c cmd: /host-parser-bin/kat_xcsp_cdc9557a_ae651e02_bba76233_csp800_20260519 /bench/competition/2022-2025/CSP22to25/EFPA-3-8-8-08_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=37
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=37
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=102 lowered=37 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=12 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=9 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=35 int_vars=5240
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=670 sat_vars=51227 sat_clauses=1316138 ext_ge_specs=256 relaxed_circuits=0
c 00h00m00s | stage:encode(order-ge-extprop-gate):done ms=0 decision=extprop reason=selected ext_ge_specs=256 ext_clauses=1316138 plain_clauses=unknown estimated_static_clauses_saved=unknown
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=51227 clauses=1316138
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m38s | stage:sat:solve:done ms=97871 result=Unsat assumptions=0 phase_lits=0
c 00h01m38s | result:Unsat
s UNSATISFIABLE
d EXTPROP_EXTERNAL_CLAUSE_LITS 1040705
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 33
d EXTPROP_STRONG_REASON_ATTEMPTS 38771
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 11930
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":12288,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"64":{"count":64,"max_domain_product_excluding_one_var":"9223372036854775808","p95_domain_product_excluding_one_var":"9223372036854775808"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":2233,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":952,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"64":{"count":28,"max_domain_product_excluding_one_var":"9223372036854775808","p95_domain_product_excluding_one_var":"9223372036854775808"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":256,"terms":8448,"bound_mass":16384,"surface":540672,"max_arity":33,"max_bound_mass":64,"max_surface":2112,"arity_hist":{"33":256},"bound_mass_hist":{"<=64":256},"average_bound_mass_hist":{"2":256},"max_term_bound_mass_hist":{"<=32":256}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":64,"original_terms":4096,"original_bound_mass":4096,"original_surface":262144,"result_terms":128,"linked_chunks":128,"singleton_chunks":0,"estimated_link_ge_atoms":256}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 5240
d ENCODE_EXTERNAL_GE_SPECS 256
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/CSP22to25/EFPA-3-8-8-08_c25.xml.lzma,unsat,37,37,37,0,51227,1316138,98710,0,0,102,35,670,97871,,,,,,,,,,,,,,,,
