c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/AnotherMagicSquare-10_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 00:23:30 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=201
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2146304
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=201
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=21 total=201 lowered=21 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=20 processed=41 total=201 lowered=41 unsupported=0 ms=32
c 00h00m00s | stage:lower:progress percent=30 processed=61 total=201 lowered=61 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=40 processed=81 total=201 lowered=81 unsupported=0 ms=64
c 00h00m00s | stage:lower:progress percent=50 processed=101 total=201 lowered=101 unsupported=0 ms=83
c 00h00m00s | stage:lower:progress percent=60 processed=121 total=201 lowered=121 unsupported=0 ms=83
c 00h00m00s | stage:lower:progress percent=70 processed=141 total=201 lowered=141 unsupported=0 ms=83
c 00h00m00s | stage:lower:progress percent=80 processed=161 total=201 lowered=161 unsupported=0 ms=83
c 00h00m00s | stage:lower:progress percent=90 processed=181 total=201 lowered=181 unsupported=0 ms=84
c 00h00m00s | stage:lower:progress percent=100 processed=201 total=201 lowered=201 unsupported=0 ms=84
c 00h00m00s | stage:lower:done ms=89 lowered=201 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=14413824
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=14 rounds=100 tightened=100 removed_cls=20000 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=6 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=18317312
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=18317312
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=10300
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=18317312
c 00h00m00s | memory:rss checkpoint=before_encode bytes=18587648
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=237076480 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=463589376 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=792563712 interval_clauses=1000000
c 00h00m01s | stage:encode(log-scop):done ms=1551 sat_vars=2063972 sat_clauses=3333596 relaxed_circuits=0 log_scop_pb_constraints=20400 log_scop_pb_mixed=0 log_scop_pb_bdd2=20400 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=20400 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=2063972 clauses=3333596
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 20400
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 792563712
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2146304
d MEMORY_RSS_AFTER_LOWER_BYTES 14413824
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 18317312
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 18317312
d MEMORY_RSS_AFTER_PREENCODE_BYTES 18317312
d MEMORY_RSS_BEFORE_ENCODE_BYTES 18587648
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 3
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 3000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 792563712
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 792563712
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/AnotherMagicSquare-10_c23.xml.lzma,unknown,201,201,201,0,2063972,3333596,1799979,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 00:53:30 +0900
