c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/RamseyPartition-equ-3-0300_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 04:30:51 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=22351
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=17 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=12787712
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=22351
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2236 total=22351 lowered=2236 unsupported=0 ms=150
c 00h00m00s | stage:lower:progress percent=20 processed=4471 total=22351 lowered=4471 unsupported=0 ms=293
c 00h00m00s | stage:lower:progress percent=30 processed=6706 total=22351 lowered=6706 unsupported=0 ms=431
c 00h00m00s | stage:lower:progress percent=40 processed=8941 total=22351 lowered=8941 unsupported=0 ms=577
c 00h00m00s | stage:lower:progress percent=50 processed=11176 total=22351 lowered=11176 unsupported=0 ms=718
c 00h00m00s | stage:lower:progress percent=60 processed=13411 total=22351 lowered=13411 unsupported=0 ms=858
c 00h00m01s | stage:lower:progress percent=70 processed=15646 total=22351 lowered=15646 unsupported=0 ms=1002
c 00h00m01s | stage:lower:progress percent=80 processed=17881 total=22351 lowered=17881 unsupported=0 ms=1164
c 00h00m01s | stage:lower:progress percent=90 processed=20116 total=22351 lowered=20116 unsupported=0 ms=1315
c 00h00m01s | stage:lower:progress percent=100 processed=22351 total=22351 lowered=22351 unsupported=0 ms=1453
c 00h00m01s | stage:lower:done ms=1499 lowered=22351 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=89833472
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=131 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=63 loop_ms=41 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=9 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=126636032
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=130875392
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=24 int_vars=67350
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=131125248
c 00h00m01s | memory:rss checkpoint=before_encode bytes=131125248
c 00h00m01s | stage:encode(log-scop):start
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=316366848 interval_clauses=1000000
c 00h00m02s | stage:encode(log-scop):done ms=839 sat_vars=817650 sat_clauses=1276200 relaxed_circuits=0 log_scop_pb_constraints=291756 log_scop_pb_mixed=0 log_scop_pb_bdd2=291756 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=291756 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=817650 clauses=1276200
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m21s | stage:sat:solve:done ms=19303 result=Unsat assumptions=0 phase_lits=0
c 00h00m21s | result:Unsat
s UNSATISFIABLE
d MEMORY_RSS_AFTER_LOWER_BYTES 89833472
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 126636032
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 130875392
d MEMORY_RSS_AFTER_PREENCODE_BYTES 131125248
d MEMORY_RSS_BEFORE_ENCODE_BYTES 131125248
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 1
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 316366848
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 316366848
d CSV /bench/competition/2022-2025/CSP22to25/RamseyPartition-equ-3-0300_c25.xml.lzma,unsat,22351,22351,22351,0,817650,1276200,21961,17,0,1499,24,839,19303,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 04:31:13 +0900
