c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/MetabolicNetwork-41_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1286
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1286
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=61 lowered=1286 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=31 rounds=67 tightened=103 removed_cls=41 removed_lits=26 unsat=false precise_hits=2513 precise_rounds=2 pivot_recomputes=5721 pivot_exact_attempts=5314 pivot_general_attempts=5568 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=5539 pivot_general_tightened=29 setup_ms=14 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=14
c 00h00m00s | stage:lowered-shape int_vars=1382 bool_vars=691 linear_atoms=1969 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2627
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=1 naive_bounds=[0,691] lp_bounds=[1,691] improved=1 rows=2627 vars=2073 ms=234
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=32 int_vars=3763
c 00h00m00s | stage:encode(order-ge):start
c 00h00m54s | stage:encode(order-ge):done ms=54378 sat_vars=383860 sat_clauses=158802240 ext_ge_specs=0 relaxed_circuits=0
c 00h00m54s | stage:sat:init solver=CaDiCaL vars=383860 clauses=158802240
c 00h00m54s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d ROOT_LP_NATIVE_GATE_GE_TOTAL 890
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 388
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 691
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 2
d ROOT_LP_OBJECTIVE_VALUE 1
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 67
d POST_LOWER_TIGHTENED_DOMAINS 103
d POST_LOWER_REMOVED_CLAUSES 41
d POST_LOWER_REMOVED_LITS 26
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3763
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/MetabolicNetwork-41_c25.xml.lzma,unknown,1286,1286,1286,0,383860,158802240,1800070,,,,,,,1,optimal,0,691,1,691,1,234,2627,2073,0,0,0,1,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
