c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_logscop_directexpr_norootlp_20260521 /bench/competition/2022-2025/COP22to25/NursingWorkload-15zones_c22.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=18359
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=22 pruned=3826 changed_domains=198 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=20602880
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=18359
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=549 lowered=18359 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=38375424
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=13 rounds=0 tightened=0 removed_cls=10427 removed_lits=7682 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=38375424
c 00h00m00s | stage:lowered-shape int_vars=272 bool_vars=29304 linear_atoms=33229 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=66758
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=38375424
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=2 int_vars=272
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=38375424
c 00h00m00s | memory:rss checkpoint=before_encode bytes=38645760
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=171151360 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=395993088 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=659734528 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=770494464 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5000000 bytes=1155829760 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6000000 bytes=1261875200 interval_clauses=1000000
c 00h00m03s | stage:encode(log-scop):done ms=2848 sat_vars=2850708 sat_clauses=6344391 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1833 log_scop_pb_mixed=0 log_scop_pb_bdd2=1833 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1833 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=2850708 clauses=6344391
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m03s | stage:sat:solve:done round=1 ms=0 result=Unsat assumptions=0 phase_lits=0
c 00h00m03s | result:Unsat
s UNSATISFIABLE
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 1833
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 1261875200
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 20602880
d MEMORY_RSS_AFTER_LOWER_BYTES 38375424
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 38375424
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 38375424
d MEMORY_RSS_AFTER_PREENCODE_BYTES 38375424
d MEMORY_RSS_BEFORE_ENCODE_BYTES 38645760
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 6
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 6000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1261875200
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1261875200
d CSV /bench/competition/2022-2025/COP22to25/NursingWorkload-15zones_c22.xml.lzma,unsat,18359,18359,18359,0,2850708,6344391,3459,22,0,549,2,2848,0,0,skipped,,,,,,0,,,,,,,,
