c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/NursingWorkload-6zones_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2567
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=576 changed_domains=72 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2567
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=132 lowered=2567 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=27 rounds=1164 tightened=1164 removed_cls=3312 removed_lits=1746 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=89628 pivot_exact_attempts=0 pivot_general_attempts=89628 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=89628 pivot_general_tightened=0 setup_ms=16 loop_ms=8 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=4945 bool_vars=2418 linear_atoms=14746 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=13852
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m01s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=3100 naive_bounds=[3100,341775] lp_bounds=[3100,341775] improved=0 rows=124 vars=7395 ms=1548
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=96 int_vars=7315
c 00h00m01s | stage:encode(order-ge):start
c 00h00m37s | stage:encode(order-ge):done ms=35215 sat_vars=539860 sat_clauses=117296618 ext_ge_specs=0 relaxed_circuits=0
c 00h00m37s | stage:sat:init solver=CaDiCaL vars=539860 clauses=117296618
c 00h00m37s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 78
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 2361183241434822606848
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 79
d ROOT_LP_OBJECTIVE_VALUE 3100
d PROPAGATE_PRUNED_VALUES 576
d PROPAGATE_CHANGED_DOMAINS 72
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 1164
d POST_LOWER_TIGHTENED_DOMAINS 1164
d POST_LOWER_REMOVED_CLAUSES 3312
d POST_LOWER_REMOVED_LITS 1746
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 7315
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/NursingWorkload-6zones_c22.xml.lzma,unknown,2567,2567,2567,0,539860,117296618,1800033,,,,,,,1,optimal,3100,341775,3100,341775,0,1548,124,7395,0,0,0,3100,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
