c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-5-4_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=111
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=23 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=111
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=8 lowered=111 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=232 removed_lits=366 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=196 bool_vars=1192 linear_atoms=801 table_atoms=100 table_tuples=12416 table_scope=1000 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1525
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=100 naive_bounds=[0,100] lp_bounds=[0,100] improved=0 rows=1048 vars=4460 ms=50
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=196
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=10 sat_vars=3401 sat_clauses=10964 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3401 clauses=10964
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=498 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=196
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=196
c 00h00m00s | stage:decode:done round=1 int_assignments=196
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=45 rounds=1 improvements=0
o 45
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3401 clauses=10964
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=100
c 00h00m01s | stage:sat:solve:done round=1 ms=720 result=Unsat assumptions=0 phase_lits=100
c 00h00m01s | result:Unsat
s OPTIMUM FOUND
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 23
d NORMALIZE_MS 0
d LOWER_MS 8
d POST_LOWER_MS 0
d PREENCODE_MS 2
d ENCODE_MS 10
d SAT_SOLVE_MS 1218
d TOTAL_MS 1326
d SAT_VARS 3401
d SAT_CLAUSES_BASE 10964
d SAT_CLAUSES_FINAL 10964
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 18077
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 100
d EXTPROP_OBSERVED_LITS 100
d EXTPROP_OBSERVED_LIT_OCCURRENCES 100
d EXTPROP_CALLBACK_CALLS 57858
d EXTPROP_CALLBACK_NS 360411218
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 13462
d EXTPROP_NOTIFY_ASSIGNMENT_NS 22300668
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 37771
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 6883
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 2709848
d EXTPROP_NOTIFY_BACKTRACK_CALLS 6009
d EXTPROP_NOTIFY_BACKTRACK_NS 100528514
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 6883
d EXTPROP_CB_DECIDE_NS 199416
d EXTPROP_CB_PROPAGATE_CALLS 7219
d EXTPROP_CB_PROPAGATE_NS 230993403
d EXTPROP_PROPAGATED_LITS 94
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 3528
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 641081
d EXTPROP_REASON_CLAUSES 1559
d EXTPROP_REASON_CLAUSE_LITS 85745
d EXTPROP_REASON_CLAUSE_MAX_LEN 55
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 7125
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 2025384
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 6749
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 1012904
d EXTPROP_EXTERNAL_CLAUSES 120
d EXTPROP_EXTERNAL_CLAUSE_LITS 6629
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 65
d EXTPROP_STRONG_REASON_ATTEMPTS 118
d EXTPROP_STRONG_REASON_NS 1107546
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 282
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":414,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":387,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 100
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 100
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 50
d ROOT_LP_ROWS 1048
d ROOT_LP_VARS 4460
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 387
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 0
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 2
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE 100
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 232
d POST_LOWER_REMOVED_LITS 366
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 196
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 196
d CSV /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-5-4_c24.xml.lzma,optimum,111,111,111,0,3401,10964,1326,23,0,8,2,10,1218,1,optimal,0,100,0,100,0,50,1048,4460,0,0,0,100,,
