c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/RollerSplat-04-20_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=673
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=3469 changed_domains=67 entailed_tables=31
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=673
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=13 lowered=673 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=451 removed_lits=23 unsat=false precise_hits=2 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=135 bool_vars=570 linear_atoms=3399 table_atoms=19 table_tuples=706 table_scope=38 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=6113
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=3 int_vars=135
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=10 sat_vars=7454 sat_clauses=28303 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7454 clauses=28303
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=7 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=135
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=19 rounds=1 improvements=0
o 19
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7454 clauses=28304
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=2009
c 00h00m00s | stage:sat:solve:done ms=3 result=Sat assumptions=0 phase_lits=2009
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=135
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=14 rounds=2 improvements=1
o 14
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7454 clauses=28305
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=2009
c 00h00m00s | stage:sat:solve:done ms=1 result=Sat assumptions=0 phase_lits=2009
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=135
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=12 rounds=3 improvements=2
o 12
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7454 clauses=28306
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=2009
c 00h00m00s | stage:sat:solve:done ms=1 result=Sat assumptions=0 phase_lits=2009
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=135
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=11 rounds=4 improvements=3
o 11
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7454 clauses=28307
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=2009
c 00h00m00s | stage:sat:solve:done ms=1 result=Sat assumptions=0 phase_lits=2009
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=135
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=10 rounds=5 improvements=4
o 10
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7454 clauses=28308
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=2009
c 00h00m00s | stage:sat:solve:done ms=0 result=Unsat assumptions=0 phase_lits=2009
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
d EXTPROP_CB_PROPAGATE_NS 610609
d EXTPROP_PROPAGATED_LITS 6
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 6
d EXTPROP_REASON_CLAUSE_LITS 12
d EXTPROP_REASON_CLAUSE_MAX_LEN 2
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 11347
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 1652359
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 19
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 3296
d EXTPROP_EXTERNAL_CLAUSES 6
d EXTPROP_EXTERNAL_CLAUSE_LITS 13
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 3
d EXTPROP_STRONG_REASON_ATTEMPTS 5
d EXTPROP_STRONG_REASON_NS 10706
d EXTPROP_STRONG_REASON_LIFTS 1
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1504,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":631,"max_domain_product_excluding_one_var":"20","p95_domain_product_excluding_one_var":"6"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":694,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":570,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 3469
d PROPAGATE_CHANGED_DOMAINS 67
d PROPAGATE_ENTAILED_TABLES 31
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 451
d POST_LOWER_REMOVED_LITS 23
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 135
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 135
d CSV /bench/competition/2022-2025/COP22to25/RollerSplat-04-20_c25.xml.lzma,optimum,673,673,673,0,7454,28308,52,3,0,13,3,10,13,0,skipped,,,,,,0,,,,,,,,
