c cmd: /host-parser-bin/kat_xcsp_10c9c43b_csp800_extprop_rule_dp1e10_specs200_saved1m_20260513 /bench/competition/2022-2025/CSP22to25/Cryptanalysis-6-16-128_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 10000000000 --order-ge-extprop-min-arity 3 --order-ge-extprop-max-specs 200 --order-ge-extprop-min-static-clauses-saved 1000000 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=33431
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=18 pruned=288 changed_domains=288 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=33431
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=295 lowered=33431 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=20 rounds=0 tightened=0 removed_cls=820 removed_lits=1016 unsat=false precise_hits=5504 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=10 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:preencode(order-ge-extprop-preflight):done decision=extprop estimated_ext_ge_specs=2 max_specs=200
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=109 int_vars=9122
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=231 sat_vars=80905 sat_clauses=246137 ext_ge_specs=2 relaxed_circuits=0
c 00h00m00s | stage:encode(order-ge-extprop-gate):done ms=148 decision=plain-cnf reason=insufficient_static_clauses_saved min_saved=1000000 ext_ge_specs=2 ext_clauses=246137 plain_clauses=250112 estimated_static_clauses_saved=3975
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=210 sat_vars=81350 sat_clauses=250112 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=81350 clauses=250112
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m05s | stage:sat:solve:done ms=4740 result=Unsat assumptions=0 phase_lits=0
c 00h00m05s | result:Unsat
s UNSATISFIABLE
d LINEAR_BOOL_MIXED_ARITY_STATS {"1":{"count":760,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":790,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"5":{"count":380,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":1,"terms":30,"bound_mass":120,"surface":3600,"max_arity":30,"max_bound_mass":120,"max_surface":3600,"arity_hist":{"30":1},"bound_mass_hist":{"<=128":1},"average_bound_mass_hist":{"4":1},"max_term_bound_mass_hist":{"4":1}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 288
d PROPAGATE_CHANGED_DOMAINS 288
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 820
d POST_LOWER_REMOVED_LITS 1016
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 9122
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/CSP22to25/Cryptanalysis-6-16-128_c25.xml.lzma,unsat,33431,33431,33431,0,81350,250112,5849,18,0,295,109,210,4740,,,,,,,,,,,,,,,,
