c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/WordGolf-7-ogd2008-50-0_c24.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=489
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=900 pruned=120380 changed_domains=18 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=489
c 00h00m00s | stage:lower:start
c 00h01m11s | stage:lower:done ms=70044 lowered=489 unsupported=0
c 00h01m11s | stage:post_lower:start
c 00h01m15s | stage:post_lower:done ms=4137 rounds=0 tightened=0 removed_cls=6 removed_lits=0 unsat=false precise_hits=49 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1760 loop_ms=2023 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=316 sat_ms=0 precise_ms=34
c 00h01m15s | stage:lowered-shape int_vars=451 bool_vars=343 linear_atoms=2890003 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=20164912
c 00h01m15s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h01m15s | stage:preencode(order-ge):start
c 00h01m24s | stage:preencode(order-ge):done ms=9152 int_vars=745
c 00h01m24s | stage:encode(order-ge):start
c 00h01m43s | stage:encode(order-ge):done ms=19304 sat_vars=8670234 sat_clauses=40347942 ext_ge_specs=0 relaxed_circuits=0
c 00h01m45s | stage:sat:init solver=CaDiCaL vars=8670234 clauses=40347942
c 00h01m45s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h02m39s | stage:sat:solve:done ms=54172 result=Unsat assumptions=0 phase_lits=0
c 00h02m39s | result:Unsat
s UNSATISFIABLE
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 0
d EXTPROP_EXTERNAL_CLAUSE_LITS 0
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 0
d EXTPROP_STRONG_REASON_ATTEMPTS 0
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":8837,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":49,"max_domain_product_excluding_one_var":"60012","p95_domain_product_excluding_one_var":"60012"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":2880627,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":343,"max_domain_product_excluding_one_var":"26","p95_domain_product_excluding_one_var":"26"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":98,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"8":{"count":49,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 120380
d PROPAGATE_CHANGED_DOMAINS 18
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 6
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 745
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/COP22to25/WordGolf-7-ogd2008-50-0_c24.xml.lzma,unsat,489,489,489,0,8670234,40347942,159935,900,0,70044,9152,19304,54172,0,skipped,,,,,,0,,,,,,,,
