c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/RamseyPartition-equ-3-0600_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 09:10:45 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=89701
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=64 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=361476096
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=89701
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=8971 total=89701 lowered=8971 unsupported=0 ms=575
c 00h00m01s | stage:lower:progress percent=20 processed=17941 total=89701 lowered=17941 unsupported=0 ms=1133
c 00h00m01s | stage:lower:progress percent=30 processed=26911 total=89701 lowered=26911 unsupported=0 ms=1681
c 00h00m02s | stage:lower:progress percent=40 processed=35881 total=89701 lowered=35881 unsupported=0 ms=2276
c 00h00m02s | stage:lower:progress percent=50 processed=44851 total=89701 lowered=44851 unsupported=0 ms=2842
c 00h00m03s | stage:lower:progress percent=60 processed=53821 total=89701 lowered=53821 unsupported=0 ms=3377
c 00h00m04s | stage:lower:progress percent=70 processed=62791 total=89701 lowered=62791 unsupported=0 ms=3922
c 00h00m04s | stage:lower:progress percent=80 processed=71761 total=89701 lowered=71761 unsupported=0 ms=4601
c 00h00m05s | stage:lower:progress percent=90 processed=80731 total=89701 lowered=80731 unsupported=0 ms=5211
c 00h00m05s | stage:lower:progress percent=100 processed=89701 total=89701 lowered=89701 unsupported=0 ms=5744
c 00h00m06s | stage:lower:done ms=6023 lowered=89701 unsupported=0
c 00h00m06s | memory:rss checkpoint=after_lower bytes=424534016
c 00h00m06s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=555 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=254 loop_ms=182 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=34 sat_ms=0 precise_ms=0
c 00h00m06s | memory:rss checkpoint=after_post_lower bytes=487079936
c 00h00m06s | memory:rss checkpoint=before_preencode bytes=512159744
c 00h00m06s | stage:preencode(log-scop):start
c 00h00m06s | stage:preencode(log-scop):done ms=118 int_vars=269700
c 00h00m06s | memory:rss checkpoint=after_preencode bytes=512196608
c 00h00m07s | memory:rss checkpoint=before_encode bytes=512217088
c 00h00m07s | stage:encode(log-scop):start
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=626409472 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=951300096 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=997306368 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=1528070144 interval_clauses=1000000
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5000000 bytes=1600946176 interval_clauses=1000000
c 00h00m10s | stage:encode(log-scop):done ms=3386 sat_vars=3270300 sat_clauses=5102400 relaxed_circuits=0 log_scop_pb_constraints=1168506 log_scop_pb_mixed=0 log_scop_pb_bdd2=1168506 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1168506 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=3270300 clauses=5102400
c 00h00m10s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m56s | stage:sat:solve:done ms=45979 result=Unsat assumptions=0 phase_lits=0
c 00h00m56s | result:Unsat
s UNSATISFIABLE
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 512159744
d MEMORY_RSS_AFTER_PREENCODE_BYTES 512196608
d MEMORY_RSS_BEFORE_ENCODE_BYTES 512217088
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 5
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 5000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1600946176
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1600946176
d CSV /bench/competition/2022-2025/CSP22to25/RamseyPartition-equ-3-0600_c25.xml.lzma,unsat,89701,89701,89701,0,3270300,5102400,56857,64,0,6023,118,3386,45979,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 09:11:50 +0900
