c cmd: /host-parser-bin/kat_xcsp_b9f938ec /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-32_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=967
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=11 pruned=27840 changed_domains=88 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=967
c 00h00m00s | stage:lower:start
c 00h00m10s | stage:lower:done ms=10260 lowered=967 unsupported=0
c 00h00m10s | stage:post_lower:start
c 00h02m54s | stage:post_lower:done ms=164196 rounds=36029 tightened=782373 removed_cls=1574782 removed_lits=7865 unsat=false precise_hits=4734914 precise_rounds=3 pivot_recomputes=79903 pivot_exact_attempts=37706 pivot_general_attempts=43877 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=43877 pivot_general_tightened=0 setup_ms=1451 loop_ms=729 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=65 sat_ms=0 precise_ms=161303
c 00h02m54s | stage:preencode(log-scop):start
c 00h02m56s | stage:preencode(log-scop):done ms=1831 int_vars=1569754
c 00h02m56s | stage:encode(log-scop):start
c 00h06m05s | stage:encode(log-scop):done ms=188803 sat_vars=166112826 sat_clauses=364274032 relaxed_circuits=0 log_scop_pb_constraints=2639481 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=2639481 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2639481 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h06m15s | stage:sat:init solver=CaDiCaL vars=166112826 clauses=364274032
c 00h06m15s | stage:sat:solve:start
s UNKNOWN
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1566064,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":899,"max_domain_product_excluding_one_var":"871","p95_domain_product_excluding_one_var":"871"},"900":{"count":3,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 27840
d PROPAGATE_CHANGED_DOMAINS 88
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 36029
d POST_LOWER_TIGHTENED_DOMAINS 782373
d POST_LOWER_REMOVED_CLAUSES 1574782
d POST_LOWER_REMOVED_LITS 7865
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1569754
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 2639481
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 2639481
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 2639481
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-32_c25.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
