c cmd: /host-parser-bin/kat_xcsp_cdc9557a_ae651e02_bba76233_csp800_20260519 /bench/competition/2022-2025/CSP22to25/AntimagicSquare-10_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=31
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=6 changed_domains=6 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=31
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=31 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=26 tightened=69 removed_cls=1 removed_lits=0 unsat=false precise_hits=7 precise_rounds=1 pivot_recomputes=379 pivot_exact_attempts=225 pivot_general_attempts=374 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=330 pivot_general_tightened=44 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=124
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=175 sat_vars=75032 sat_clauses=504463 ext_ge_specs=44 relaxed_circuits=0
c 00h00m00s | stage:encode(order-ge-extprop-gate):done ms=0 decision=extprop reason=selected ext_ge_specs=44 ext_clauses=504463 plain_clauses=unknown estimated_static_clauses_saved=unknown
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=75032 clauses=504463
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h19m22s | stage:sat:solve:done ms=1162475 result=Sat assumptions=0 phase_lits=0
c 00h19m22s | stage:decode:start
c 00h19m22s | stage:decode:done int_assignments=124
c 00h19m22s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[0][8] x[0][9] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[1][8] x[1][9] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[2][8] x[2][9] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[3][8] x[3][9] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[4][8] x[4][9] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[5][8] x[5][9] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[6][8] x[6][9] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[7][7] x[7][8] x[7][9] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[8][5] x[8][6] x[8][7] x[8][8] x[8][9] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[9][5] x[9][6] x[9][7] x[9][8] x[9][9] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] y[21] aux_gb[0] aux_gb[1] </list>
v   <values> 47 45 6 23 14 91 85 94 51 56 74 2 71 64 18 43 66 32 98 31 36 44 24 81 89 90 29 57 41 16 59 30 62 8 40 93 1 72 70 69 4 60 9 92 80 13 76 73 11 84 21 65 88 79 38 100 5 39 20 50 97 19 87 53 37 27 48 28 33 68 46 35 34 26 82 22 83 86 61 25 78 99 55 10 95 7 42 12 54 63 52 96 58 77 15 17 75 3 67 49 512 499 507 504 502 505 497 500 515 509 514 495 494 513 508 503 510 496 506 511 498 501 515 494 </values>
v </instantiation>
d ORDER_GE_EXTERNAL_GE_STATS {"count":22,"terms":242,"bound_mass":42549,"surface":468039,"max_arity":11,"max_bound_mass":1935,"max_surface":21285,"arity_hist":{"11":22},"bound_mass_hist":{"<=2048":22},"average_bound_mass_hist":{"<=256":22},"max_term_bound_mass_hist":{"<=1024":22}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 6
d PROPAGATE_CHANGED_DOMAINS 6
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 26
d POST_LOWER_TIGHTENED_DOMAINS 69
d POST_LOWER_REMOVED_CLAUSES 1
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 124
d ENCODE_EXTERNAL_GE_SPECS 44
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 124
d CSV /bench/competition/2022-2025/CSP22to25/AntimagicSquare-10_c23.xml.lzma,sat,31,31,31,0,75032,504463,1162685,1,0,2,0,175,1162475,,,,,,,,,,,,,,,,
