c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/BinPacking2-n3c3w4a_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 17:27:56 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=94
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=9828 changed_domains=78 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=25407488 rss=24.23MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=94
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=10 total=94 lowered=10 unsupported=0 ms=899
c 00h00m00s | stage:lower:progress percent=20 processed=19 total=94 lowered=19 unsupported=0 ms=899
c 00h00m00s | stage:lower:progress percent=30 processed=29 total=94 lowered=29 unsupported=0 ms=899
c 00h00m00s | stage:lower:progress percent=40 processed=38 total=94 lowered=38 unsupported=0 ms=899
c 00h00m00s | stage:lower:progress percent=50 processed=47 total=94 lowered=47 unsupported=0 ms=899
c 00h00m00s | stage:lower:progress percent=60 processed=57 total=94 lowered=57 unsupported=0 ms=899
c 00h00m00s | stage:lower:progress percent=70 processed=66 total=94 lowered=66 unsupported=0 ms=899
c 00h00m00s | stage:lower:progress percent=80 processed=76 total=94 lowered=76 unsupported=0 ms=899
c 00h00m00s | stage:lower:progress percent=90 processed=85 total=94 lowered=85 unsupported=0 ms=899
c 00h00m00s | stage:lower:progress percent=100 processed=94 total=94 lowered=94 unsupported=0 ms=899
c 00h00m00s | stage:lower:done ms=919 lowered=94 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=38858752 rss=37.06MiB
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=239 rounds=9984 tightened=15505 removed_cls=39282 removed_lits=22408 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=1981200 pivot_exact_attempts=9906 pivot_general_attempts=1981200 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1975679 pivot_general_tightened=5521 setup_ms=130 loop_ms=96 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=148426752 rss=141.55MiB
c 00h00m01s | stage:preencode(log-scop):linear-extprop constraints=127
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=148426752 rss=141.55MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=9 int_vars=25728
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=148692992 rss=141.80MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=149504000 rss=142.58MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=721 sat_vars=968728 sat_clauses=1355031 relaxed_circuits=0 log_scop_pb_constraints=131380 log_scop_pb_mixed=0 log_scop_pb_bdd2=131380 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=131380 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=968728 clauses=1355031
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 131380
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 131380
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 321896448
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 25407488
d MEMORY_RSS_AFTER_LOWER_BYTES 38858752
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 148426752
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 148426752
d MEMORY_RSS_AFTER_PREENCODE_BYTES 148692992
d MEMORY_RSS_BEFORE_ENCODE_BYTES 149504000
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 1
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 321896448
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 321896448
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/BinPacking2-n3c3w4a_c24.xml.lzma,unknown,94,94,94,0,968728,1355031,1800098,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-29 17:57:56 +0900
