c cmd: /host-parser-bin/kat_xcsp_cdc9557a_ae651e02_bba76233_csp800_20260519 /bench/competition/2022-2025/CSP22to25/RamseyPartition-equ-3-0600_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=89701
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=66 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=89701
c 00h00m00s | stage:lower:start
c 00h00m06s | stage:lower:done ms=6274 lowered=89701 unsupported=0
c 00h00m06s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=565 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=299 loop_ms=180 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=9
c 00h00m07s | stage:preencode(order-ge):start
c 00h00m08s | stage:preencode(order-ge):done ms=1433 int_vars=271548
c 00h00m08s | stage:encode(order-ge):start
c 00h00m09s | stage:encode(order-ge):done ms=1178 sat_vars=821799 sat_clauses=1900551 ext_ge_specs=102 relaxed_circuits=0
c 00h00m09s | stage:encode(order-ge-extprop-gate):done ms=0 decision=extprop reason=selected ext_ge_specs=102 ext_clauses=1900551 plain_clauses=unknown estimated_static_clauses_saved=unknown
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=821799 clauses=1900551
c 00h00m10s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m24s | stage:sat:solve:done ms=14706 result=Unsat assumptions=0 phase_lits=0
c 00h00m24s | result:Unsat
s UNSATISFIABLE
d EXTPROP_PROPAGATED_LITS 211527
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 7574
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 212401
d EXTPROP_REASON_CLAUSE_LITS 1028332
d EXTPROP_REASON_CLAUSE_MAX_LEN 34
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 430005
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 3781
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 140
d EXTPROP_EXTERNAL_CLAUSE_LITS 3641
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 27
d EXTPROP_STRONG_REASON_ATTEMPTS 66
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 8
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":274500,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"600":{"count":3,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":270900,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"3":{"count":89700,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":99,"terms":3744,"bound_mass":9000,"surface":306048,"max_arity":39,"max_bound_mass":600,"max_surface":9600,"arity_hist":{"16":3,"38":48,"39":48},"bound_mass_hist":{"<=1024":3,"<=128":96},"average_bound_mass_hist":{"2":96,"<=64":3},"max_term_bound_mass_hist":{"<=64":99}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":3,"original_terms":1800,"original_bound_mass":1800,"original_surface":1080000,"result_terms":48,"linked_chunks":48,"singleton_chunks":0,"estimated_link_ge_atoms":96}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 271548
d ENCODE_EXTERNAL_GE_SPECS 102
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/CSP22to25/RamseyPartition-equ-3-0600_c25.xml.lzma,unsat,89701,89701,89701,0,821799,1900551,24871,66,0,6274,1433,1178,14706,,,,,,,,,,,,,,,,
