c cmd: /host-parser-bin/kat_xcsp_10c9c43b_csp800_extprop_rule_dp1e10_specs200_saved1m_20260513 /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-23_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 10000000000 --order-ge-extprop-min-arity 3 --order-ge-extprop-max-specs 200 --order-ge-extprop-min-static-clauses-saved 1000000 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=188
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=5160 changed_domains=34 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=188
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2152 lowered=188 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m19s | stage:post_lower:done ms=17304 rounds=14283 tightened=171077 removed_cls=346827 removed_lits=3811 unsat=false precise_hits=1041245 precise_rounds=3 pivot_recomputes=32241 pivot_exact_attempts=14519 pivot_general_attempts=17962 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=17962 pivot_general_tightened=0 setup_ms=348 loop_ms=156 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=13 sat_ms=0 precise_ms=16644
c 00h00m19s | stage:preencode(order-ge-extprop-preflight):done decision=plain-cnf estimated_ext_ge_specs=0 max_specs=200
c 00h00m19s | stage:preencode(order-ge):start
c 00h00m21s | stage:preencode(order-ge):done ms=1390 int_vars=344684
c 00h00m21s | stage:encode(order-ge):start
c 00h05m07s | stage:encode(order-ge):done ms=286787 sat_vars=122434842 sat_clauses=596686584 ext_ge_specs=0 relaxed_circuits=0
c 00h05m09s | stage:sat:init solver=CaDiCaL vars=122434842 clauses=596686584
c 00h05m09s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 5160
d PROPAGATE_CHANGED_DOMAINS 34
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 14283
d POST_LOWER_TIGHTENED_DOMAINS 171077
d POST_LOWER_REMOVED_CLAUSES 346827
d POST_LOWER_REMOVED_LITS 3811
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 344684
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-23_c25.xml.lzma,unknown,188,188,188,0,122434842,596686584,1800048,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
