c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-7-4_c24.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=207
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=45 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9183232
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=207
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=8 lowered=207 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=9723904
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=320 removed_lits=492 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=9723904
c 00h00m00s | stage:lowered-shape int_vars=324 bool_vars=1276 linear_atoms=1655 table_atoms=196 table_tuples=31936 table_scope=1960 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1968
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m02s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=196 naive_bounds=[0,196] lp_bounds=[0,196] improved=0 rows=988 vars=8896 ms=2592
c 00h00m02s | memory:rss checkpoint=before_preencode bytes=203591680
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=1 int_vars=324
c 00h00m02s | memory:rss checkpoint=after_preencode bytes=203591680
c 00h00m02s | memory:guard limit_bytes=68719476736 rss_bytes=203591680 reserve_bytes=10737418240 available_bytes=57778466816 fallback=extprop
c 00h00m02s | memory:rss checkpoint=before_encode bytes=203591680
c 00h00m02s | stage:encode(order-ge):start
c 00h00m02s | stage:encode(order-ge):done ms=33 sat_vars=7221 sat_clauses=25283 ext_ge_specs=0 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=7221 clauses=25283
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m04s | stage:sat:solve:done ms=61601 result=Sat assumptions=0 phase_lits=0
c 00h01m04s | stage:decode:start
c 00h01m04s | stage:decode:done int_assignments=324
c 00h01m04s | result:Sat
c 00h01m04s | objective:incumbent kind=initial value=96 rounds=1 improvements=0
o 96
c 00h01m04s | stage:sat:init solver=CaDiCaL vars=7222 clauses=25283
c 00h01m04s | stage:sat:solve:start assumptions=1 phase_lits=196
c 00h01m14s | stage:sat:solve:done ms=10555 result=Sat assumptions=1 phase_lits=196
c 00h01m14s | stage:decode:start
c 00h01m14s | stage:decode:done int_assignments=324
c 00h01m14s | result:Sat
c 00h01m14s | objective:incumbent kind=improvement value=98 rounds=2 improvements=1
o 98
c 00h01m14s | stage:sat:init solver=CaDiCaL vars=7223 clauses=25284
c 00h01m14s | stage:sat:solve:start assumptions=1 phase_lits=196
c 00h02m42s | stage:sat:solve:done ms=87473 result=Sat assumptions=1 phase_lits=196
c 00h02m42s | stage:decode:start
c 00h02m42s | stage:decode:done int_assignments=324
c 00h02m42s | result:Sat
c 00h02m42s | objective:incumbent kind=improvement value=108 rounds=3 improvements=2
o 108
c 00h02m42s | stage:sat:init solver=CaDiCaL vars=7224 clauses=25285
c 00h02m42s | stage:sat:solve:start assumptions=1 phase_lits=196
c 00h06m41s | stage:sat:solve:done ms=239138 result=Unsat assumptions=1 phase_lits=196
c 00h06m41s | result:Unsat
s OPTIMUM FOUND
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 4
d OBJECTIVE_IMPROVEMENTS 2
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 45
d NORMALIZE_MS 0
d LOWER_MS 8
d POST_LOWER_MS 0
d PREENCODE_MS 1
d ENCODE_MS 33
d SAT_SOLVE_MS 398767
d TOTAL_MS 401472
d SAT_VARS 7224
d SAT_CLAUSES_BASE 25285
d SAT_CLAUSES_FINAL 25285
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 1572511
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 197
d EXTPROP_OBSERVED_LITS 197
d EXTPROP_OBSERVED_LIT_OCCURRENCES 197
d EXTPROP_CALLBACK_CALLS 20498416
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 4201013
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 16110791
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 2645106
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 1762088
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 3
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 2769921
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 15879
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 888366
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 989678
d EXTPROP_REASON_CLAUSE_LITS 89604188
d EXTPROP_REASON_CLAUSE_MAX_LEN 101
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 2779250
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 5452669
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 58801
d EXTPROP_EXTERNAL_CLAUSE_LITS 5393868
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 137
d EXTPROP_STRONG_REASON_ATTEMPTS 58801
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 200754
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":947,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":708,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 196
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 196
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 2592
d ROOT_LP_ROWS 988
d ROOT_LP_VARS 8896
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 708
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 0
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 2
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE 196
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 320
d POST_LOWER_REMOVED_LITS 492
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 324
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 203591680
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 9183232
d MEMORY_RSS_AFTER_LOWER_BYTES 9723904
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 9723904
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 203591680
d MEMORY_RSS_AFTER_PREENCODE_BYTES 203591680
d MEMORY_RSS_BEFORE_ENCODE_BYTES 203591680
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57778466816
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d DECODE_INT_ASSIGNMENTS 324
d CSV /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-7-4_c24.xml.lzma,optimum,207,207,207,0,7224,25285,401472,45,0,8,1,33,398767,1,optimal,0,196,0,196,0,2592,988,8896,0,0,0,196,,
