c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-7-3_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=157
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=44 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=157
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=24 lowered=157 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=280 removed_lits=367 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=243 bool_vars=1605 linear_atoms=1053 table_atoms=147 table_tuples=23952 table_scope=1470 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2165
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=147 naive_bounds=[0,147] lp_bounds=[0,147] improved=0 rows=1461 vars=7320 ms=194
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=9 int_vars=243
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=31 sat_vars=5957 sat_clauses=19375 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5957 clauses=19375
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done round=1 ms=2650 result=Sat assumptions=0 phase_lits=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=243
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=243
c 00h00m02s | stage:decode:done round=1 int_assignments=243
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=initial value=63 rounds=1 improvements=0
o 63
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=5957 clauses=19375
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=147
c 00h00m03s | stage:sat:solve:done round=1 ms=213 result=Sat assumptions=0 phase_lits=147
c 00h00m03s | stage:decode:start round=1 requested_int_ids=243
c 00h00m03s | stage:decode:final:start round=1 requested_int_ids=243
c 00h00m03s | stage:decode:done round=1 int_assignments=243
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=72 rounds=2 improvements=1
o 72
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=5957 clauses=19375
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=147
c 00h00m03s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0 phase_lits=147
c 00h00m03s | stage:decode:start round=1 requested_int_ids=243
c 00h00m03s | stage:decode:final:start round=1 requested_int_ids=243
c 00h00m03s | stage:decode:done round=1 int_assignments=243
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=75 rounds=3 improvements=2
o 75
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=5957 clauses=19375
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=147
c 00h00m16s | stage:sat:solve:done round=1 ms=13382 result=Sat assumptions=0 phase_lits=147
c 00h00m16s | stage:decode:start round=1 requested_int_ids=243
c 00h00m16s | stage:decode:final:start round=1 requested_int_ids=243
c 00h00m16s | stage:decode:done round=1 int_assignments=243
c 00h00m16s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h00m16s | result:Sat
c 00h00m16s | objective:incumbent kind=improvement value=84 rounds=4 improvements=3
o 84
c 00h00m16s | stage:sat:init solver=CaDiCaL vars=5957 clauses=19375
c 00h00m16s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=147
c 00h01m01s | stage:sat:solve:done round=1 ms=44528 result=Unsat assumptions=0 phase_lits=147
c 00h01m01s | result:Unsat
s OPTIMUM FOUND
d TOTAL_MS 61157
d SAT_VARS 5957
d SAT_CLAUSES_BASE 19375
d SAT_CLAUSES_FINAL 19375
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 270864
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 147
d EXTPROP_OBSERVED_LITS 147
d EXTPROP_OBSERVED_LIT_OCCURRENCES 147
d EXTPROP_CALLBACK_CALLS 5026418
d EXTPROP_CALLBACK_NS 25733185845
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 689168
d EXTPROP_NOTIFY_ASSIGNMENT_NS 707479094
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 2053917
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 345462
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 127367515
d EXTPROP_NOTIFY_BACKTRACK_CALLS 251296
d EXTPROP_NOTIFY_BACKTRACK_NS 6235502807
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 3
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 667020
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 345462
d EXTPROP_CB_DECIDE_NS 10601796
d EXTPROP_CB_PROPAGATE_CALLS 409547
d EXTPROP_CB_PROPAGATE_NS 18145668061
d EXTPROP_PROPAGATED_LITS 35029
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 1208006
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 221783812
d EXTPROP_REASON_CLAUSES 382788
d EXTPROP_REASON_CLAUSE_LITS 24654150
d EXTPROP_REASON_CLAUSE_MAX_LEN 72
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 374518
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 72506323
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 1402956
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 211609417
d EXTPROP_EXTERNAL_CLAUSES 21231
d EXTPROP_EXTERNAL_CLAUSE_LITS 1381725
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 96
d EXTPROP_STRONG_REASON_ATTEMPTS 20526
d EXTPROP_STRONG_REASON_NS 204383346
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 57613
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":459,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":594,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 147
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 147
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 194
d ROOT_LP_ROWS 1461
d ROOT_LP_VARS 7320
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 594
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 0
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 2
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE 147
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 280
d POST_LOWER_REMOVED_LITS 367
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 243
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 243
d CSV /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-7-3_c24.xml.lzma,optimum,157,157,157,0,5957,19375,61157,44,0,24,9,31,60776,1,optimal,0,147,0,147,0,194,1461,7320,0,0,0,147,,
