c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-7-4_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=207
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=47 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=10637312
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=207
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=8 lowered=207 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=11177984
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=320 removed_lits=492 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=11177984
c 00h00m00s | stage:lowered-shape int_vars=324 bool_vars=1276 linear_atoms=1655 table_atoms=196 table_tuples=31936 table_scope=1960 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1968
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=11177984
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=324
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=11448320
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=11448320 reserve_bytes=10737418240 available_bytes=57970610176 fallback=extprop
c 00h00m00s | stage:encode(order-ge-early-extprop-probe):done ms=27 estimated_total_clauses=25283
c 00h00m00s | memory:rss checkpoint=before_encode bytes=11718656
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=34 sat_vars=7221 sat_clauses=25283 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7221 clauses=25283
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m00s | stage:sat:solve:done ms=59954 result=Sat assumptions=0 phase_lits=0
c 00h01m00s | stage:decode:start
c 00h01m00s | stage:decode:done int_assignments=324
c 00h01m00s | result:Sat
c 00h01m00s | objective:incumbent kind=initial value=96 rounds=1 improvements=0
o 96
c 00h01m00s | stage:sat:init solver=CaDiCaL vars=7222 clauses=25283
c 00h01m00s | stage:sat:solve:start assumptions=1 phase_lits=196
c 00h01m35s | stage:sat:solve:done ms=35346 result=Sat assumptions=1 phase_lits=196
c 00h01m35s | stage:decode:start
c 00h01m35s | stage:decode:done int_assignments=324
c 00h01m35s | result:Sat
c 00h01m35s | objective:incumbent kind=improvement value=98 rounds=2 improvements=1
o 98
c 00h01m35s | stage:sat:init solver=CaDiCaL vars=7223 clauses=25284
c 00h01m35s | stage:sat:solve:start assumptions=1 phase_lits=196
c 00h03m08s | stage:sat:solve:done ms=93277 result=Sat assumptions=1 phase_lits=196
c 00h03m08s | stage:decode:start
c 00h03m08s | stage:decode:done int_assignments=324
c 00h03m08s | result:Sat
c 00h03m08s | objective:incumbent kind=improvement value=108 rounds=3 improvements=2
o 108
c 00h03m08s | stage:sat:init solver=CaDiCaL vars=7224 clauses=25285
c 00h03m08s | stage:sat:solve:start assumptions=1 phase_lits=196
c 00h06m36s | stage:sat:solve:done ms=207924 result=Unsat assumptions=1 phase_lits=196
c 00h06m36s | result:Unsat
s OPTIMUM FOUND
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 4
d OBJECTIVE_IMPROVEMENTS 2
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 47
d NORMALIZE_MS 0
d LOWER_MS 8
d POST_LOWER_MS 0
d PREENCODE_MS 1
d ENCODE_MS 34
d SAT_SOLVE_MS 396501
d TOTAL_MS 396677
d SAT_VARS 7224
d SAT_CLAUSES_BASE 25285
d SAT_CLAUSES_FINAL 25285
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 1632094
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 197
d EXTPROP_OBSERVED_LITS 197
d EXTPROP_OBSERVED_LIT_OCCURRENCES 197
d EXTPROP_CALLBACK_CALLS 21136811
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 4352015
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 16734075
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 2745117
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 1827721
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 5
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 2
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 2875387
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 15865
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 975048
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 1023891
d EXTPROP_REASON_CLAUSE_LITS 93129719
d EXTPROP_REASON_CLAUSE_MAX_LEN 101
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 2885074
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 5476444
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 58772
d EXTPROP_EXTERNAL_CLAUSE_LITS 5417672
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 137
d EXTPROP_STRONG_REASON_ATTEMPTS 58770
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 201878
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":947,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":708,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 320
d POST_LOWER_REMOVED_LITS 492
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 324
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 11718656
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 10637312
d MEMORY_RSS_AFTER_LOWER_BYTES 11177984
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 11177984
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 11177984
d MEMORY_RSS_AFTER_PREENCODE_BYTES 11448320
d MEMORY_RSS_BEFORE_ENCODE_BYTES 11718656
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57970610176
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d DECODE_INT_ASSIGNMENTS 324
d CSV /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-7-4_c24.xml.lzma,optimum,207,207,207,0,7224,25285,396677,47,0,8,1,34,396501,0,skipped,,,,,,0,,,,,,,,
