c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/VRP_LC-13-11-15-s3_c24.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=554
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=11947 changed_domains=229 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=554
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=87 lowered=554 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=13 rounds=45 tightened=60 removed_cls=3991 removed_lits=2555 unsat=false precise_hits=491 precise_rounds=1 pivot_recomputes=105 pivot_exact_attempts=105 pivot_general_attempts=17 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=17 pivot_general_tightened=0 setup_ms=3 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=4
c 00h00m00s | stage:lowered-shape int_vars=541 bool_vars=4968 linear_atoms=16620 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=20491
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=20 int_vars=1043
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=309 sat_vars=74269 sat_clauses=932331 ext_ge_specs=0 relaxed_circuits=1
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=74269 clauses=932331
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=1 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m03s | stage:sat:solve:done round=1 ms=2646 result=Sat assumptions=0 phase_lits=0
c 00h00m03s | stage:decode:start round=1 requested_int_ids=88
c 00h00m03s | stage:decode:final:start round=1 requested_int_ids=541
c 00h00m03s | stage:decode:done round=1 int_assignments=541
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=initial value=655 rounds=1 improvements=0
o 655
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=74269 clauses=932332
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cumulative_cegar_rounds=2 cop_cegar_rounds=- assumptions=0 phase_lits=27176
c 00h00m04s | stage:sat:solve:done round=1 ms=1668 result=Sat assumptions=0 phase_lits=27176
c 00h00m04s | stage:decode:start round=1 requested_int_ids=88
c 00h00m04s | stage:decode:final:start round=1 requested_int_ids=541
c 00h00m04s | stage:decode:done round=1 int_assignments=541
c 00h00m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=2 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=652 rounds=2 improvements=1
o 652
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=74269 clauses=932333
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=3 cumulative_cegar_rounds=3 cop_cegar_rounds=- assumptions=0 phase_lits=27176
c 00h00m04s | stage:sat:solve:done round=1 ms=82 result=Sat assumptions=0 phase_lits=27176
c 00h00m04s | stage:decode:start round=1 requested_int_ids=88
c 00h00m04s | stage:decode:final:start round=1 requested_int_ids=541
c 00h00m04s | stage:decode:done round=1 int_assignments=541
c 00h00m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=3 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=3 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=621 rounds=3 improvements=2
o 621
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=74269 clauses=932334
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=4 cumulative_cegar_rounds=4 cop_cegar_rounds=- assumptions=0 phase_lits=27176
c 00h00m07s | stage:sat:solve:done round=1 ms=2438 result=Sat assumptions=0 phase_lits=27176
c 00h00m07s | stage:decode:start round=1 requested_int_ids=88
c 00h00m07s | stage:decode:final:start round=1 requested_int_ids=541
c 00h00m07s | stage:decode:done round=1 int_assignments=541
c 00h00m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=4 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=4 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=607 rounds=4 improvements=3
o 607
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=74269 clauses=932335
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=5 cumulative_cegar_rounds=5 cop_cegar_rounds=- assumptions=0 phase_lits=27176
c 00h00m07s | stage:sat:solve:done round=1 ms=34 result=Sat assumptions=0 phase_lits=27176
c 00h00m07s | stage:decode:start round=1 requested_int_ids=88
c 00h00m07s | stage:decode:final:start round=1 requested_int_ids=541
c 00h00m07s | stage:decode:done round=1 int_assignments=541
c 00h00m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=5 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=5 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=603 rounds=5 improvements=4
o 603
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=74269 clauses=932336
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=6 cumulative_cegar_rounds=6 cop_cegar_rounds=- assumptions=0 phase_lits=27176
c 00h00m11s | stage:sat:solve:done round=1 ms=4455 result=Unsat assumptions=0 phase_lits=27176
c 00h00m11s | result:Unsat
s OPTIMUM FOUND
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 6
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 6
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 6
d OBJECTIVE_IMPROVEMENTS 4
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 5
d NORMALIZE_MS 0
d LOWER_MS 87
d POST_LOWER_MS 13
d PREENCODE_MS 20
d ENCODE_MS 309
d SAT_SOLVE_MS 11323
d TOTAL_MS 11804
d SAT_VARS 74269
d SAT_CLAUSES_BASE 932336
d SAT_CLAUSES_FINAL 932336
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 19795
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 1724
d EXTPROP_OBSERVED_LITS 1724
d EXTPROP_OBSERVED_LIT_OCCURRENCES 1724
d EXTPROP_CALLBACK_CALLS 2522753
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 31779
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 759844
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 1162667
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 23657
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 177
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 172
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 89099
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 5990
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 5990
d EXTPROP_REASON_CLAUSE_LITS 75947
d EXTPROP_REASON_CLAUSE_MAX_LEN 42
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 1164183
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 51191
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 1085
d EXTPROP_EXTERNAL_CLAUSE_LITS 50106
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 90
d EXTPROP_STRONG_REASON_ATTEMPTS 913
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 1306
d EXTPROP_STRONG_REASON_DROPPED_TERMS 4548
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":883,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":7125,"max_domain_product_excluding_one_var":"151","p95_domain_product_excluding_one_var":"151"},"3":{"count":90,"max_domain_product_excluding_one_var":"1510","p95_domain_product_excluding_one_var":"1510"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":2701,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":4972,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":75,"max_domain_product_excluding_one_var":"69","p95_domain_product_excluding_one_var":"67"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":340,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":131,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":104,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":199,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 11947
d PROPAGATE_CHANGED_DOMAINS 229
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 45
d POST_LOWER_TIGHTENED_DOMAINS 60
d POST_LOWER_REMOVED_CLAUSES 3991
d POST_LOWER_REMOVED_LITS 2555
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1043
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 1
d DECODE_INT_ASSIGNMENTS 541
d CSV /bench/competition/2022-2025/COP22to25/VRP_LC-13-11-15-s3_c24.xml.lzma,optimum,554,554,554,0,74269,932336,11804,5,0,87,20,309,11323,0,skipped,,,,,,0,,,,,,,,
