c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2015/costas-array/CostasArray.mzn --data /bench/2015/costas-array/19.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:56:36 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=688
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=2 changed_domains=2 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4231168 rss=4.04MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=688
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=69 total=688 lowered=69 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=138 total=688 lowered=138 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=207 total=688 lowered=207 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=276 total=688 lowered=276 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=344 total=688 lowered=344 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=413 total=688 lowered=413 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=482 total=688 lowered=482 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=551 total=688 lowered=551 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=620 total=688 lowered=620 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=100 processed=688 total=688 lowered=688 unsupported=0 ms=4
c 00h00m00s | stage:lower:done ms=4 lowered=688 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4231168 rss=4.04MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=225 tightened=225 removed_cls=0 removed_lits=0 unsat=false precise_hits=583 precise_rounds=1 pivot_recomputes=259 pivot_exact_attempts=259 pivot_general_attempts=189 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=189 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4497408 rss=4.29MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4497408 rss=4.29MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=380
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4497408 rss=4.29MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4497408 rss=4.29MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=69 sat_vars=49929 sat_clauses=157333 relaxed_circuits=0 log_scop_pb_constraints=615 log_scop_pb_mixed=0 log_scop_pb_bdd2=615 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=615 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=49929 clauses=157333
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 615
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 615
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 4497408
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4231168
d MEMORY_RSS_AFTER_LOWER_BYTES 4231168
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 4497408
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 4497408
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4497408
d MEMORY_RSS_BEFORE_ENCODE_BYTES 4497408
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/2015/costas-array/CostasArray.mzn,unknown,688,688,688,0,49929,157333,1199797,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-06-20 21:16:36 +0900
