c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Heterosquare-fair-15_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 07:41:14 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=38
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=6 changed_domains=6 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3858432
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=38
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=4 total=38 lowered=4 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=8 total=38 lowered=8 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=12 total=38 lowered=12 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=16 total=38 lowered=16 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=19 total=38 lowered=19 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=23 total=38 lowered=23 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=27 total=38 lowered=27 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=31 total=38 lowered=31 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=35 total=38 lowered=35 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=100 processed=38 total=38 lowered=38 unsupported=0 ms=6
c 00h00m00s | stage:lower:done ms=6 lowered=38 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3858432
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=32 tightened=32 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=480 pivot_exact_attempts=480 pivot_general_attempts=480 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=480 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3858432
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3858432
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=257
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3858432
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3858432
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=187977728 interval_clauses=1000000
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=287195136 interval_clauses=1000000
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=387842048 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=487657472 interval_clauses=1000000
c 00h00m01s | stage:encode(log-scop):done ms=1492 sat_vars=387390 sat_clauses=4636378 relaxed_circuits=0 log_scop_pb_constraints=68 log_scop_pb_mixed=0 log_scop_pb_bdd2=68 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=68 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=387390 clauses=4636378
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 68
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 487657472
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3858432
d MEMORY_RSS_AFTER_LOWER_BYTES 3858432
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3858432
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3858432
d MEMORY_RSS_AFTER_PREENCODE_BYTES 3858432
d MEMORY_RSS_BEFORE_ENCODE_BYTES 3858432
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 4
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 4000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 487657472
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 487657472
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Heterosquare-fair-15_c25.xml.lzma,unknown,38,38,38,0,387390,4636378,1800085,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 08:11:14 +0900
