c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/RoadefPlaning2-2024-10_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=184
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=110 changed_domains=33 entailed_tables=15
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=184
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=28 lowered=184 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=6 rounds=370 tightened=348 removed_cls=568 removed_lits=278 unsat=false precise_hits=156 precise_rounds=2 pivot_recomputes=24748 pivot_exact_attempts=6 pivot_general_attempts=24742 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=24742 pivot_general_tightened=0 setup_ms=4 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=1920 bool_vars=12 linear_atoms=3770 table_atoms=75 table_tuples=1404 table_scope=150 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2513
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,161] lp_bounds=[0,161] improved=0 rows=490 vars=3965 ms=285
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=12 int_vars=2216
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=56 sat_vars=12435 sat_clauses=101329 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12435 clauses=101329
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 618970019642690137449562112
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE 0
d PROPAGATE_PRUNED_VALUES 110
d PROPAGATE_CHANGED_DOMAINS 33
d PROPAGATE_ENTAILED_TABLES 15
d POST_LOWER_ROUNDS 370
d POST_LOWER_TIGHTENED_DOMAINS 348
d POST_LOWER_REMOVED_CLAUSES 568
d POST_LOWER_REMOVED_LITS 278
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 2216
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/RoadefPlaning2-2024-10_c25.xml.lzma,unknown,184,184,184,0,12435,101329,1799951,,,,,,,1,optimal,0,161,0,161,0,285,490,3965,0,0,0,0,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
