c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Superpermutation-5_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 05:14:47 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1158
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=477 pruned=7986 changed_domains=610 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=8265728
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1158
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=116 total=1158 lowered=116 unsupported=0 ms=63
c 00h00m00s | stage:lower:progress percent=20 processed=232 total=1158 lowered=232 unsupported=0 ms=128
c 00h00m00s | stage:lower:progress percent=30 processed=348 total=1158 lowered=348 unsupported=0 ms=191
c 00h00m00s | stage:lower:progress percent=40 processed=464 total=1158 lowered=464 unsupported=0 ms=259
c 00h00m00s | stage:lower:progress percent=50 processed=579 total=1158 lowered=579 unsupported=0 ms=321
c 00h00m00s | stage:lower:progress percent=60 processed=695 total=1158 lowered=695 unsupported=0 ms=333
c 00h00m00s | stage:lower:progress percent=70 processed=811 total=1158 lowered=811 unsupported=0 ms=333
c 00h00m00s | stage:lower:progress percent=80 processed=927 total=1158 lowered=927 unsupported=0 ms=333
c 00h00m00s | stage:lower:progress percent=90 processed=1043 total=1158 lowered=1043 unsupported=0 ms=334
c 00h00m00s | stage:lower:progress percent=100 processed=1158 total=1158 lowered=1158 unsupported=0 ms=334
c 00h00m00s | stage:lower:done ms=338 lowered=1158 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=25923584
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=35 rounds=0 tightened=87 removed_cls=7997 removed_lits=56 unsat=false precise_hits=3306 precise_rounds=3 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=18 loop_ms=9 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=4
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=39636992
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=39907328
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=753
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=27684864
c 00h00m00s | memory:rss checkpoint=before_encode bytes=27684864
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=243314688 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=459653120 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=780009472 interval_clauses=1000000
c 00h00m02s | stage:encode(log-scop):done ms=1593 sat_vars=1601151 sat_clauses=3153389 relaxed_circuits=0 log_scop_pb_constraints=200990 log_scop_pb_mixed=0 log_scop_pb_bdd2=200990 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=200990 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=1601151 clauses=3153389
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 780009472
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Superpermutation-5_c22.xml.lzma,unknown,1158,1158,1158,0,1601151,3153389,1800072,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 05:44:47 +0900
