c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/SEDF-21-1-C7C3-6-2-1_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 09:33:35 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=614
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=9 pruned=1197 changed_domains=372 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=10792960
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=614
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=62 total=614 lowered=62 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=20 processed=123 total=614 lowered=123 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=30 processed=185 total=614 lowered=185 unsupported=0 ms=124
c 00h00m00s | stage:lower:progress percent=40 processed=246 total=614 lowered=246 unsupported=0 ms=243
c 00h00m00s | stage:lower:progress percent=50 processed=307 total=614 lowered=307 unsupported=0 ms=259
c 00h00m00s | stage:lower:progress percent=60 processed=369 total=614 lowered=369 unsupported=0 ms=259
c 00h00m00s | stage:lower:progress percent=70 processed=430 total=614 lowered=430 unsupported=0 ms=259
c 00h00m00s | stage:lower:progress percent=80 processed=492 total=614 lowered=492 unsupported=0 ms=260
c 00h00m00s | stage:lower:progress percent=90 processed=553 total=614 lowered=553 unsupported=0 ms=260
c 00h00m00s | stage:lower:progress percent=100 processed=614 total=614 lowered=614 unsupported=0 ms=260
c 00h00m00s | stage:lower:done ms=261 lowered=614 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=14032896
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=12 rounds=0 tightened=0 removed_cls=11460 removed_lits=2220 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=18358272
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=18358272
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=612
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=14700544
c 00h00m00s | memory:rss checkpoint=before_encode bytes=14700544
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=445210624 interval_clauses=1000000
c 00h00m01s | stage:encode(log-scop):done ms=865 sat_vars=945228 sat_clauses=1341189 relaxed_circuits=0 log_scop_pb_constraints=177237 log_scop_pb_mixed=0 log_scop_pb_bdd2=177237 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=177237 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=945228 clauses=1341189
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m14s | stage:sat:solve:done ms=13158 result=Unsat assumptions=0 phase_lits=0
c 00h00m14s | result:Unsat
s UNSATISFIABLE
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 177237
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 445210624
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 10792960
d MEMORY_RSS_AFTER_LOWER_BYTES 14032896
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 18358272
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 18358272
d MEMORY_RSS_AFTER_PREENCODE_BYTES 14700544
d MEMORY_RSS_BEFORE_ENCODE_BYTES 14700544
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 1
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 445210624
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 445210624
d CSV /bench/competition/2022-2025/CSP22to25/SEDF-21-1-C7C3-6-2-1_c25.xml.lzma,unsat,614,614,614,0,945228,1341189,14317,9,0,261,0,865,13158,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 09:33:50 +0900
