c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/RamseyPartition-equ-3-0300_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=22351
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=17 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=22351
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1553 lowered=22351 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=137 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=72 loop_ms=44 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=2
c 00h00m01s | stage:preencode(order-ge):start
c 00h02m04s | stage:preencode(order-ge):done ms=122899 int_vars=68274
c 00h02m04s | stage:encode(order-ge):start
c 00h02m04s | stage:encode(order-ge):done ms=333 sat_vars=208401 sat_clauses=477777 ext_ge_specs=54 relaxed_circuits=0
c 00h02m05s | stage:sat:init solver=CaDiCaL vars=208401 clauses=477777
c 00h02m05s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h02m15s | stage:sat:solve:done ms=10086 result=Unsat assumptions=0 phase_lits=0
c 00h02m15s | result:Unsat
s UNSATISFIABLE
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 32500295
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 609
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 90648
d EXTPROP_EXTERNAL_CLAUSES 21
d EXTPROP_EXTERNAL_CLAUSE_LITS 588
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 29
d EXTPROP_STRONG_REASON_ATTEMPTS 5
d EXTPROP_STRONG_REASON_NS 36539
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":69750,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"300":{"count":3,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":67950,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"3":{"count":22350,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 68274
d ENCODE_EXTERNAL_GE_SPECS 54
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/CSP22to25/RamseyPartition-equ-3-0300_c25.xml.lzma,unsat,22351,22351,22351,0,208401,477777,135179,17,0,1553,122899,333,10086,,,,,,,,,,,,,,,,
