c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/DC-skinny-xor0-d0-t0-r06-v64-z0_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=218
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=218
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=0 lowered=218 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=209 bool_vars=0 linear_atoms=3 table_atoms=216 table_tuples=1584 table_scope=672 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=218
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=209
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=7 sat_vars=546 sat_clauses=2859 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=546 clauses=2859
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=4 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=209
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=96 rounds=1 improvements=0
o 96
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=546 clauses=2860
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=208
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=208
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=209
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=95 rounds=2 improvements=1
o 95
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=546 clauses=2861
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=208
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=208
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=209
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=94 rounds=3 improvements=2
o 94
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=546 clauses=2862
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=208
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=208
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=209
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=93 rounds=4 improvements=3
o 93
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=546 clauses=2863
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=208
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=208
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=209
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=92 rounds=5 improvements=4
o 92
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=546 clauses=2864
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=208
c 00h00m00s | stage:sat:solve:done ms=2 result=Unsat assumptions=0 phase_lits=208
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 6
d OBJECTIVE_IMPROVEMENTS 4
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 2
d NORMALIZE_MS 0
d LOWER_MS 0
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 7
d SAT_SOLVE_MS 14
d TOTAL_MS 33
d SAT_VARS 546
d SAT_CLAUSES_BASE 2864
d SAT_CLAUSES_FINAL 2864
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 1
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 192
d EXTPROP_OBSERVED_LITS 192
d EXTPROP_OBSERVED_LIT_OCCURRENCES 192
d EXTPROP_CALLBACK_CALLS 36609
d EXTPROP_CALLBACK_NS 9084510
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 526
d EXTPROP_NOTIFY_ASSIGNMENT_NS 591936
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 2171
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 15622
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 4178361
d EXTPROP_NOTIFY_BACKTRACK_CALLS 33
d EXTPROP_NOTIFY_BACKTRACK_NS 134829
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 11
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 293340
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 6
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 3035
d EXTPROP_CB_PROPAGATE_NS 1348505
d EXTPROP_PROPAGATED_LITS 11
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 11
d EXTPROP_REASON_CLAUSE_LITS 488
d EXTPROP_REASON_CLAUSE_MAX_LEN 96
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 15651
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 2284480
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 1731
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 253059
d EXTPROP_EXTERNAL_CLAUSES 18
d EXTPROP_EXTERNAL_CLAUSE_LITS 1713
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 98
d EXTPROP_STRONG_REASON_ATTEMPTS 12
d EXTPROP_STRONG_REASON_NS 81720
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 11
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"16":{"count":1,"max_domain_product_excluding_one_var":"32768","p95_domain_product_excluding_one_var":"32768"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 209
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 209
d CSV /bench/competition/2022-2025/COP22to25/DC-skinny-xor0-d0-t0-r06-v64-z0_c22.xml.lzma,optimum,218,218,218,0,546,2864,33,2,0,0,0,7,14,0,skipped,,,,,,0,,,,,,,,
