c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/StillLife-08-08_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=154
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3571712
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=154
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=154 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3842048
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=28 tightened=28 removed_cls=0 removed_lits=0 unsat=false precise_hits=616 precise_rounds=1 pivot_recomputes=132 pivot_exact_attempts=132 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4112384
c 00h00m00s | stage:lowered-shape int_vars=128 bool_vars=0 linear_atoms=66 table_atoms=88 table_tuples=664 table_scope=200 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=154
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4112384
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=496
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4653056
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=4653056 reserve_bytes=10737418240 available_bytes=57977405440 fallback=extprop
c 00h00m00s | stage:encode(order-ge-early-extprop-probe):done ms=2 estimated_total_clauses=16806
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5193728
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=7 sat_vars=3372 sat_clauses=16806 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3372 clauses=16806
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=4 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=128
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=34 rounds=1 improvements=0
o 34
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3373 clauses=16806
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=484
c 00h00m05s | stage:sat:solve:done ms=5207 result=Sat assumptions=1 phase_lits=484
c 00h00m05s | stage:decode:start
c 00h00m05s | stage:decode:done int_assignments=128
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=36 rounds=2 improvements=1
o 36
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=3374 clauses=16807
c 00h00m05s | stage:sat:solve:start assumptions=1 phase_lits=484
c 00h01m50s | stage:sat:solve:done ms=105495 result=Unsat assumptions=1 phase_lits=484
c 00h01m50s | result:Unsat
s OPTIMUM FOUND
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 3739455
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 1193746
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 424452
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 16013
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 16011
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 598504
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 54919
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 1579956
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 1183402
d EXTPROP_REASON_CLAUSE_LITS 34518900
d EXTPROP_REASON_CLAUSE_MAX_LEN 31
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 1425527
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 6956234
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 208782
d EXTPROP_EXTERNAL_CLAUSE_LITS 6747452
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 65
d EXTPROP_STRONG_REASON_ATTEMPTS 192771
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 655562
d LINEAR_INT_EQ_ARITY_STATS {"4":{"count":4,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"6":{"count":24,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"9":{"count":36,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":2,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 28
d POST_LOWER_TIGHTENED_DOMAINS 28
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 496
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 5193728
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3571712
d MEMORY_RSS_AFTER_LOWER_BYTES 3842048
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 4112384
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 4112384
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4653056
d MEMORY_RSS_BEFORE_ENCODE_BYTES 5193728
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57977405440
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d DECODE_INT_ASSIGNMENTS 128
d CSV /bench/competition/2022-2025/COP22to25/StillLife-08-08_c24.xml.lzma,optimum,154,154,154,0,3374,16807,110729,0,0,1,2,7,110706,0,skipped,,,,,,0,,,,,,,,
