c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/RoadefPlaning2-2023-12_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 20:14:10 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=487
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=71 pruned=93 changed_domains=34 entailed_tables=17
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=65527808 rss=62.49MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=487
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=49 total=487 lowered=49 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=98 total=487 lowered=98 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=147 total=487 lowered=147 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=40 processed=195 total=487 lowered=195 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=50 processed=244 total=487 lowered=244 unsupported=0 ms=497
c 00h00m01s | stage:lower:progress percent=60 processed=293 total=487 lowered=293 unsupported=0 ms=1039
c 00h00m01s | stage:lower:progress percent=70 processed=341 total=487 lowered=341 unsupported=0 ms=1577
c 00h00m02s | stage:lower:progress percent=80 processed=390 total=487 lowered=390 unsupported=0 ms=2119
c 00h00m02s | stage:lower:progress percent=90 processed=439 total=487 lowered=439 unsupported=0 ms=2680
c 00h00m03s | stage:lower:progress percent=100 processed=487 total=487 lowered=487 unsupported=0 ms=3211
c 00h00m03s | stage:lower:done ms=3226 lowered=487 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=73940992 rss=70.52MiB
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=110 rounds=92 tightened=79 removed_cls=19405 removed_lits=19405 unsat=false precise_hits=182 precise_rounds=2 pivot_recomputes=16 pivot_exact_attempts=16 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=12 loop_ms=88 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=8 sat_ms=0 precise_ms=1
c 00h00m03s | memory:rss checkpoint=after_post_lower bytes=74199040 rss=70.76MiB
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=74199040 rss=70.76MiB
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=0 int_vars=470
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=74199040 rss=70.76MiB
c 00h00m03s | memory:rss checkpoint=before_encode bytes=74199040 rss=70.76MiB
c 00h00m03s | stage:encode(log-scop):start
c 00h00m08s | stage:encode(log-scop):done ms=4707 sat_vars=5462189 sat_clauses=10242355 relaxed_circuits=0 log_scop_pb_constraints=268234 log_scop_pb_mixed=0 log_scop_pb_bdd2=268234 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=268234 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=5462189 clauses=10242355
c 00h00m08s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 268234
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 268234
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 2092253184
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 65527808
d MEMORY_RSS_AFTER_LOWER_BYTES 73940992
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 74199040
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 74199040
d MEMORY_RSS_AFTER_PREENCODE_BYTES 74199040
d MEMORY_RSS_BEFORE_ENCODE_BYTES 74199040
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 10000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 2092253184
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 2092253184
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/RoadefPlaning2-2023-12_c25.xml.lzma,unknown,487,487,487,0,5462189,10242355,1800088,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-29 20:44:10 +0900
