c cmd: /host-parser-bin/kat_xcsp_489538e3_directexpr_20260519 /bench/competition/2022-2025/COP22to25/GBACP-UD05_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=643
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=228 changed_domains=184 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=643
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=253 lowered=643 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=56 rounds=2483 tightened=3330 removed_cls=4814 removed_lits=2407 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=84616 pivot_exact_attempts=31972 pivot_general_attempts=84616 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=83769 pivot_general_tightened=847 setup_ms=33 loop_ms=15 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=1
c 00h00m00s | stage:lowered-shape int_vars=18978 bool_vars=372 linear_atoms=40015 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=33695
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=170 int_vars=30606
c 00h00m00s | stage:encode(order-ge):start
s UNKNOWN
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":38340,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":372,"max_domain_product_excluding_one_var":"251","p95_domain_product_excluding_one_var":"221"},"28":{"count":6,"max_domain_product_excluding_one_var":"140285360572713861120","p95_domain_product_excluding_one_var":"140285360572713861120"},"31":{"count":12,"max_domain_product_excluding_one_var":"2017354497894015400673280","p95_domain_product_excluding_one_var":"2017354497894015400673280"},"32":{"count":24,"max_domain_product_excluding_one_var":"6517606839349895909867520","p95_domain_product_excluding_one_var":"6517606839349895909867520"},"33":{"count":48,"max_domain_product_excluding_one_var":"49425185198403377316495360","p95_domain_product_excluding_one_var":"21108251054887459639787520"},"34":{"count":18,"max_domain_product_excluding_one_var":"536305934209362863440527360","p95_domain_product_excluding_one_var":"536305934209362863440527360"},"35":{"count":6,"max_domain_product_excluding_one_var":"888592747272905687040000000","p95_domain_product_excluding_one_var":"888592747272905687040000000"},"38":{"count":36,"max_domain_product_excluding_one_var":"658851840176202277736687861760","p95_domain_product_excluding_one_var":"658851840176202277736687861760"},"39":{"count":12,"max_domain_product_excluding_one_var":"780127103541271005757440000000","p95_domain_product_excluding_one_var":"780127103541271005757440000000"},"41":{"count":6,"max_domain_product_excluding_one_var":"6689880223327592358557138288640","p95_domain_product_excluding_one_var":"6689880223327592358557138288640"},"43":{"count":18,"max_domain_product_excluding_one_var":"2771434925245803488904079925575680","p95_domain_product_excluding_one_var":"2771434925245803488904079925575680"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":769,"max_domain_product_excluding_one_var":"251","p95_domain_product_excluding_one_var":"217"},"27":{"count":12,"max_domain_product_excluding_one_var":"67108864","p95_domain_product_excluding_one_var":"67108864"},"30":{"count":24,"max_domain_product_excluding_one_var":"536870912","p95_domain_product_excluding_one_var":"536870912"},"31":{"count":48,"max_domain_product_excluding_one_var":"1073741824","p95_domain_product_excluding_one_var":"1073741824"},"32":{"count":84,"max_domain_product_excluding_one_var":"2147483648","p95_domain_product_excluding_one_var":"2147483648"},"33":{"count":36,"max_domain_product_excluding_one_var":"4294967296","p95_domain_product_excluding_one_var":"4294967296"},"34":{"count":12,"max_domain_product_excluding_one_var":"8589934592","p95_domain_product_excluding_one_var":"8589934592"},"37":{"count":60,"max_domain_product_excluding_one_var":"68719476736","p95_domain_product_excluding_one_var":"68719476736"},"38":{"count":24,"max_domain_product_excluding_one_var":"137438953472","p95_domain_product_excluding_one_var":"137438953472"},"40":{"count":12,"max_domain_product_excluding_one_var":"549755813888","p95_domain_product_excluding_one_var":"549755813888"},"42":{"count":36,"max_domain_product_excluding_one_var":"2199023255552","p95_domain_product_excluding_one_var":"2199023255552"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 228
d PROPAGATE_CHANGED_DOMAINS 184
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 2483
d POST_LOWER_TIGHTENED_DOMAINS 3330
d POST_LOWER_REMOVED_CLAUSES 4814
d POST_LOWER_REMOVED_LITS 2407
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 30606
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/GBACP-UD05_c23.xml.lzma,unknown,643,643,643,0,,,1800077,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
