c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/SportsScheduling-dummy-26_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 05:04:21 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=417
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=117 pruned=10192 changed_domains=1001 entailed_tables=13
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=20344832
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=417
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=42 total=417 lowered=42 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=84 total=417 lowered=84 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=126 total=417 lowered=126 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=167 total=417 lowered=167 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=209 total=417 lowered=209 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=251 total=417 lowered=251 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=292 total=417 lowered=292 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=334 total=417 lowered=334 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=376 total=417 lowered=376 unsupported=0 ms=123
c 00h00m00s | stage:lower:progress percent=100 processed=417 total=417 lowered=417 unsupported=0 ms=249
c 00h00m00s | stage:lower:done ms=254 lowered=417 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=23789568
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=12 rounds=0 tightened=0 removed_cls=3887 removed_lits=3887 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=24043520
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=24043520
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=1001
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=24043520
c 00h00m00s | memory:rss checkpoint=before_encode bytes=24043520
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=173854720 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=457879552 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=812503040 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=956059648 interval_clauses=1000000
c 00h00m04s | stage:encode(log-scop):done ms=3886 sat_vars=2143819 sat_clauses=4629564 relaxed_circuits=0 log_scop_pb_constraints=6537 log_scop_pb_mixed=0 log_scop_pb_bdd2=6537 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=6537 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=2143819 clauses=4629564
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 6537
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 956059648
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 20344832
d MEMORY_RSS_AFTER_LOWER_BYTES 23789568
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 24043520
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 24043520
d MEMORY_RSS_AFTER_PREENCODE_BYTES 24043520
d MEMORY_RSS_BEFORE_ENCODE_BYTES 24043520
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 4
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 4000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 956059648
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 956059648
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/SportsScheduling-dummy-26_c22.xml.lzma,unknown,417,417,417,0,2143819,4629564,1800097,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 05:34:21 +0900
