c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/Molnar-4-03_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=19
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=19
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=86 lowered=19 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=32 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=66 int_vars=192
c 00h00m00s | stage:encode(order-ge):start
c 00h00m31s | stage:encode(order-ge):done ms=31386 sat_vars=378874 sat_clauses=102723108 ext_ge_specs=4 relaxed_circuits=0
c 00h00m31s | stage:sat:init solver=CaDiCaL vars=378874 clauses=102723108
c 00h00m31s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m38s | stage:sat:solve:done ms=67058 result=Unsat assumptions=0 phase_lits=0
c 00h01m38s | result:Unsat
s UNSATISFIABLE
d EXTPROP_CB_PROPAGATE_CALLS 1776
d EXTPROP_CB_PROPAGATE_NS 9501404921
d EXTPROP_PROPAGATED_LITS 34
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 802
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 159588
d EXTPROP_REASON_CLAUSES 76
d EXTPROP_REASON_CLAUSE_LITS 1820
d EXTPROP_REASON_CLAUSE_MAX_LEN 25
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 149086
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 21795564
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 15505
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 2432582
d EXTPROP_EXTERNAL_CLAUSES 637
d EXTPROP_EXTERNAL_CLAUSE_LITS 14868
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 25
d EXTPROP_STRONG_REASON_ATTEMPTS 624
d EXTPROP_STRONG_REASON_NS 962180610
d EXTPROP_STRONG_REASON_LIFTS 186
d EXTPROP_STRONG_REASON_DROPPED_TERMS 129
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":18272,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":18432,"max_domain_product_excluding_one_var":"6","p95_domain_product_excluding_one_var":"6"},"24":{"count":2,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":18,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":24,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 192
d ENCODE_EXTERNAL_GE_SPECS 4
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/CSP22to25/Molnar-4-03_c22.xml.lzma,unsat,19,19,19,0,378874,102723108,98748,0,0,86,66,31386,67058,,,,,,,,,,,,,,,,
