c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-6-2_c24.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=81
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=17 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4849664
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=81
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=3 lowered=81 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5390336
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=224 removed_lits=236 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5390336
c 00h00m00s | stage:lowered-shape int_vars=128 bool_vars=560 linear_atoms=924 table_atoms=72 table_tuples=10520 table_scope=720 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=921
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m00s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=72 naive_bounds=[0,72] lp_bounds=[0,72] improved=0 rows=525 vars=3168 ms=379
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5812224
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=128
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5812224
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=5812224 reserve_bytes=10737418240 available_bytes=57976246272 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5812224
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=13 sat_vars=2663 sat_clauses=8982 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=2663 clauses=8982
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=29 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=128
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=12 rounds=1 improvements=0
o 12
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=2664 clauses=8982
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=72
c 00h00m00s | stage:sat:solve:done ms=12 result=Sat assumptions=1 phase_lits=72
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=128
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=26 rounds=2 improvements=1
o 26
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=2665 clauses=8983
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=72
c 00h00m01s | stage:sat:solve:done ms=663 result=Sat assumptions=1 phase_lits=72
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=128
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=30 rounds=3 improvements=2
o 30
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=2666 clauses=8984
c 00h00m01s | stage:sat:solve:start assumptions=1 phase_lits=72
c 00h00m01s | stage:sat:solve:done ms=329 result=Sat assumptions=1 phase_lits=72
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=128
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=38 rounds=4 improvements=3
o 38
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=2667 clauses=8985
c 00h00m01s | stage:sat:solve:start assumptions=1 phase_lits=72
c 00h00m01s | stage:sat:solve:done ms=0 result=Sat assumptions=1 phase_lits=72
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=128
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=40 rounds=5 improvements=4
o 40
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=2668 clauses=8986
c 00h00m01s | stage:sat:solve:start assumptions=1 phase_lits=72
c 00h00m01s | stage:sat:solve:done ms=431 result=Unsat assumptions=1 phase_lits=72
c 00h00m01s | result:Unsat
s OPTIMUM FOUND
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 14052
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 9526
d EXTPROP_REASON_CLAUSE_LITS 341652
d EXTPROP_REASON_CLAUSE_MAX_LEN 47
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 43683
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 36620
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 969
d EXTPROP_EXTERNAL_CLAUSE_LITS 35651
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 61
d EXTPROP_STRONG_REASON_ATTEMPTS 967
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 2051
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":460,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":464,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 72
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 72
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 379
d ROOT_LP_ROWS 525
d ROOT_LP_VARS 3168
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 464
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 0
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 2
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE 72
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 224
d POST_LOWER_REMOVED_LITS 236
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 128
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 5812224
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4849664
d MEMORY_RSS_AFTER_LOWER_BYTES 5390336
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 5390336
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 5812224
d MEMORY_RSS_AFTER_PREENCODE_BYTES 5812224
d MEMORY_RSS_BEFORE_ENCODE_BYTES 5812224
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57976246272
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d DECODE_INT_ASSIGNMENTS 128
d CSV /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-6-2_c24.xml.lzma,optimum,81,81,81,0,2668,8986,1887,17,0,3,0,13,1464,1,optimal,0,72,0,72,0,379,525,3168,0,0,0,72,,
