c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/MetabolicNetwork-45_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 19:47:44 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5603
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=403 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=218865664 rss=208.73MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5603
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=561 total=5603 lowered=561 unsupported=0 ms=420
c 00h00m00s | stage:lower:progress percent=20 processed=1121 total=5603 lowered=1121 unsupported=0 ms=423
c 00h00m00s | stage:lower:progress percent=30 processed=1681 total=5603 lowered=1681 unsupported=0 ms=426
c 00h00m00s | stage:lower:progress percent=40 processed=2242 total=5603 lowered=2242 unsupported=0 ms=435
c 00h00m00s | stage:lower:progress percent=50 processed=2802 total=5603 lowered=2802 unsupported=0 ms=438
c 00h00m00s | stage:lower:progress percent=60 processed=3362 total=5603 lowered=3362 unsupported=0 ms=480
c 00h01m28s | stage:lower:progress percent=70 processed=3923 total=5603 lowered=3923 unsupported=0 ms=88202
c 00h05m03s | stage:lower:progress percent=80 processed=4483 total=5603 lowered=4483 unsupported=0 ms=303390
c 00h08m39s | stage:lower:progress percent=90 processed=5043 total=5603 lowered=5043 unsupported=0 ms=519563
c 00h12m17s | stage:lower:progress percent=100 processed=5603 total=5603 lowered=5603 unsupported=0 ms=736888
c 00h12m17s | stage:lower:done ms=736895 lowered=5603 unsupported=0
c 00h12m17s | memory:rss checkpoint=after_lower bytes=244662272 rss=233.33MiB
c 00h12m17s | stage:post_lower:start
c 00h12m17s | stage:post_lower:done ms=298 rounds=203 tightened=249 removed_cls=419 removed_lits=216 unsat=false precise_hits=7152 precise_rounds=2 pivot_recomputes=44566 pivot_exact_attempts=42075 pivot_general_attempts=44242 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=44223 pivot_general_tightened=19 setup_ms=228 loop_ms=13 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=50
c 00h12m17s | memory:rss checkpoint=after_post_lower bytes=275546112 rss=262.78MiB
c 00h12m17s | stage:preencode(log-scop):linear-extprop constraints=1
c 00h12m17s | memory:rss checkpoint=before_preencode bytes=275656704 rss=262.89MiB
c 00h12m17s | stage:preencode(log-scop):start
c 00h12m17s | stage:preencode(log-scop):done ms=6 int_vars=3816
c 00h12m17s | memory:rss checkpoint=after_preencode bytes=244764672 rss=233.43MiB
c 00h12m17s | memory:rss checkpoint=before_encode bytes=244764672 rss=233.43MiB
c 00h12m17s | stage:encode(log-scop):start
s UNKNOWN
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":129,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":413,"max_domain_product_excluding_one_var":"51","p95_domain_product_excluding_one_var":"51"},"3":{"count":234,"max_domain_product_excluding_one_var":"2601","p95_domain_product_excluding_one_var":"2601"},"4":{"count":144,"max_domain_product_excluding_one_var":"132651","p95_domain_product_excluding_one_var":"132651"},"5":{"count":65,"max_domain_product_excluding_one_var":"6765201","p95_domain_product_excluding_one_var":"6765201"},"6":{"count":39,"max_domain_product_excluding_one_var":"345025251","p95_domain_product_excluding_one_var":"345025251"},"7":{"count":30,"max_domain_product_excluding_one_var":"17596287801","p95_domain_product_excluding_one_var":"17596287801"},"8":{"count":13,"max_domain_product_excluding_one_var":"897410677851","p95_domain_product_excluding_one_var":"897410677851"},"9":{"count":19,"max_domain_product_excluding_one_var":"45767944570401","p95_domain_product_excluding_one_var":"45767944570401"},"10":{"count":14,"max_domain_product_excluding_one_var":"2334165173090451","p95_domain_product_excluding_one_var":"2334165173090451"},"11":{"count":8,"max_domain_product_excluding_one_var":"119042423827613001","p95_domain_product_excluding_one_var":"119042423827613001"},"12":{"count":6,"max_domain_product_excluding_one_var":"6071163615208263051","p95_domain_product_excluding_one_var":"6071163615208263051"},"13":{"count":6,"max_domain_product_excluding_one_var":"309629344375621415601","p95_domain_product_excluding_one_var":"309629344375621415601"},"14":{"count":5,"max_domain_product_excluding_one_var":"15791096563156692195651","p95_domain_product_excluding_one_var":"15791096563156692195651"},"15":{"count":4,"max_domain_product_excluding_one_var":"805345924720991301978201","p95_domain_product_excluding_one_var":"805345924720991301978201"},"16":{"count":8,"max_domain_product_excluding_one_var":"41072642160770556400888251","p95_domain_product_excluding_one_var":"41072642160770556400888251"},"17":{"count":4,"max_domain_product_excluding_one_var":"2094704750199298376445300801","p95_domain_product_excluding_one_var":"2094704750199298376445300801"},"18":{"count":8,"max_domain_product_excluding_one_var":"106829942260164217198710340851","p95_domain_product_excluding_one_var":"106829942260164217198710340851"},"19":{"count":1,"max_domain_product_excluding_one_var":"2094704750199298376445300801","p95_domain_product_excluding_one_var":"2094704750199298376445300801"},"20":{"count":6,"max_domain_product_excluding_one_var":"277864679818687128933845596553451","p95_domain_product_excluding_one_var":"277864679818687128933845596553451"},"21":{"count":3,"max_domain_product_excluding_one_var":"277864679818687128933845596553451","p95_domain_product_excluding_one_var":"277864679818687128933845596553451"},"22":{"count":3,"max_domain_product_excluding_one_var":"722726032208405222356932396635526051","p95_domain_product_excluding_one_var":"722726032208405222356932396635526051"},"25":{"count":2,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"26":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"27":{"count":3,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"28":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"29":{"count":2,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"33":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"41":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"42":{"count":2,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"44":{"count":1,"max_domain_product_excluding_one_var":"2094704750199298376445300801","p95_domain_product_excluding_one_var":"2094704750199298376445300801"},"45":{"count":1,"max_domain_product_excluding_one_var":"14171098670753043575626125424226001","p95_domain_product_excluding_one_var":"14171098670753043575626125424226001"},"47":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"55":{"count":2,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"65":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"66":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"72":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"73":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"81":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"83":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"91":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"108":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"113":{"count":2,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"137":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"140":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"193":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"249":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"333":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1908,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":485,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"1908":{"count":1909,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":1908,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 203
d POST_LOWER_TIGHTENED_DOMAINS 249
d POST_LOWER_REMOVED_CLAUSES 419
d POST_LOWER_REMOVED_LITS 216
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3816
d MEMORY_RSS_BYTES 124265500672
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 218865664
d MEMORY_RSS_AFTER_LOWER_BYTES 244662272
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 275546112
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 275656704
d MEMORY_RSS_AFTER_PREENCODE_BYTES 244764672
d MEMORY_RSS_BEFORE_ENCODE_BYTES 244764672
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 622
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 622000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 124265500672
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 124265500672
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/MetabolicNetwork-45_c25.xml.lzma,unknown,5603,5603,5603,0,,,1799910,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-29 20:17:44 +0900
