c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2015/gfd-schedule/gfd-schedule.mzn --data /bench/2015/gfd-schedule/n75f5d30m20k20.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:58:22 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=6561
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=12 pruned=7674 changed_domains=358 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=21868544 rss=20.86MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=6561
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=657 total=6561 lowered=657 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=20 processed=1313 total=6561 lowered=1313 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=30 processed=1969 total=6561 lowered=1969 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=40 processed=2625 total=6561 lowered=2625 unsupported=0 ms=30
c 00h00m00s | stage:lower:progress percent=50 processed=3281 total=6561 lowered=3281 unsupported=0 ms=49
c 00h00m00s | stage:lower:progress percent=60 processed=3937 total=6561 lowered=3937 unsupported=0 ms=103
c 00h00m00s | stage:lower:progress percent=70 processed=4593 total=6561 lowered=4593 unsupported=0 ms=109
c 00h00m00s | stage:lower:progress percent=80 processed=5249 total=6561 lowered=5249 unsupported=0 ms=114
c 00h00m00s | stage:lower:progress percent=90 processed=5905 total=6561 lowered=5905 unsupported=0 ms=119
c 00h00m00s | stage:lower:progress percent=100 processed=6561 total=6561 lowered=6561 unsupported=0 ms=196
c 00h00m00s | stage:lower:done ms=199 lowered=6561 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=28332032 rss=27.02MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:affine_elim eliminated_vars=137 removed_clauses=137 removed_lits=0 ms=9
c 00h00m00s | stage:post_lower:done ms=23 rounds=95 tightened=118 removed_cls=36117 removed_lits=9693 unsat=false precise_hits=274 precise_rounds=1 pivot_recomputes=4275 pivot_exact_attempts=4275 pivot_general_attempts=4275 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=4252 pivot_general_tightened=23 setup_ms=6 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=31846400 rss=30.37MiB
c 00h00m00s | stage:lowered-shape int_vars=753 bool_vars=7950 linear_atoms=45258 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=14103
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m02s | stage:root-lp:bound backend=lpo status=optimal objective_value=1 naive_bounds=[1,33675] lp_bounds=[1,33675] improved=0 rows=747 vars=8566 lp_rows_singleton_linear=32 lp_rows_disjunctive=276 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=2647
c 00h00m02s | memory:rss checkpoint=before_preencode bytes=29892608 rss=28.51MiB
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=26 int_vars=2251
c 00h00m02s | memory:rss checkpoint=after_preencode bytes=36106240 rss=34.43MiB
c 00h00m02s | memory:rss checkpoint=before_encode bytes=36106240 rss=34.43MiB
c 00h00m02s | stage:encode(order-ge):start
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=89162 bytes=50147328 rss=47.82MiB progress_percent=10 processed=1702 total=17015
c 00h00m02s | stage:encode(order-ge):progress percent=10 processed=1702 total=17015 sat_clauses=89162 ms=27
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=106807 bytes=50147328 rss=47.82MiB progress_percent=20 processed=3403 total=17015
c 00h00m02s | stage:encode(order-ge):progress percent=20 processed=3403 total=17015 sat_clauses=106807 ms=29
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=121950 bytes=52514816 rss=50.08MiB progress_percent=30 processed=5105 total=17015
c 00h00m02s | stage:encode(order-ge):progress percent=30 processed=5105 total=17015 sat_clauses=121950 ms=30
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=138728 bytes=70627328 rss=67.36MiB progress_percent=40 processed=6806 total=17015
c 00h00m02s | stage:encode(order-ge):progress percent=40 processed=6806 total=17015 sat_clauses=138728 ms=54
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=154662 bytes=70627328 rss=67.36MiB progress_percent=50 processed=8508 total=17015
c 00h00m02s | stage:encode(order-ge):progress percent=50 processed=8508 total=17015 sat_clauses=154662 ms=55
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=175822 bytes=70897664 rss=67.61MiB progress_percent=60 processed=10209 total=17015
c 00h00m02s | stage:encode(order-ge):progress percent=60 processed=10209 total=17015 sat_clauses=175822 ms=58
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=182296 bytes=70897664 rss=67.61MiB progress_percent=70 processed=11911 total=17015
c 00h00m02s | stage:encode(order-ge):progress percent=70 processed=11911 total=17015 sat_clauses=182296 ms=58
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=188459 bytes=70897664 rss=67.61MiB progress_percent=80 processed=13612 total=17015
c 00h00m02s | stage:encode(order-ge):progress percent=80 processed=13612 total=17015 sat_clauses=188459 ms=59
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=451093 bytes=96780288 rss=92.30MiB progress_percent=90 processed=15314 total=17015
c 00h00m03s | stage:encode(order-ge):progress percent=90 processed=15314 total=17015 sat_clauses=451093 ms=150
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1745500 bytes=229023744 rss=218.41MiB progress_percent=100 processed=17015 total=17015
c 00h00m03s | stage:encode(order-ge):progress percent=100 processed=17015 total=17015 sat_clauses=1745500 ms=554
c 00h00m03s | stage:encode(order-ge):done ms=562 sat_vars=85371 sat_clauses=1745500 ext_ge_specs=0 relaxed_circuits=0
c 00h00m03s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=85371 clauses=1745500
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m13s | stage:sat:solve:done ms=9499 result=Sat assumptions=0 phase_lits=0
c 00h00m13s | stage:decode:start
c 00h00m13s | stage:decode:done int_assignments=603
c 00h00m13s | result:Sat
c 00h00m13s | stage:objective-cut-surface(order-ge):start timing=after-incumbent
c 00h00m13s | stage:objective-cut-surface(order-ge):done has_surface=true ms=0
c 00h00m13s | objective:incumbent kind=initial value=1 rounds=1 improvements=0
o 1
d LOWERED_CONSTRAINTS 6561
d UNSUPPORTED_CONSTRAINTS 0
d CSP_INT_VARS 603
d CSP_CONSTRAINTS 6561
d CSP_INTENTIONAL 6231
d CSP_GLOBAL 330
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 30
d CSP_DOMAIN_SPAN_MAX 33674
d N_CUMULATIVE 0
d N_TABLE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_TIMING incremental-soft
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d OBJECTIVE_OPTIMALITY_PROOF domain_bound_reached
d OBJECTIVE_OPTIMALITY_BOUND_SIDE lower
d OBJECTIVE_OPTIMALITY_BOUND_VALUE 1
d PROPAGATE_MS 12
d NORMALIZE_MS 0
d LOWER_MS 199
d POST_LOWER_MS 23
d PREENCODE_MS 26
d ENCODE_MS 562
d SAT_SOLVE_MS 9499
d TOTAL_MS 13013
d SAT_VARS 85371
d SAT_CLAUSES_BASE 1745500
d SAT_CLAUSES_FINAL 1745500
d SAT_CLAUSES_CEGAR_DELTA 0
d CSP_INT_VARS 603
d CSP_CONSTRAINTS 6561
d CSP_INTENTIONAL 6231
d CSP_GLOBAL 330
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 30
d CSP_DOMAIN_SPAN_MAX 33674
d N_CUMULATIVE 0
d N_TABLE 0
d SAT_CONFLICTS 30334
d LINEAR_INT_EQ_ARITY_STATS {"0":{"count":137,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"1":{"count":8274,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":25288,"max_domain_product_excluding_one_var":"30","p95_domain_product_excluding_one_var":"30"},"76":{"count":2,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":5775,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":5396,"max_domain_product_excluding_one_var":"31","p95_domain_product_excluding_one_var":"31"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":356,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"75":{"count":30,"max_domain_product_excluding_one_var":"18889465931478580854784","p95_domain_product_excluding_one_var":"18889465931478580854784"}}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 1
d OBJECTIVE_NAIVE_UPPER 33675
d OBJECTIVE_LP_LOWER 1
d OBJECTIVE_LP_UPPER 33675
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 2647
d ROOT_LP_ROWS 747
d ROOT_LP_VARS 8566
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 356
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 33701
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 1
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 1
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 75
d ROOT_LP_OBJECTIVE_VALUE 1
d OBJECTIVE_CUT_TIMING incremental-soft
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d PROPAGATE_PRUNED_VALUES 7674
d PROPAGATE_CHANGED_DOMAINS 358
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 95
d POST_LOWER_TIGHTENED_DOMAINS 118
d POST_LOWER_REMOVED_CLAUSES 36117
d POST_LOWER_REMOVED_LITS 9693
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 2251
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 229023744
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 21868544
d MEMORY_RSS_AFTER_LOWER_BYTES 28332032
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 31846400
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 29892608
d MEMORY_RSS_AFTER_PREENCODE_BYTES 36106240
d MEMORY_RSS_BEFORE_ENCODE_BYTES 36106240
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 11
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1745500
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 229023744
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 229023744
d DECODE_INT_ASSIGNMENTS 603
d CSV /bench/2015/gfd-schedule/gfd-schedule.mzn,optimum,6561,6561,6561,0,85371,1745500,13013,12,0,199,26,562,9499,1,optimal,1,33675,1,33675,0,2647,747,8566,0,0,0,1,,
c run_end_local: 2026-06-20 20:58:36 +0900
