c cmd: /host-parser-bin/kat_xcsp_cdc9557a_ae651e02_bba76233_csp800_20260519 /bench/competition/2022-2025/CSP22to25/NonTransitiveDice-10-10-0_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=41
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=41
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=37 lowered=41 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=10 tightened=20 removed_cls=0 removed_lits=0 unsat=false precise_hits=30 precise_rounds=1 pivot_recomputes=30 pivot_exact_attempts=30 pivot_general_attempts=30 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=30 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=15 int_vars=971
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=1106 sat_vars=36897 sat_clauses=2902253 ext_ge_specs=20 relaxed_circuits=0
c 00h00m01s | stage:encode(order-ge-extprop-gate):done ms=0 decision=extprop reason=selected ext_ge_specs=20 ext_clauses=2902253 plain_clauses=unknown estimated_static_clauses_saved=unknown
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=36897 clauses=2902253
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done ms=1026 result=Sat assumptions=0 phase_lits=0
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=131
c 00h00m02s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[0][8] x[0][9] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[1][8] x[1][9] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[2][8] x[2][9] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[3][8] x[3][9] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[4][8] x[4][9] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[5][8] x[5][9] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[6][8] x[6][9] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[7][7] x[7][8] x[7][9] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[8][5] x[8][6] x[8][7] x[8][8] x[8][9] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[9][5] x[9][6] x[9][7] x[9][8] x[9][9] y[0][0] y[0][1] y[1][0] y[1][1] y[2][0] y[2][1] y[3][0] y[3][1] y[4][0] y[4][1] y[5][0] y[5][1] y[6][0] y[6][1] y[7][0] y[7][1] y[8][0] y[8][1] y[9][0] y[9][1] gap[0] gap[1] gap[2] gap[3] gap[4] gap[5] gap[6] gap[7] gap[8] gap[9] z </list>
v   <values> 0 0 2 2 3 17 18 18 18 18 3 4 4 11 11 11 11 16 16 16 5 10 10 10 10 10 13 13 13 16 5 5 9 9 9 14 14 14 15 16 5 6 9 10 10 10 10 11 11 15 7 7 7 8 9 9 9 9 10 16 0 4 4 6 6 6 6 7 8 19 4 5 5 5 5 5 5 5 5 19 3 4 4 4 5 5 17 18 18 19 4 4 4 4 4 4 4 4 16 17 50 49 51 46 49 48 52 42 63 29 83 13 63 34 42 38 55 20 50 49 1 5 1 10 34 70 29 4 35 1 19 </values>
v </instantiation>
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 10
d POST_LOWER_TIGHTENED_DOMAINS 20
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 971
d ENCODE_EXTERNAL_GE_SPECS 20
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 131
d CSV /bench/competition/2022-2025/CSP22to25/NonTransitiveDice-10-10-0_c23.xml.lzma,sat,41,41,41,0,36897,2902253,2196,0,0,37,15,1106,1026,,,,,,,,,,,,,,,,
