c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/Cargo-24_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=198
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1203269 changed_domains=73 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=198
c 00h00m00s | stage:lower:start
c 00h00m08s | stage:lower:done ms=8604 lowered=198 unsupported=0
c 00h00m08s | stage:post_lower:start
c 00h00m09s | stage:post_lower:done ms=770 rounds=60 tightened=115 removed_cls=602575 removed_lits=318719 unsat=false precise_hits=149 precise_rounds=2 pivot_recomputes=230 pivot_exact_attempts=43 pivot_general_attempts=187 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=172 pivot_general_tightened=15 setup_ms=376 loop_ms=226 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=32 sat_ms=0 precise_ms=134
c 00h00m09s | stage:lowered-shape int_vars=193 bool_vars=1063760 linear_atoms=1089849 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1551204
c 00h00m09s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m09s | stage:preencode(order-ge):start
c 00h00m11s | stage:preencode(order-ge):done ms=2175 int_vars=79918
c 00h00m11s | stage:encode(order-ge):start
c 00h00m45s | stage:encode(order-ge):done ms=34176 sat_vars=3582483 sat_clauses=102364652 ext_ge_specs=0 relaxed_circuits=0
c 00h02m11s | stage:sat:init solver=CaDiCaL vars=3582483 clauses=102364652
c 00h02m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h02m21s | stage:sat:solve:done round=1 ms=9900 result=Sat assumptions=0 phase_lits=0
c 00h02m21s | stage:decode:start round=1 requested_int_ids=153
c 00h02m21s | stage:decode:final:start round=1 requested_int_ids=153
c 00h02m21s | stage:decode:done round=1 int_assignments=153
c 00h02m21s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h02m21s | result:Sat
c 00h02m21s | objective:incumbent kind=initial value=20313 rounds=1 improvements=0
o 20313
c 00h02m21s | stage:sat:init solver=CaDiCaL vars=3582483 clauses=102364652
c 00h02m21s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=413097
c 00h02m22s | stage:sat:solve:done round=1 ms=1317 result=Unsat assumptions=0 phase_lits=413097
c 00h02m22s | result:Unsat
s OPTIMUM FOUND
d SAT_VARS 3582483
d SAT_CLAUSES_BASE 102364652
d SAT_CLAUSES_FINAL 102364652
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 120
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 52800
d EXTPROP_OBSERVED_LITS 52800
d EXTPROP_OBSERVED_LIT_OCCURRENCES 52800
d EXTPROP_CALLBACK_CALLS 13588846
d EXTPROP_CALLBACK_NS 3218047318
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 56659
d EXTPROP_NOTIFY_ASSIGNMENT_NS 106078445
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 296707
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 4920059
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 1331368422
d EXTPROP_NOTIFY_BACKTRACK_CALLS 162
d EXTPROP_NOTIFY_BACKTRACK_NS 38490852
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 2
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 12434234
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 1
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 3691890
d EXTPROP_CB_PROPAGATE_NS 1014342747
d EXTPROP_PROPAGATED_LITS 1
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 2
d EXTPROP_REASON_CLAUSE_LITS 4
d EXTPROP_REASON_CLAUSE_MAX_LEN 2
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 4920065
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 715330838
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 9
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 1780
d EXTPROP_EXTERNAL_CLAUSES 1
d EXTPROP_EXTERNAL_CLAUSE_LITS 8
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 8
d EXTPROP_STRONG_REASON_ATTEMPTS 0
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":53,"max_domain_product_excluding_one_var":"13201","p95_domain_product_excluding_one_var":"13201"},"3":{"count":20,"max_domain_product_excluding_one_var":"15840","p95_domain_product_excluding_one_var":"14400"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1061213,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1207,"max_domain_product_excluding_one_var":"13201","p95_domain_product_excluding_one_var":"17"},"3":{"count":780,"max_domain_product_excluding_one_var":"1744","p95_domain_product_excluding_one_var":"1672"},"13":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"20":{"count":26575,"max_domain_product_excluding_one_var":"524288","p95_domain_product_excluding_one_var":"524288"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 1203269
d PROPAGATE_CHANGED_DOMAINS 73
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 60
d POST_LOWER_TIGHTENED_DOMAINS 115
d POST_LOWER_REMOVED_CLAUSES 602575
d POST_LOWER_REMOVED_LITS 318719
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 79918
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 153
d CSV /bench/competition/2022-2025/COP22to25/Cargo-24_c24.xml.lzma,optimum,198,198,198,0,3582483,102364652,142800,0,0,8604,2175,34176,11217,0,skipped,,,,,,0,,,,,,,,
