c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/SocialGolfers-cnt-08-04-09_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 04:57:45 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=563
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=448 changed_domains=64 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2560000
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=563
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=57 total=563 lowered=57 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=113 total=563 lowered=113 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=30 processed=169 total=563 lowered=169 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=40 processed=226 total=563 lowered=226 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=50 processed=282 total=563 lowered=282 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=60 processed=338 total=563 lowered=338 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=70 processed=395 total=563 lowered=395 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=80 processed=451 total=563 lowered=451 unsupported=0 ms=32
c 00h00m00s | stage:lower:progress percent=90 processed=507 total=563 lowered=507 unsupported=0 ms=53
c 00h00m00s | stage:lower:progress percent=100 processed=563 total=563 lowered=563 unsupported=0 ms=53
c 00h00m00s | stage:lower:done ms=54 lowered=563 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6762496
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=1171 removed_lits=1109 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8110080
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8110080
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=288
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=8110080
c 00h00m00s | memory:rss checkpoint=before_encode bytes=8110080
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=90 sat_vars=53921 sat_clauses=196752 relaxed_circuits=0 log_scop_pb_constraints=2432 log_scop_pb_mixed=0 log_scop_pb_bdd2=2432 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2432 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=53921 clauses=196752
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 2432
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 8110080
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2560000
d MEMORY_RSS_AFTER_LOWER_BYTES 6762496
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 8110080
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 8110080
d MEMORY_RSS_AFTER_PREENCODE_BYTES 8110080
d MEMORY_RSS_BEFORE_ENCODE_BYTES 8110080
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/SocialGolfers-cnt-08-04-09_c24.xml.lzma,unknown,563,563,563,0,53921,196752,1799969,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 05:27:45 +0900
