c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-3-628-050-0_c24.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=9146
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=21 pruned=2311196 changed_domains=745 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=9146
c 00h00m00s | stage:lower:start
c 00h00m34s | stage:lower:done ms=34419 lowered=9146 unsupported=0
c 00h00m34s | stage:post_lower:start
c 00h00m39s | stage:post_lower:done ms=4843 rounds=877 tightened=1030 removed_cls=2064809 removed_lits=1068494 unsat=false precise_hits=15644 precise_rounds=2 pivot_recomputes=5403 pivot_exact_attempts=1804 pivot_general_attempts=3599 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3107 pivot_general_tightened=492 setup_ms=978 loop_ms=2482 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=596 sat_ms=0 precise_ms=781
c 00h00m39s | stage:lowered-shape int_vars=8638 bool_vars=4613600 linear_atoms=3828067 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=7382208
c 00h00m39s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m39s | stage:preencode(order-ge):start
c 00h00m53s | stage:preencode(order-ge):done ms=13778 int_vars=935492
c 00h00m53s | stage:encode(order-ge):start
c 00h01m21s | stage:encode(order-ge):done ms=28285 sat_vars=17264404 sat_clauses=66338623 ext_ge_specs=0 relaxed_circuits=0
s UNKNOWN
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":7273,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":10920,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":25422,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":5654,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":6948,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":11999,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"8":{"count":18517,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"},"10":{"count":11573,"max_domain_product_excluding_one_var":"512","p95_domain_product_excluding_one_var":"512"},"11":{"count":9538,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"},"12":{"count":25724,"max_domain_product_excluding_one_var":"2048","p95_domain_product_excluding_one_var":"2048"},"13":{"count":16561,"max_domain_product_excluding_one_var":"4096","p95_domain_product_excluding_one_var":"4096"},"14":{"count":11266,"max_domain_product_excluding_one_var":"8192","p95_domain_product_excluding_one_var":"8192"},"15":{"count":11054,"max_domain_product_excluding_one_var":"16384","p95_domain_product_excluding_one_var":"16384"},"16":{"count":15154,"max_domain_product_excluding_one_var":"32768","p95_domain_product_excluding_one_var":"32768"},"17":{"count":4100,"max_domain_product_excluding_one_var":"65536","p95_domain_product_excluding_one_var":"65536"},"18":{"count":5633,"max_domain_product_excluding_one_var":"131072","p95_domain_product_excluding_one_var":"131072"},"20":{"count":5633,"max_domain_product_excluding_one_var":"524288","p95_domain_product_excluding_one_var":"524288"},"23":{"count":11266,"max_domain_product_excluding_one_var":"4194304","p95_domain_product_excluding_one_var":"4194304"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 2311196
d PROPAGATE_CHANGED_DOMAINS 745
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 877
d POST_LOWER_TIGHTENED_DOMAINS 1030
d POST_LOWER_REMOVED_CLAUSES 2064809
d POST_LOWER_REMOVED_LITS 1068494
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 935492
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-3-628-050-0_c24.xml.lzma,unknown,9146,9146,9146,0,17264404,66338623,1799883,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
