c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/Rulemining-fmeas--hab-10-2_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=7834
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=200 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7834
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=68 lowered=7834 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=8 rounds=14 tightened=18 removed_cls=133 removed_lits=2 unsat=false precise_hits=5398 precise_rounds=2 pivot_recomputes=40 pivot_exact_attempts=24 pivot_general_attempts=36 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=31 pivot_general_tightened=5 setup_ms=2 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=2
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=970 int_vars=7916
c 00h00m01s | stage:encode(order-ge):start
c 00h00m03s | stage:encode(order-ge):done ms=2108 sat_vars=140061 sat_clauses=6767462 ext_ge_specs=28 relaxed_circuits=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=140061 clauses=6767462
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 4257240
d EXTPROP_CB_PROPAGATE_NS 593177562585
d EXTPROP_PROPAGATED_LITS 3561193
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 2935996
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 655507116
d EXTPROP_REASON_CLAUSES 3693180
d EXTPROP_REASON_CLAUSE_LITS 35560933
d EXTPROP_REASON_CLAUSE_MAX_LEN 39
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 1562012
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 269166801
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 208898
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 33014988
d EXTPROP_EXTERNAL_CLAUSES 13610
d EXTPROP_EXTERNAL_CLAUSE_LITS 195288
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 31
d EXTPROP_STRONG_REASON_ATTEMPTS 10060
d EXTPROP_STRONG_REASON_NS 136505775
d EXTPROP_STRONG_REASON_LIFTS 232
d EXTPROP_STRONG_REASON_DROPPED_TERMS 4921
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1453,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":551,"max_domain_product_excluding_one_var":"9801","p95_domain_product_excluding_one_var":"99"},"3":{"count":5,"max_domain_product_excluding_one_var":"1950399","p95_domain_product_excluding_one_var":"1950399"},"65":{"count":1,"max_domain_product_excluding_one_var":"18446744073709551616","p95_domain_product_excluding_one_var":"18446744073709551616"},"181":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":7382,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":44,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":16,"max_domain_product_excluding_one_var":"243","p95_domain_product_excluding_one_var":"243"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":2684,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 14
d POST_LOWER_TIGHTENED_DOMAINS 18
d POST_LOWER_REMOVED_CLAUSES 133
d POST_LOWER_REMOVED_LITS 2
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 7916
d ENCODE_EXTERNAL_GE_SPECS 28
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Rulemining-fmeas--hab-10-2_c23.xml.lzma,unknown,7834,7834,7834,0,140061,6767462,1799840,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
