c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/MagicSquare-sum-16_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=35
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=35
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=3 lowered=35 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=256
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=205 sat_vars=195618 sat_clauses=455970 ext_ge_specs=68 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=195618 clauses=455970
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d EXTPROP_REASON_CLAUSE_LITS 37686866
d EXTPROP_REASON_CLAUSE_MAX_LEN 17
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 2032790
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 324771740
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 271236
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 42322997
d EXTPROP_EXTERNAL_CLAUSES 15373
d EXTPROP_EXTERNAL_CLAUSE_LITS 255863
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 17
d EXTPROP_STRONG_REASON_ATTEMPTS 8169
d EXTPROP_STRONG_REASON_NS 1484520512
d EXTPROP_STRONG_REASON_LIFTS 4787
d EXTPROP_STRONG_REASON_DROPPED_TERMS 860
d LINEAR_INT_EQ_ARITY_STATS {"16":{"count":34,"max_domain_product_excluding_one_var":"1329227995784915872903807060280344576","p95_domain_product_excluding_one_var":"1329227995784915872903807060280344576"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 256
d ENCODE_EXTERNAL_GE_SPECS 68
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/MagicSquare-sum-16_c23.xml.lzma,unknown,35,35,35,0,195618,455970,1799993,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
