c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/DC-skinny-xor0-d0-t0-r14-v64-z0_c22.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=506
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=506
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=506 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=465 bool_vars=0 linear_atoms=3 table_atoms=504 table_tuples=3696 table_scope=1568 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=506
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=465
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=10 sat_vars=1250 sat_clauses=6667 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1250 clauses=6667
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=465
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=224 rounds=1 improvements=0
o 224
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1250 clauses=6668
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=464
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=464
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=465
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=223 rounds=2 improvements=1
o 223
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1250 clauses=6669
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=464
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=464
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=465
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=222 rounds=3 improvements=2
o 222
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1250 clauses=6670
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=464
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=464
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=465
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=221 rounds=4 improvements=3
o 221
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1250 clauses=6671
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=464
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=464
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=465
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=220 rounds=5 improvements=4
o 220
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1250 clauses=6672
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=464
c 00h00m00s | stage:sat:solve:done ms=1 result=Unsat assumptions=0 phase_lits=464
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 6
d OBJECTIVE_IMPROVEMENTS 4
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 5
d NORMALIZE_MS 0
d LOWER_MS 1
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 10
d SAT_SOLVE_MS 1
d TOTAL_MS 40
d SAT_VARS 1250
d SAT_CLAUSES_BASE 6672
d SAT_CLAUSES_FINAL 6672
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 1
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 448
d EXTPROP_OBSERVED_LITS 448
d EXTPROP_OBSERVED_LIT_OCCURRENCES 448
d EXTPROP_CALLBACK_CALLS 25153
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 1102
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 5115
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 9158
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 33
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 11
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 6
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 1627
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 11
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 11
d EXTPROP_REASON_CLAUSE_LITS 1128
d EXTPROP_REASON_CLAUSE_MAX_LEN 224
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 9187
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 4035
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 18
d EXTPROP_EXTERNAL_CLAUSE_LITS 4017
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 226
d EXTPROP_STRONG_REASON_ATTEMPTS 12
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 11
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"16":{"count":1,"max_domain_product_excluding_one_var":"32768","p95_domain_product_excluding_one_var":"32768"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 465
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 465
d CSV /bench/competition/2022-2025/COP22to25/DC-skinny-xor0-d0-t0-r14-v64-z0_c22.xml.lzma,optimum,506,506,506,0,1250,6672,40,5,0,1,0,10,1,0,skipped,,,,,,0,,,,,,,,
