c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_csp800_20260528 /bench/competition/2022-2025/CSP22to25/Fischer-05-06-fair_c23.xml.lzma --encoder portfolio --portfolio-strategy v2 --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=0d68ca9c5977-clean
c run_start_local: 2026-05-28 12:13:42 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=7517
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=44 pruned=83143306 changed_domains=6616 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=33325056 rss=31.78MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7517
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=752 total=7517 lowered=752 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=1504 total=7517 lowered=1504 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=30 processed=2256 total=7517 lowered=2256 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=40 processed=3007 total=7517 lowered=3007 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=50 processed=3759 total=7517 lowered=3759 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=60 processed=4511 total=7517 lowered=4511 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=70 processed=5262 total=7517 lowered=5262 unsupported=0 ms=50
c 00h00m00s | stage:lower:progress percent=80 processed=6014 total=7517 lowered=6014 unsupported=0 ms=58
c 00h00m00s | stage:lower:progress percent=90 processed=6766 total=7517 lowered=6766 unsupported=0 ms=66
c 00h00m00s | stage:lower:progress percent=100 processed=7517 total=7517 lowered=7517 unsupported=0 ms=74
c 00h00m00s | stage:lower:done ms=78 lowered=7517 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=33325056 rss=31.78MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=12 rounds=198 tightened=203 removed_cls=7378 removed_lits=60 unsat=false precise_hits=2507 precise_rounds=1 pivot_recomputes=465 pivot_exact_attempts=289 pivot_general_attempts=426 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=426 pivot_general_tightened=0 setup_ms=5 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=33325056 rss=31.78MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=33325056 rss=31.78MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=2 int_vars=7956
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=33325056 rss=31.78MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=33325056 rss=31.78MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=661 sat_vars=795706 sat_clauses=1374985 relaxed_circuits=0 log_scop_pb_constraints=24937 log_scop_pb_mixed=0 log_scop_pb_bdd2=24937 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=24937 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=795706 clauses=1374985
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m05s | stage:sat:solve:done ms=4515 result=Unsat assumptions=0 phase_lits=0
c 00h00m05s | result:Unsat
s UNSATISFIABLE
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 24937
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 274317312
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 33325056
d MEMORY_RSS_AFTER_LOWER_BYTES 33325056
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 33325056
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 33325056
d MEMORY_RSS_AFTER_PREENCODE_BYTES 33325056
d MEMORY_RSS_BEFORE_ENCODE_BYTES 33325056
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 1
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 274317312
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 274317312
d CSV /bench/competition/2022-2025/CSP22to25/Fischer-05-06-fair_c23.xml.lzma,unsat,7517,7517,7517,0,795706,1374985,5334,44,0,78,2,661,4515,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-28 12:13:47 +0900
