c cmd: /host-parser-bin/kat_xcsp_cdc9557a_ae651e02_bba76233_csp800_20260519 /bench/competition/2022-2025/CSP22to25/Fischer-05-06-fair_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=7517
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=58 pruned=83143306 changed_domains=6616 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7517
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=79 lowered=7517 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=12 rounds=198 tightened=203 removed_cls=7378 removed_lits=60 unsat=false precise_hits=2507 precise_rounds=1 pivot_recomputes=465 pivot_exact_attempts=289 pivot_general_attempts=426 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=426 pivot_general_tightened=0 setup_ms=6 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=32 int_vars=7956
c 00h00m00s | stage:encode(order-ge):start
c 00h01m33s | stage:encode(order-ge):done ms=93567 sat_vars=83510829 sat_clauses=217938606 ext_ge_specs=12043 relaxed_circuits=0
c 00h01m33s | stage:encode(order-ge-extprop-gate):done ms=0 decision=extprop reason=selected ext_ge_specs=12043 ext_clauses=217938606 plain_clauses=unknown estimated_static_clauses_saved=unknown
c 00h03m42s | stage:sat:init solver=CaDiCaL vars=83510829 clauses=217938606
c 00h03m42s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h19m38s | stage:sat:solve:done ms=955818 result=Unsat assumptions=0 phase_lits=0
c 00h19m38s | result:Unsat
s UNSATISFIABLE
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 225410
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 22057
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 225443
d EXTPROP_REASON_CLAUSE_LITS 777928
d EXTPROP_REASON_CLAUSE_MAX_LEN 4
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 239785911
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 690
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 139
d EXTPROP_EXTERNAL_CLAUSE_LITS 551
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 4
d EXTPROP_STRONG_REASON_ATTEMPTS 129
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 100
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":496,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":13184,"max_domain_product_excluding_one_var":"20000","p95_domain_product_excluding_one_var":"10000"},"3":{"count":75,"max_domain_product_excluding_one_var":"40401","p95_domain_product_excluding_one_var":"40401"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":76,"max_domain_product_excluding_one_var":"401","p95_domain_product_excluding_one_var":"401"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":12102,"max_domain_product_excluding_one_var":"10001","p95_domain_product_excluding_one_var":"10000"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":8002,"terms":16079,"bound_mass":159586472,"surface":319232944,"max_arity":3,"max_bound_mass":39998,"max_surface":79996,"arity_hist":{"2":7927,"3":75},"bound_mass_hist":{"<=1024":75,"<=32768":7922,"<=65536":5},"average_bound_mass_hist":{"<=16384":7922,"<=32768":5,"<=512":75},"max_term_bound_mass_hist":{"<=16384":7832,"<=32768":95,"<=512":75}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 83143306
d PROPAGATE_CHANGED_DOMAINS 6616
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 198
d POST_LOWER_TIGHTENED_DOMAINS 203
d POST_LOWER_REMOVED_CLAUSES 7378
d POST_LOWER_REMOVED_LITS 60
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 7956
d ENCODE_EXTERNAL_GE_SPECS 12043
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/CSP22to25/Fischer-05-06-fair_c23.xml.lzma,unsat,7517,7517,7517,0,83510829,217938606,1178630,59,0,79,32,93567,955818,,,,,,,,,,,,,,,,
