c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-6-4_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=155
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=35 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9519104
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=155
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=6 lowered=155 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=9789440
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=280 removed_lits=428 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=10059776
c 00h00m00s | stage:lowered-shape int_vars=256 bool_vars=1004 linear_atoms=1372 table_atoms=144 table_tuples=21040 table_scope=1440 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1514
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=10059776
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=256
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=10330112
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=10330112 reserve_bytes=10737418240 available_bytes=57971728384 fallback=extprop
c 00h00m00s | stage:encode(order-ge-early-extprop-probe):done ms=22 estimated_total_clauses=17311
c 00h00m00s | memory:rss checkpoint=before_encode bytes=10600448
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=27 sat_vars=4967 sat_clauses=17311 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4967 clauses=17311
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=1299 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=256
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=76 rounds=1 improvements=0
o 76
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=4968 clauses=17311
c 00h00m01s | stage:sat:solve:start assumptions=1 phase_lits=144
c 00h00m02s | stage:sat:solve:done ms=1302 result=Sat assumptions=1 phase_lits=144
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=256
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=80 rounds=2 improvements=1
o 80
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=4969 clauses=17312
c 00h00m02s | stage:sat:solve:start assumptions=1 phase_lits=144
c 00h00m11s | stage:sat:solve:done ms=8400 result=Unsat assumptions=1 phase_lits=144
c 00h00m11s | result:Unsat
s OPTIMUM FOUND
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 3
d OBJECTIVE_IMPROVEMENTS 1
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 35
d NORMALIZE_MS 0
d LOWER_MS 6
d POST_LOWER_MS 0
d PREENCODE_MS 1
d ENCODE_MS 27
d SAT_SOLVE_MS 11001
d TOTAL_MS 11124
d SAT_VARS 4969
d SAT_CLAUSES_BASE 17312
d SAT_CLAUSES_FINAL 17312
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 107885
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 145
d EXTPROP_OBSERVED_LITS 145
d EXTPROP_OBSERVED_LIT_OCCURRENCES 145
d EXTPROP_CALLBACK_CALLS 1372578
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 270727
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 915196
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 165834
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 122135
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 3
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 1
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 173939
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 2006
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 86588
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 106806
d EXTPROP_REASON_CLAUSE_LITS 6964578
d EXTPROP_REASON_CLAUSE_MAX_LEN 69
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 174941
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 378411
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 5682
d EXTPROP_EXTERNAL_CLAUSE_LITS 372729
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 90
d EXTPROP_STRONG_REASON_ATTEMPTS 5681
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 16418
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":780,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":592,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 280
d POST_LOWER_REMOVED_LITS 428
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 256
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 10600448
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 9519104
d MEMORY_RSS_AFTER_LOWER_BYTES 9789440
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 10059776
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 10059776
d MEMORY_RSS_AFTER_PREENCODE_BYTES 10330112
d MEMORY_RSS_BEFORE_ENCODE_BYTES 10600448
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57971728384
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d DECODE_INT_ASSIGNMENTS 256
d CSV /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-6-4_c24.xml.lzma,optimum,155,155,155,0,4969,17312,11124,35,0,6,1,27,11001,0,skipped,,,,,,0,,,,,,,,
