c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2015/cvrp/cvrp.mzn --data /bench/2015/cvrp/B-n45-k5.vrp.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:56:53 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2115
c 00h00m00s | stage:propagate:start
c 00h09m51s | stage:propagate:done ms=591007 pruned=88105956 changed_domains=1364 entailed_tables=0
c 00h09m51s | memory:rss checkpoint=after_propagate bytes=75964416 rss=72.45MiB
c 00h09m51s | stage:normalize:start
c 00h09m51s | stage:normalize:done ms=0 high_constraints=2115
c 00h09m51s | stage:lower:start
c 00h09m51s | stage:lower:progress percent=10 processed=212 total=2115 lowered=212 unsupported=0 ms=2
c 00h09m51s | stage:lower:progress percent=20 processed=423 total=2115 lowered=423 unsupported=0 ms=71
c 00h09m51s | stage:lower:progress percent=30 processed=635 total=2115 lowered=635 unsupported=0 ms=165
c 00h09m51s | stage:lower:progress percent=40 processed=846 total=2115 lowered=846 unsupported=0 ms=259
c 00h09m51s | stage:lower:progress percent=50 processed=1058 total=2115 lowered=1058 unsupported=0 ms=351
c 00h09m51s | stage:lower:progress percent=60 processed=1269 total=2115 lowered=1269 unsupported=0 ms=458
c 00h09m51s | stage:lower:progress percent=70 processed=1481 total=2115 lowered=1481 unsupported=0 ms=546
c 00h09m51s | stage:lower:progress percent=80 processed=1692 total=2115 lowered=1692 unsupported=0 ms=921
c 00h09m55s | stage:lower:progress percent=90 processed=1904 total=2115 lowered=1904 unsupported=0 ms=4359
c 00h09m55s | stage:lower:progress percent=100 processed=2115 total=2115 lowered=2115 unsupported=0 ms=4949
c 00h09m55s | stage:lower:done ms=4976 lowered=2115 unsupported=0
c 00h09m55s | memory:rss checkpoint=after_lower bytes=100769792 rss=96.10MiB
c 00h09m55s | stage:post_lower:start
c 00h09m56s | stage:post_lower:affine_elim eliminated_vars=132 removed_clauses=220 removed_lits=44 ms=57
c 00h09m56s | stage:post_lower:done ms=125 rounds=44 tightened=44 removed_cls=54780 removed_lits=13552 unsat=false precise_hits=264 precise_rounds=1 pivot_recomputes=88 pivot_exact_attempts=0 pivot_general_attempts=88 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=88 pivot_general_tightened=0 setup_ms=38 loop_ms=21 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=8 sat_ms=0 precise_ms=0
c 00h09m56s | memory:rss checkpoint=after_post_lower bytes=99004416 rss=94.42MiB
c 00h09m56s | stage:lowered-shape int_vars=1981 bool_vars=0 linear_atoms=201047 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=2 product_atoms=0 logical_clauses=120035
c 00h09m56s | stage:root-lp:start backend=lpo
c 00h09m56s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,4320] lp_bounds=[0,4320] improved=0 rows=89 vars=1849 lp_rows_singleton_linear=89 lp_rows_disjunctive=0 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=169
c 00h09m56s | memory:rss checkpoint=before_preencode bytes=101548032 rss=96.84MiB
c 00h09m56s | stage:preencode(order-ge):start
c 00h09m56s | stage:preencode(order-ge):done ms=184 int_vars=2059
c 00h09m56s | memory:rss checkpoint=after_preencode bytes=160796672 rss=153.35MiB
c 00h09m56s | memory:rss checkpoint=before_encode bytes=160796672 rss=153.35MiB
c 00h09m56s | stage:encode(order-ge):start
s UNKNOWN
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 16000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 4722929664
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 4722929664
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/2015/cvrp/cvrp.mzn,unknown,2115,2115,2115,0,,,603528,,,,,,,1,optimal,0,4320,0,4320,0,169,89,1849,0,0,0,0,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-06-20 21:16:53 +0900
