c cmd: /host-parser-bin/kat_xcsp_10c9c43b_csp800_extprop_rule_dp1e10_specs200_saved1m_20260513 /bench/competition/2022-2025/CSP22to25/RamseyPartition-equ-4-0400_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 10000000000 --order-ge-extprop-min-arity 3 --order-ge-extprop-max-specs 200 --order-ge-extprop-min-static-clauses-saved 1000000 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=39801
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=33 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=39801
c 00h00m00s | stage:lower:start
c 00h00m03s | stage:lower:done ms=3663 lowered=39801 unsupported=0
c 00h00m03s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=351 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=203 loop_ms=98 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=5
c 00h00m04s | stage:preencode(order-ge-extprop-preflight):done decision=extprop estimated_ext_ge_specs=88 max_specs=200
c 00h00m04s | stage:preencode(order-ge):start
c 00h00m05s | stage:preencode(order-ge):done ms=1055 int_vars=201744
c 00h00m05s | stage:encode(order-ge):start
c 00h00m06s | stage:encode(order-ge):done ms=1273 sat_vars=584820 sat_clauses=2032788 ext_ge_specs=0 relaxed_circuits=0
c 00h00m06s | stage:encode(order-ge-extprop-gate):done ms=513 decision=plain-cnf reason=insufficient_static_clauses_saved min_saved=1000000 ext_ge_specs=0 ext_clauses=2032788 plain_clauses=2032788 estimated_static_clauses_saved=0
c 00h00m07s | stage:encode(order-ge):start
c 00h00m08s | stage:encode(order-ge):done ms=1202 sat_vars=584820 sat_clauses=2032788 ext_ge_specs=0 relaxed_circuits=0
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=584820 clauses=2032788
c 00h00m08s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/RamseyPartition-equ-4-0400_c25.xml.lzma,unknown,39801,39801,39801,0,584820,2032788,1799630,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
