c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/BinPacking-n1c1w1a_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=61
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3612672
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=61
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=70 lowered=61 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8675328
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=10022912
c 00h00m00s | stage:lowered-shape int_vars=233 bool_vars=9941 linear_atoms=10468 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=20213
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=10293248
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=137 int_vars=14894
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=33796096
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=33796096 reserve_bytes=10737418240 available_bytes=57948262400 fallback=extprop
c 00h00m00s | stage:encode(order-ge-early-extprop-probe):done ms=523 estimated_total_clauses=6462392
c 00h00m00s | memory:rss checkpoint=before_encode bytes=34062336
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=179367936 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=272797696 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=365940736 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=463364096 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=556216320 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=648986624 interval_clauses=1000000
c 00h00m02s | stage:encode(order-ge):done ms=2257 sat_vars=186296 sat_clauses=6462392 ext_ge_specs=0 relaxed_circuits=0
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=186296 clauses=6462392
c 00h00m05s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m10s | stage:sat:solve:done ms=5228 result=Sat assumptions=0 phase_lits=0
c 00h00m10s | stage:decode:start
c 00h00m10s | stage:decode:done int_assignments=233
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=initial value=27 rounds=1 improvements=0
o 27
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=186297 clauses=6462392
c 00h00m10s | stage:sat:solve:start assumptions=1 phase_lits=9516
c 00h00m10s | stage:sat:solve:done ms=96 result=Sat assumptions=1 phase_lits=9516
c 00h00m10s | stage:decode:start
c 00h00m10s | stage:decode:done int_assignments=233
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=improvement value=26 rounds=2 improvements=1
o 26
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=186298 clauses=6462393
c 00h00m10s | stage:sat:solve:start assumptions=1 phase_lits=9516
c 00h00m12s | stage:sat:solve:done ms=1608 result=Sat assumptions=1 phase_lits=9516
c 00h00m12s | stage:decode:start
c 00h00m12s | stage:decode:done int_assignments=233
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=25 rounds=3 improvements=2
o 25
d OBJECTIVE_OPTIMALITY_BOUND_VALUE 25
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 70
d POST_LOWER_MS 3
d PREENCODE_MS 137
d ENCODE_MS 2257
d SAT_SOLVE_MS 6932
d TOTAL_MS 12608
d SAT_VARS 186298
d SAT_CLAUSES_BASE 6462393
d SAT_CLAUSES_FINAL 6462393
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 4372
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 5
d EXTPROP_OBSERVED_LITS 2
d EXTPROP_OBSERVED_LIT_OCCURRENCES 2
d EXTPROP_CALLBACK_CALLS 1709625
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 128
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 380
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 568046
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 4950
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 3
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 568214
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 35
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 105
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 35
d EXTPROP_REASON_CLAUSE_LITS 70
d EXTPROP_REASON_CLAUSE_MAX_LEN 2
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 568179
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 0
d EXTPROP_EXTERNAL_CLAUSE_LITS 0
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 0
d EXTPROP_STRONG_REASON_ATTEMPTS 0
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":9744,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":29,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":196,"max_domain_product_excluding_one_var":"42","p95_domain_product_excluding_one_var":"42"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":427,"max_domain_product_excluding_one_var":"42","p95_domain_product_excluding_one_var":"42"},"8":{"count":29,"max_domain_product_excluding_one_var":"230539333248","p95_domain_product_excluding_one_var":"230539333248"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"30":{"count":1,"max_domain_product_excluding_one_var":"536870912","p95_domain_product_excluding_one_var":"536870912"},"232":{"count":42,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 14894
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 648986624
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3612672
d MEMORY_RSS_AFTER_LOWER_BYTES 8675328
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 10022912
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 10293248
d MEMORY_RSS_AFTER_PREENCODE_BYTES 33796096
d MEMORY_RSS_BEFORE_ENCODE_BYTES 34062336
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 6
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 6000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 648986624
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 648986624
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57948262400
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d DECODE_INT_ASSIGNMENTS 233
d CSV /bench/competition/2022-2025/COP22to25/BinPacking-n1c1w1a_c24.xml.lzma,optimum,61,61,61,0,186298,6462393,12608,0,0,70,137,2257,6932,0,skipped,,,,,,0,,,,,,,,
