c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/CarpetCutting-test16_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=222
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=2429 changed_domains=46 entailed_tables=14
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3874816
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=222
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2163 lowered=222 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=164818944
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=528 rounds=3556 tightened=58173 removed_cls=50120 removed_lits=45865 unsat=false precise_hits=369 precise_rounds=2 pivot_recomputes=72180 pivot_exact_attempts=234 pivot_general_attempts=72061 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=72054 pivot_general_tightened=7 setup_ms=211 loop_ms=264 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=15 sat_ms=0 precise_ms=7
c 00h00m02s | memory:rss checkpoint=after_post_lower bytes=257859584
c 00h00m02s | stage:lowered-shape int_vars=89195 bool_vars=178910 linear_atoms=361409 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=489562
c 00h00m02s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m02s | memory:rss checkpoint=before_preencode bytes=258088960
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m03s | stage:preencode(order-ge):done ms=1184 int_vars=154415
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=422449152
c 00h00m03s | memory:guard limit_bytes=68719476736 rss_bytes=422449152 reserve_bytes=10737418240 available_bytes=57559609344 fallback=extprop
s UNKNOWN
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":88998,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":89048,"max_domain_product_excluding_one_var":"2804","p95_domain_product_excluding_one_var":"2"},"3":{"count":871,"max_domain_product_excluding_one_var":"5750","p95_domain_product_excluding_one_var":"5664"},"4":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"21":{"count":3413,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"22":{"count":825,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":31,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 2429
d PROPAGATE_CHANGED_DOMAINS 46
d PROPAGATE_ENTAILED_TABLES 14
d POST_LOWER_ROUNDS 3556
d POST_LOWER_TIGHTENED_DOMAINS 58173
d POST_LOWER_REMOVED_CLAUSES 50120
d POST_LOWER_REMOVED_LITS 45865
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 154415
d MEMORY_RSS_BYTES 422449152
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3874816
d MEMORY_RSS_AFTER_LOWER_BYTES 164818944
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 257859584
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 258088960
d MEMORY_RSS_AFTER_PREENCODE_BYTES 422449152
d MEMORY_RSS_BEFORE_ENCODE_BYTES 422449152
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57559609344
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/CarpetCutting-test16_c23.xml.lzma,unknown,222,222,222,0,,,1799973,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
