c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-16-200_c25.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=15234
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=21 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=21057536
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=15234
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1524 total=15234 lowered=1524 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=20 processed=3047 total=15234 lowered=3047 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=30 processed=4571 total=15234 lowered=4571 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=40 processed=6094 total=15234 lowered=6094 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=50 processed=7617 total=15234 lowered=7617 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=60 processed=9141 total=15234 lowered=9141 unsupported=0 ms=35
c 00h00m00s | stage:lower:progress percent=70 processed=10664 total=15234 lowered=10664 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=80 processed=12188 total=15234 lowered=12188 unsupported=0 ms=45
c 00h01m04s | stage:lower:progress percent=90 processed=13711 total=15234 lowered=13711 unsupported=0 ms=64193
c 00h16m20s | stage:lower:progress percent=100 processed=15234 total=15234 lowered=15234 unsupported=0 ms=980169
c 00h18m13s | stage:lower:done ms=1093604 lowered=15234 unsupported=0
c 00h18m13s | memory:rss checkpoint=after_lower bytes=52117028864
c 00h18m13s | stage:post_lower:start
c 00h25m04s | stage:post_lower:done ms=410391 rounds=1652 tightened=3400 removed_cls=51194128 removed_lits=26356387 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=6912 pivot_exact_attempts=0 pivot_general_attempts=6912 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=5312 pivot_general_tightened=1600 setup_ms=133916 loop_ms=117150 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=90999 sat_ms=0 precise_ms=0
c 00h25m13s | memory:rss checkpoint=after_post_lower bytes=60855783424
c 00h25m40s | stage:lowered-shape int_vars=42242547 bool_vars=84471835 linear_atoms=113182157 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=206072745
c 00h25m40s | stage:root-lp:skip reason=disabled ms=0
c 00h26m10s | memory:rss checkpoint=before_preencode bytes=64422903808
c 00h26m10s | stage:preencode(log-scop):start
c 00h26m50s | stage:preencode(log-scop):done ms=40191 int_vars=42242547
c 00h26m50s | memory:rss checkpoint=after_preencode bytes=67144794112
c 00h27m00s | memory:rss checkpoint=before_encode bytes=67144806400
c 00h27m00s | stage:encode(log-scop):start
s UNKNOWN
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 42242547
d MEMORY_RSS_BYTES 67144806400
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 21057536
d MEMORY_RSS_AFTER_LOWER_BYTES 52117028864
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 60855783424
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 64422903808
d MEMORY_RSS_AFTER_PREENCODE_BYTES 67144794112
d MEMORY_RSS_BEFORE_ENCODE_BYTES 67144806400
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-16-200_c25.xml.lzma,unknown,15234,15234,15234,0,,,1799947,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
