c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/PSP2-301_c23.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 20:45:10 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=2209
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9269248 rss=8.84MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2209
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=221 total=2209 lowered=221 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=442 total=2209 lowered=442 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=663 total=2209 lowered=663 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=40 processed=884 total=2209 lowered=884 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=50 processed=1105 total=2209 lowered=1105 unsupported=0 ms=55
c 00h00m00s | stage:lower:progress percent=60 processed=1326 total=2209 lowered=1326 unsupported=0 ms=145
c 00h00m00s | stage:lower:progress percent=70 processed=1547 total=2209 lowered=1547 unsupported=0 ms=222
c 00h00m00s | stage:lower:progress percent=80 processed=1768 total=2209 lowered=1768 unsupported=0 ms=301
c 00h00m00s | stage:lower:progress percent=90 processed=1989 total=2209 lowered=1989 unsupported=0 ms=385
c 00h00m00s | stage:lower:progress percent=100 processed=2209 total=2209 lowered=2209 unsupported=0 ms=478
c 00h00m00s | stage:lower:done ms=480 lowered=2209 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=14405632 rss=13.74MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=117 rounds=0 tightened=0 removed_cls=10 removed_lits=0 unsat=false precise_hits=1660 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=96 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=14
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=100421632 rss=95.77MiB
c 00h00m00s | stage:lowered-shape int_vars=2189 bool_vars=2000 linear_atoms=7872 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=16000
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=84
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=100421632 rss=95.77MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=2189
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=100421632 rss=95.77MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=100421632 rss=95.77MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=28960 bytes=100958208 rss=96.28MiB progress_percent=10 processed=1687 total=16869
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=1687 total=16869 sat_clauses=28960 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=45305 bytes=100958208 rss=96.28MiB progress_percent=20 processed=3374 total=16869
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=3374 total=16869 sat_clauses=45305 ms=11
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=88195 bytes=102580224 rss=97.83MiB progress_percent=30 processed=5061 total=16869
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=5061 total=16869 sat_clauses=88195 ms=32
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=131083 bytes=106094592 rss=101.18MiB progress_percent=40 processed=6748 total=16869
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=6748 total=16869 sat_clauses=131083 ms=56
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=173966 bytes=106094592 rss=101.18MiB progress_percent=50 processed=8435 total=16869
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=8435 total=16869 sat_clauses=173966 ms=63
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=216848 bytes=106364928 rss=101.44MiB progress_percent=60 processed=10122 total=16869
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=10122 total=16869 sat_clauses=216848 ms=90
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=259749 bytes=106364928 rss=101.44MiB progress_percent=70 processed=11809 total=16869
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=11809 total=16869 sat_clauses=259749 ms=98
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=294078 bytes=149454848 rss=142.53MiB progress_percent=80 processed=13496 total=16869
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=13496 total=16869 sat_clauses=294078 ms=137
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1863331 bytes=617390080 rss=588.79MiB progress_percent=90 processed=15183 total=16869
c 00h00m01s | stage:encode(log-scop):progress percent=90 processed=15183 total=16869 sat_clauses=1863331 ms=874
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7288712 bytes=2401345536 rss=2.24GiB progress_percent=100 processed=16869 total=16869
c 00h00m04s | stage:encode(log-scop):progress percent=100 processed=16869 total=16869 sat_clauses=7288712 ms=3411
c 00h00m04s | stage:encode(log-scop):done ms=3413 sat_vars=3747654 sat_clauses=7288712 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=45693 log_scop_pb_mixed=0 log_scop_pb_bdd2=45693 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=45693 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m04s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=3747654 clauses=7288712
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":4762,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"3":{"count":10,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":10,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":10,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":10,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":10,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"8":{"count":10,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"},"9":{"count":10,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"},"10":{"count":10,"max_domain_product_excluding_one_var":"512","p95_domain_product_excluding_one_var":"512"},"11":{"count":10,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"},"12":{"count":10,"max_domain_product_excluding_one_var":"2048","p95_domain_product_excluding_one_var":"2048"},"13":{"count":10,"max_domain_product_excluding_one_var":"4096","p95_domain_product_excluding_one_var":"4096"},"14":{"count":10,"max_domain_product_excluding_one_var":"8192","p95_domain_product_excluding_one_var":"8192"},"15":{"count":10,"max_domain_product_excluding_one_var":"16384","p95_domain_product_excluding_one_var":"16384"},"16":{"count":10,"max_domain_product_excluding_one_var":"32768","p95_domain_product_excluding_one_var":"32768"},"17":{"count":10,"max_domain_product_excluding_one_var":"65536","p95_domain_product_excluding_one_var":"65536"},"18":{"count":10,"max_domain_product_excluding_one_var":"131072","p95_domain_product_excluding_one_var":"131072"},"19":{"count":10,"max_domain_product_excluding_one_var":"262144","p95_domain_product_excluding_one_var":"262144"},"20":{"count":10,"max_domain_product_excluding_one_var":"524288","p95_domain_product_excluding_one_var":"524288"},"21":{"count":10,"max_domain_product_excluding_one_var":"1048576","p95_domain_product_excluding_one_var":"1048576"},"22":{"count":10,"max_domain_product_excluding_one_var":"2097152","p95_domain_product_excluding_one_var":"2097152"},"23":{"count":10,"max_domain_product_excluding_one_var":"4194304","p95_domain_product_excluding_one_var":"4194304"},"24":{"count":10,"max_domain_product_excluding_one_var":"8388608","p95_domain_product_excluding_one_var":"8388608"},"25":{"count":10,"max_domain_product_excluding_one_var":"16777216","p95_domain_product_excluding_one_var":"16777216"},"26":{"count":10,"max_domain_product_excluding_one_var":"33554432","p95_domain_product_excluding_one_var":"33554432"},"27":{"count":10,"max_domain_product_excluding_one_var":"67108864","p95_domain_product_excluding_one_var":"67108864"},"28":{"count":10,"max_domain_product_excluding_one_var":"134217728","p95_domain_product_excluding_one_var":"134217728"},"29":{"count":10,"max_domain_product_excluding_one_var":"268435456","p95_domain_product_excluding_one_var":"268435456"},"30":{"count":10,"max_domain_product_excluding_one_var":"536870912","p95_domain_product_excluding_one_var":"536870912"},"31":{"count":10,"max_domain_product_excluding_one_var":"1073741824","p95_domain_product_excluding_one_var":"1073741824"},"32":{"count":10,"max_domain_product_excluding_one_var":"2147483648","p95_domain_product_excluding_one_var":"2147483648"},"33":{"count":10,"max_domain_product_excluding_one_var":"4294967296","p95_domain_product_excluding_one_var":"4294967296"},"34":{"count":10,"max_domain_product_excluding_one_var":"8589934592","p95_domain_product_excluding_one_var":"8589934592"},"35":{"count":10,"max_domain_product_excluding_one_var":"17179869184","p95_domain_product_excluding_one_var":"17179869184"},"36":{"count":10,"max_domain_product_excluding_one_var":"34359738368","p95_domain_product_excluding_one_var":"34359738368"},"37":{"count":10,"max_domain_product_excluding_one_var":"68719476736","p95_domain_product_excluding_one_var":"68719476736"},"38":{"count":10,"max_domain_product_excluding_one_var":"137438953472","p95_domain_product_excluding_one_var":"137438953472"},"39":{"count":10,"max_domain_product_excluding_one_var":"274877906944","p95_domain_product_excluding_one_var":"274877906944"},"40":{"count":10,"max_domain_product_excluding_one_var":"549755813888","p95_domain_product_excluding_one_var":"549755813888"},"41":{"count":10,"max_domain_product_excluding_one_var":"1099511627776","p95_domain_product_excluding_one_var":"1099511627776"},"42":{"count":10,"max_domain_product_excluding_one_var":"2199023255552","p95_domain_product_excluding_one_var":"2199023255552"},"43":{"count":10,"max_domain_product_excluding_one_var":"4398046511104","p95_domain_product_excluding_one_var":"4398046511104"},"44":{"count":10,"max_domain_product_excluding_one_var":"8796093022208","p95_domain_product_excluding_one_var":"8796093022208"},"45":{"count":10,"max_domain_product_excluding_one_var":"17592186044416","p95_domain_product_excluding_one_var":"17592186044416"},"46":{"count":10,"max_domain_product_excluding_one_var":"35184372088832","p95_domain_product_excluding_one_var":"35184372088832"},"47":{"count":10,"max_domain_product_excluding_one_var":"70368744177664","p95_domain_product_excluding_one_var":"70368744177664"},"48":{"count":10,"max_domain_product_excluding_one_var":"140737488355328","p95_domain_product_excluding_one_var":"140737488355328"},"49":{"count":10,"max_domain_product_excluding_one_var":"281474976710656","p95_domain_product_excluding_one_var":"281474976710656"},"50":{"count":10,"max_domain_product_excluding_one_var":"562949953421312","p95_domain_product_excluding_one_var":"562949953421312"},"51":{"count":10,"max_domain_product_excluding_one_var":"1125899906842624","p95_domain_product_excluding_one_var":"1125899906842624"},"52":{"count":10,"max_domain_product_excluding_one_var":"2251799813685248","p95_domain_product_excluding_one_var":"2251799813685248"},"53":{"count":10,"max_domain_product_excluding_one_var":"4503599627370496","p95_domain_product_excluding_one_var":"4503599627370496"},"54":{"count":10,"max_domain_product_excluding_one_var":"9007199254740992","p95_domain_product_excluding_one_var":"9007199254740992"},"55":{"count":10,"max_domain_product_excluding_one_var":"18014398509481984","p95_domain_product_excluding_one_var":"18014398509481984"},"56":{"count":10,"max_domain_product_excluding_one_var":"36028797018963968","p95_domain_product_excluding_one_var":"36028797018963968"},"57":{"count":10,"max_domain_product_excluding_one_var":"72057594037927936","p95_domain_product_excluding_one_var":"72057594037927936"},"58":{"count":10,"max_domain_product_excluding_one_var":"144115188075855872","p95_domain_product_excluding_one_var":"144115188075855872"},"59":{"count":10,"max_domain_product_excluding_one_var":"288230376151711744","p95_domain_product_excluding_one_var":"288230376151711744"},"60":{"count":10,"max_domain_product_excluding_one_var":"576460752303423488","p95_domain_product_excluding_one_var":"576460752303423488"},"61":{"count":10,"max_domain_product_excluding_one_var":"1152921504606846976","p95_domain_product_excluding_one_var":"1152921504606846976"},"62":{"count":10,"max_domain_product_excluding_one_var":"2305843009213693952","p95_domain_product_excluding_one_var":"2305843009213693952"},"63":{"count":10,"max_domain_product_excluding_one_var":"4611686018427387904","p95_domain_product_excluding_one_var":"4611686018427387904"},"64":{"count":10,"max_domain_product_excluding_one_var":"9223372036854775808","p95_domain_product_excluding_one_var":"9223372036854775808"},"65":{"count":10,"max_domain_product_excluding_one_var":"18446744073709551616","p95_domain_product_excluding_one_var":"18446744073709551616"},"66":{"count":10,"max_domain_product_excluding_one_var":"36893488147419103232","p95_domain_product_excluding_one_var":"36893488147419103232"},"67":{"count":10,"max_domain_product_excluding_one_var":"73786976294838206464","p95_domain_product_excluding_one_var":"73786976294838206464"},"68":{"count":10,"max_domain_product_excluding_one_var":"147573952589676412928","p95_domain_product_excluding_one_var":"147573952589676412928"},"69":{"count":10,"max_domain_product_excluding_one_var":"295147905179352825856","p95_domain_product_excluding_one_var":"295147905179352825856"},"70":{"count":10,"max_domain_product_excluding_one_var":"590295810358705651712","p95_domain_product_excluding_one_var":"590295810358705651712"},"71":{"count":10,"max_domain_product_excluding_one_var":"1180591620717411303424","p95_domain_product_excluding_one_var":"1180591620717411303424"},"72":{"count":10,"max_domain_product_excluding_one_var":"2361183241434822606848","p95_domain_product_excluding_one_var":"2361183241434822606848"},"73":{"count":10,"max_domain_product_excluding_one_var":"4722366482869645213696","p95_domain_product_excluding_one_var":"4722366482869645213696"},"74":{"count":10,"max_domain_product_excluding_one_var":"9444732965739290427392","p95_domain_product_excluding_one_var":"9444732965739290427392"},"75":{"count":10,"max_domain_product_excluding_one_var":"18889465931478580854784","p95_domain_product_excluding_one_var":"18889465931478580854784"},"76":{"count":10,"max_domain_product_excluding_one_var":"37778931862957161709568","p95_domain_product_excluding_one_var":"37778931862957161709568"},"77":{"count":10,"max_domain_product_excluding_one_var":"75557863725914323419136","p95_domain_product_excluding_one_var":"75557863725914323419136"},"78":{"count":10,"max_domain_product_excluding_one_var":"151115727451828646838272","p95_domain_product_excluding_one_var":"151115727451828646838272"},"79":{"count":10,"max_domain_product_excluding_one_var":"302231454903657293676544","p95_domain_product_excluding_one_var":"302231454903657293676544"},"80":{"count":10,"max_domain_product_excluding_one_var":"604462909807314587353088","p95_domain_product_excluding_one_var":"604462909807314587353088"},"81":{"count":10,"max_domain_product_excluding_one_var":"1208925819614629174706176","p95_domain_product_excluding_one_var":"1208925819614629174706176"},"82":{"count":10,"max_domain_product_excluding_one_var":"2417851639229258349412352","p95_domain_product_excluding_one_var":"2417851639229258349412352"},"83":{"count":10,"max_domain_product_excluding_one_var":"4835703278458516698824704","p95_domain_product_excluding_one_var":"4835703278458516698824704"},"84":{"count":10,"max_domain_product_excluding_one_var":"9671406556917033397649408","p95_domain_product_excluding_one_var":"9671406556917033397649408"},"85":{"count":10,"max_domain_product_excluding_one_var":"19342813113834066795298816","p95_domain_product_excluding_one_var":"19342813113834066795298816"},"86":{"count":10,"max_domain_product_excluding_one_var":"38685626227668133590597632","p95_domain_product_excluding_one_var":"38685626227668133590597632"},"87":{"count":10,"max_domain_product_excluding_one_var":"77371252455336267181195264","p95_domain_product_excluding_one_var":"77371252455336267181195264"},"88":{"count":10,"max_domain_product_excluding_one_var":"154742504910672534362390528","p95_domain_product_excluding_one_var":"154742504910672534362390528"},"89":{"count":10,"max_domain_product_excluding_one_var":"309485009821345068724781056","p95_domain_product_excluding_one_var":"309485009821345068724781056"},"90":{"count":10,"max_domain_product_excluding_one_var":"618970019642690137449562112","p95_domain_product_excluding_one_var":"618970019642690137449562112"},"91":{"count":10,"max_domain_product_excluding_one_var":"1237940039285380274899124224","p95_domain_product_excluding_one_var":"1237940039285380274899124224"},"92":{"count":10,"max_domain_product_excluding_one_var":"2475880078570760549798248448","p95_domain_product_excluding_one_var":"2475880078570760549798248448"},"93":{"count":10,"max_domain_product_excluding_one_var":"4951760157141521099596496896","p95_domain_product_excluding_one_var":"4951760157141521099596496896"},"94":{"count":10,"max_domain_product_excluding_one_var":"9903520314283042199192993792","p95_domain_product_excluding_one_var":"9903520314283042199192993792"},"95":{"count":10,"max_domain_product_excluding_one_var":"19807040628566084398385987584","p95_domain_product_excluding_one_var":"19807040628566084398385987584"},"96":{"count":10,"max_domain_product_excluding_one_var":"39614081257132168796771975168","p95_domain_product_excluding_one_var":"39614081257132168796771975168"},"97":{"count":10,"max_domain_product_excluding_one_var":"79228162514264337593543950336","p95_domain_product_excluding_one_var":"79228162514264337593543950336"},"98":{"count":10,"max_domain_product_excluding_one_var":"158456325028528675187087900672","p95_domain_product_excluding_one_var":"158456325028528675187087900672"},"99":{"count":10,"max_domain_product_excluding_one_var":"316912650057057350374175801344","p95_domain_product_excluding_one_var":"316912650057057350374175801344"},"100":{"count":10,"max_domain_product_excluding_one_var":"633825300114114700748351602688","p95_domain_product_excluding_one_var":"633825300114114700748351602688"},"101":{"count":10,"max_domain_product_excluding_one_var":"1267650600228229401496703205376","p95_domain_product_excluding_one_var":"1267650600228229401496703205376"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1000,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":10,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"21":{"count":1,"max_domain_product_excluding_one_var":"1048576","p95_domain_product_excluding_one_var":"1048576"},"22":{"count":1,"max_domain_product_excluding_one_var":"2097152","p95_domain_product_excluding_one_var":"2097152"},"23":{"count":3,"max_domain_product_excluding_one_var":"4194304","p95_domain_product_excluding_one_var":"4194304"},"25":{"count":3,"max_domain_product_excluding_one_var":"16777216","p95_domain_product_excluding_one_var":"16777216"},"26":{"count":1,"max_domain_product_excluding_one_var":"33554432","p95_domain_product_excluding_one_var":"33554432"},"28":{"count":2,"max_domain_product_excluding_one_var":"134217728","p95_domain_product_excluding_one_var":"134217728"},"29":{"count":4,"max_domain_product_excluding_one_var":"268435456","p95_domain_product_excluding_one_var":"268435456"},"30":{"count":1,"max_domain_product_excluding_one_var":"536870912","p95_domain_product_excluding_one_var":"536870912"},"32":{"count":4,"max_domain_product_excluding_one_var":"2147483648","p95_domain_product_excluding_one_var":"2147483648"},"33":{"count":2,"max_domain_product_excluding_one_var":"4294967296","p95_domain_product_excluding_one_var":"4294967296"},"34":{"count":1,"max_domain_product_excluding_one_var":"8589934592","p95_domain_product_excluding_one_var":"8589934592"},"35":{"count":1,"max_domain_product_excluding_one_var":"17179869184","p95_domain_product_excluding_one_var":"17179869184"},"37":{"count":2,"max_domain_product_excluding_one_var":"68719476736","p95_domain_product_excluding_one_var":"68719476736"},"38":{"count":1,"max_domain_product_excluding_one_var":"137438953472","p95_domain_product_excluding_one_var":"137438953472"},"39":{"count":1,"max_domain_product_excluding_one_var":"274877906944","p95_domain_product_excluding_one_var":"274877906944"},"43":{"count":2,"max_domain_product_excluding_one_var":"4398046511104","p95_domain_product_excluding_one_var":"4398046511104"},"44":{"count":1,"max_domain_product_excluding_one_var":"8796093022208","p95_domain_product_excluding_one_var":"8796093022208"},"47":{"count":2,"max_domain_product_excluding_one_var":"70368744177664","p95_domain_product_excluding_one_var":"70368744177664"},"49":{"count":2,"max_domain_product_excluding_one_var":"281474976710656","p95_domain_product_excluding_one_var":"281474976710656"},"50":{"count":1,"max_domain_product_excluding_one_var":"562949953421312","p95_domain_product_excluding_one_var":"562949953421312"},"51":{"count":1,"max_domain_product_excluding_one_var":"1125899906842624","p95_domain_product_excluding_one_var":"1125899906842624"},"52":{"count":1,"max_domain_product_excluding_one_var":"2251799813685248","p95_domain_product_excluding_one_var":"2251799813685248"},"54":{"count":2,"max_domain_product_excluding_one_var":"9007199254740992","p95_domain_product_excluding_one_var":"9007199254740992"},"56":{"count":1,"max_domain_product_excluding_one_var":"36028797018963968","p95_domain_product_excluding_one_var":"36028797018963968"},"57":{"count":1,"max_domain_product_excluding_one_var":"72057594037927936","p95_domain_product_excluding_one_var":"72057594037927936"},"58":{"count":2,"max_domain_product_excluding_one_var":"144115188075855872","p95_domain_product_excluding_one_var":"144115188075855872"},"60":{"count":1,"max_domain_product_excluding_one_var":"576460752303423488","p95_domain_product_excluding_one_var":"576460752303423488"},"62":{"count":2,"max_domain_product_excluding_one_var":"2305843009213693952","p95_domain_product_excluding_one_var":"2305843009213693952"},"65":{"count":2,"max_domain_product_excluding_one_var":"18446744073709551616","p95_domain_product_excluding_one_var":"18446744073709551616"},"68":{"count":1,"max_domain_product_excluding_one_var":"147573952589676412928","p95_domain_product_excluding_one_var":"147573952589676412928"},"71":{"count":2,"max_domain_product_excluding_one_var":"1180591620717411303424","p95_domain_product_excluding_one_var":"1180591620717411303424"},"72":{"count":4,"max_domain_product_excluding_one_var":"2361183241434822606848","p95_domain_product_excluding_one_var":"2361183241434822606848"},"73":{"count":1,"max_domain_product_excluding_one_var":"4722366482869645213696","p95_domain_product_excluding_one_var":"4722366482869645213696"},"75":{"count":1,"max_domain_product_excluding_one_var":"18889465931478580854784","p95_domain_product_excluding_one_var":"18889465931478580854784"},"77":{"count":1,"max_domain_product_excluding_one_var":"75557863725914323419136","p95_domain_product_excluding_one_var":"75557863725914323419136"},"79":{"count":1,"max_domain_product_excluding_one_var":"302231454903657293676544","p95_domain_product_excluding_one_var":"302231454903657293676544"},"80":{"count":2,"max_domain_product_excluding_one_var":"604462909807314587353088","p95_domain_product_excluding_one_var":"604462909807314587353088"},"81":{"count":2,"max_domain_product_excluding_one_var":"1208925819614629174706176","p95_domain_product_excluding_one_var":"1208925819614629174706176"},"82":{"count":1,"max_domain_product_excluding_one_var":"2417851639229258349412352","p95_domain_product_excluding_one_var":"2417851639229258349412352"},"83":{"count":3,"max_domain_product_excluding_one_var":"4835703278458516698824704","p95_domain_product_excluding_one_var":"4835703278458516698824704"},"84":{"count":2,"max_domain_product_excluding_one_var":"9671406556917033397649408","p95_domain_product_excluding_one_var":"9671406556917033397649408"},"85":{"count":1,"max_domain_product_excluding_one_var":"19342813113834066795298816","p95_domain_product_excluding_one_var":"19342813113834066795298816"},"86":{"count":3,"max_domain_product_excluding_one_var":"38685626227668133590597632","p95_domain_product_excluding_one_var":"38685626227668133590597632"},"87":{"count":2,"max_domain_product_excluding_one_var":"77371252455336267181195264","p95_domain_product_excluding_one_var":"77371252455336267181195264"},"88":{"count":2,"max_domain_product_excluding_one_var":"154742504910672534362390528","p95_domain_product_excluding_one_var":"154742504910672534362390528"},"89":{"count":1,"max_domain_product_excluding_one_var":"309485009821345068724781056","p95_domain_product_excluding_one_var":"309485009821345068724781056"},"90":{"count":1,"max_domain_product_excluding_one_var":"618970019642690137449562112","p95_domain_product_excluding_one_var":"618970019642690137449562112"},"91":{"count":3,"max_domain_product_excluding_one_var":"1237940039285380274899124224","p95_domain_product_excluding_one_var":"1237940039285380274899124224"},"92":{"count":1,"max_domain_product_excluding_one_var":"2475880078570760549798248448","p95_domain_product_excluding_one_var":"2475880078570760549798248448"},"93":{"count":1,"max_domain_product_excluding_one_var":"4951760157141521099596496896","p95_domain_product_excluding_one_var":"4951760157141521099596496896"},"95":{"count":2,"max_domain_product_excluding_one_var":"19807040628566084398385987584","p95_domain_product_excluding_one_var":"19807040628566084398385987584"},"96":{"count":3,"max_domain_product_excluding_one_var":"39614081257132168796771975168","p95_domain_product_excluding_one_var":"39614081257132168796771975168"},"97":{"count":3,"max_domain_product_excluding_one_var":"79228162514264337593543950336","p95_domain_product_excluding_one_var":"79228162514264337593543950336"},"98":{"count":3,"max_domain_product_excluding_one_var":"158456325028528675187087900672","p95_domain_product_excluding_one_var":"158456325028528675187087900672"},"99":{"count":2,"max_domain_product_excluding_one_var":"316912650057057350374175801344","p95_domain_product_excluding_one_var":"316912650057057350374175801344"},"100":{"count":2,"max_domain_product_excluding_one_var":"633825300114114700748351602688","p95_domain_product_excluding_one_var":"633825300114114700748351602688"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":1000,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"100":{"count":10,"max_domain_product_excluding_one_var":"633825300114114700748351602688","p95_domain_product_excluding_one_var":"633825300114114700748351602688"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 10
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 2189
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 45693
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 45693
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 45693
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 2401345536
