c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/LitPuzzle-16_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=513
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=764 changed_domains=256 entailed_tables=256
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=513
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=3 lowered=513 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=1472 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=513 bool_vars=0 linear_atoms=258 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=257
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=7 int_vars=1527
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=9 sat_vars=5540 sat_clauses=19475 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5540 clauses=19475
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=166 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=513
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=132 rounds=1 improvements=0
o 132
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5540 clauses=19476
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=708
c 00h00m00s | stage:sat:solve:done ms=10 result=Sat assumptions=0 phase_lits=708
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=513
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=128 rounds=2 improvements=1
o 128
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5540 clauses=19477
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=708
c 00h00m00s | stage:sat:solve:done ms=18 result=Sat assumptions=0 phase_lits=708
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=513
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=114 rounds=3 improvements=2
o 114
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5540 clauses=19478
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=708
c 00h00m03s | stage:sat:solve:done ms=3092 result=Sat assumptions=0 phase_lits=708
c 00h00m03s | stage:decode:start
c 00h00m03s | stage:decode:done int_assignments=513
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=104 rounds=4 improvements=3
o 104
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=5540 clauses=19479
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=708
c 00h00m30s | stage:sat:solve:done ms=27239 result=Unsat assumptions=0 phase_lits=708
c 00h00m30s | result:Unsat
s OPTIMUM FOUND
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 5
d OBJECTIVE_IMPROVEMENTS 3
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 3
d POST_LOWER_MS 1
d PREENCODE_MS 7
d ENCODE_MS 9
d SAT_SOLVE_MS 30525
d TOTAL_MS 30603
d SAT_VARS 5540
d SAT_CLAUSES_BASE 19479
d SAT_CLAUSES_FINAL 19479
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 147691
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 512
d EXTPROP_OBSERVED_LITS 512
d EXTPROP_OBSERVED_LIT_OCCURRENCES 512
d EXTPROP_CALLBACK_CALLS 1133896
d EXTPROP_CALLBACK_NS 4423823600
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 434484
d EXTPROP_NOTIFY_ASSIGNMENT_NS 848484950
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 3418453
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 193361
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 55915035
d EXTPROP_NOTIFY_BACKTRACK_CALLS 153597
d EXTPROP_NOTIFY_BACKTRACK_NS 291472916
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 119
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 11245820
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 115
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 85399
d EXTPROP_CB_PROPAGATE_NS 3172132882
d EXTPROP_PROPAGATED_LITS 72680
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 66
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 14316
d EXTPROP_REASON_CLAUSES 72680
d EXTPROP_REASON_CLAUSE_LITS 2152967
d EXTPROP_REASON_CLAUSE_MAX_LEN 86
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 197150
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 34238789
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 69720
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 10318892
d EXTPROP_EXTERNAL_CLAUSES 444
d EXTPROP_EXTERNAL_CLAUSE_LITS 69276
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 258
d EXTPROP_STRONG_REASON_ATTEMPTS 329
d EXTPROP_STRONG_REASON_NS 6288478
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 2529
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"4":{"count":4,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":56,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":196,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 764
d PROPAGATE_CHANGED_DOMAINS 256
d PROPAGATE_ENTAILED_TABLES 256
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1527
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 513
d CSV /bench/competition/2022-2025/COP22to25/LitPuzzle-16_c24.xml.lzma,optimum,513,513,513,0,5540,19479,30603,1,0,3,7,9,30525,0,skipped,,,,,,0,,,,,,,,
