c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/CarpetCutting-test01_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=116
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1242 changed_domains=20 entailed_tables=8
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3604480
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=116
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=482 lowered=116 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=44175360
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=95 rounds=82 tightened=86 removed_cls=12460 removed_lits=12386 unsat=false precise_hits=210 precise_rounds=2 pivot_recomputes=276 pivot_exact_attempts=136 pivot_general_attempts=206 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=202 pivot_general_tightened=4 setup_ms=32 loop_ms=51 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=2
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=62144512
c 00h00m00s | stage:lowered-shape int_vars=22474 bool_vars=44972 linear_atoms=92118 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=124491
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=62144512
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=216 int_vars=34756
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=98623488
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=98623488 reserve_bytes=10737418240 available_bytes=57883435008 fallback=extprop
s UNKNOWN
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":22380,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":22398,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":198,"max_domain_product_excluding_one_var":"2812","p95_domain_product_excluding_one_var":"2780"},"10":{"count":1692,"max_domain_product_excluding_one_var":"1947116172645480005632","p95_domain_product_excluding_one_var":"1947116172645480005632"},"11":{"count":546,"max_domain_product_excluding_one_var":"451730952053751361306624","p95_domain_product_excluding_one_var":"451730952053751361306624"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":16,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 1242
d PROPAGATE_CHANGED_DOMAINS 20
d PROPAGATE_ENTAILED_TABLES 8
d POST_LOWER_ROUNDS 82
d POST_LOWER_TIGHTENED_DOMAINS 86
d POST_LOWER_REMOVED_CLAUSES 12460
d POST_LOWER_REMOVED_LITS 12386
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 34756
d MEMORY_RSS_BYTES 98623488
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3604480
d MEMORY_RSS_AFTER_LOWER_BYTES 44175360
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 62144512
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 62144512
d MEMORY_RSS_AFTER_PREENCODE_BYTES 98623488
d MEMORY_RSS_BEFORE_ENCODE_BYTES 98623488
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57883435008
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/CarpetCutting-test01_c23.xml.lzma,unknown,116,116,116,0,,,1800075,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
