c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/SocialGolfers-cnt-08-04-10_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 04:57:50 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=571
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=476 changed_domains=68 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2609152
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=571
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=58 total=571 lowered=58 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=20 processed=115 total=571 lowered=115 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=30 processed=172 total=571 lowered=172 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=40 processed=229 total=571 lowered=229 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=50 processed=286 total=571 lowered=286 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=60 processed=343 total=571 lowered=343 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=70 processed=400 total=571 lowered=400 unsupported=0 ms=32
c 00h00m00s | stage:lower:progress percent=80 processed=457 total=571 lowered=457 unsupported=0 ms=37
c 00h00m00s | stage:lower:progress percent=90 processed=514 total=571 lowered=514 unsupported=0 ms=60
c 00h00m00s | stage:lower:progress percent=100 processed=571 total=571 lowered=571 unsupported=0 ms=60
c 00h00m00s | stage:lower:done ms=61 lowered=571 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7221248
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=1219 removed_lits=1151 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8568832
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8839168
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=320
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=8839168
c 00h00m00s | memory:rss checkpoint=before_encode bytes=8839168
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=100 sat_vars=60322 sat_clauses=220877 relaxed_circuits=0 log_scop_pb_constraints=2672 log_scop_pb_mixed=0 log_scop_pb_bdd2=2672 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2672 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=60322 clauses=220877
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 2672
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 8839168
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2609152
d MEMORY_RSS_AFTER_LOWER_BYTES 7221248
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 8568832
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 8839168
d MEMORY_RSS_AFTER_PREENCODE_BYTES 8839168
d MEMORY_RSS_BEFORE_ENCODE_BYTES 8839168
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/SocialGolfers-cnt-08-04-10_c24.xml.lzma,unknown,571,571,571,0,60322,220877,1800060,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 05:27:50 +0900
