c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/StillLife-05-05_c24.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=64
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1871872
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=64
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=0 lowered=64 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2142208
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=16 tightened=16 removed_cls=0 removed_lits=0 unsat=false precise_hits=241 precise_rounds=1 pivot_recomputes=72 pivot_exact_attempts=72 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2142208
c 00h00m00s | stage:lowered-shape int_vars=50 bool_vars=0 linear_atoms=27 table_atoms=37 table_tuples=262 table_scope=86 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=64
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m00s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=19.042735042735057 naive_bounds=[0,25] lp_bounds=[0,19] improved=1 rows=102 vars=300 ms=36
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3059712
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=184
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3059712
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=3059712 reserve_bytes=10737418240 available_bytes=57978998784 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3059712
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=2 sat_vars=1167 sat_clauses=5412 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1167 clauses=5412
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=50
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=16 rounds=1 improvements=0
o 16
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1168 clauses=5412
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=169
c 00h00m00s | stage:sat:solve:done ms=17 result=Unsat assumptions=1 phase_lits=169
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 567
d EXTPROP_REASON_CLAUSE_LITS 5670
d EXTPROP_REASON_CLAUSE_MAX_LEN 10
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 2174
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 889
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 79
d EXTPROP_EXTERNAL_CLAUSE_LITS 810
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 26
d EXTPROP_STRONG_REASON_ATTEMPTS 78
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 158
d LINEAR_INT_EQ_ARITY_STATS {"4":{"count":4,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"6":{"count":12,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"9":{"count":9,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":2,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 25
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 19
d ROOT_LP_IMPROVED 1
d ROOT_LP_MS 36
d ROOT_LP_ROWS 102
d ROOT_LP_VARS 300
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 2
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 25
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 2
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE 19.042735042735057
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 16
d POST_LOWER_TIGHTENED_DOMAINS 16
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 184
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 3059712
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1871872
d MEMORY_RSS_AFTER_LOWER_BYTES 2142208
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2142208
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3059712
d MEMORY_RSS_AFTER_PREENCODE_BYTES 3059712
d MEMORY_RSS_BEFORE_ENCODE_BYTES 3059712
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57978998784
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d DECODE_INT_ASSIGNMENTS 50
d CSV /bench/competition/2022-2025/COP22to25/StillLife-05-05_c24.xml.lzma,optimum,64,64,64,0,1168,5412,61,0,0,0,1,2,17,1,optimal,0,25,0,19,1,36,102,300,0,0,0,19.042735042735057,,
