c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-5-2_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=60
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=13 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=60
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=5 lowered=60 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=184 removed_lits=200 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=99 bool_vars=755 linear_atoms=460 table_atoms=50 table_tuples=6208 table_scope=500 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=984
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=99
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=10 sat_vars=1927 sat_clauses=5746 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1927 clauses=5746
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=22 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=99
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=14 rounds=1 improvements=0
o 14
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1927 clauses=5747
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=50
c 00h00m00s | stage:sat:solve:done ms=29 result=Sat assumptions=0 phase_lits=50
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=99
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=16 rounds=2 improvements=1
o 16
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1927 clauses=5748
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=50
c 00h00m00s | stage:sat:solve:done ms=102 result=Sat assumptions=0 phase_lits=50
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=99
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=28 rounds=3 improvements=2
o 28
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1927 clauses=5749
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=50
c 00h00m00s | stage:sat:solve:done ms=15 result=Unsat assumptions=0 phase_lits=50
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 20186
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 7842
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 2190198
d EXTPROP_NOTIFY_BACKTRACK_CALLS 3073
d EXTPROP_NOTIFY_BACKTRACK_NS 2736635
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 11
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 190928
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 8
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 2126
d EXTPROP_CB_PROPAGATE_NS 22401340
d EXTPROP_PROPAGATED_LITS 1297
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 13
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 2527
d EXTPROP_REASON_CLAUSES 1297
d EXTPROP_REASON_CLAUSE_LITS 20639
d EXTPROP_REASON_CLAUSE_MAX_LEN 37
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 8024
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 1257993
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 1298
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 192964
d EXTPROP_EXTERNAL_CLAUSES 37
d EXTPROP_EXTERNAL_CLAUSE_LITS 1261
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 45
d EXTPROP_STRONG_REASON_ATTEMPTS 29
d EXTPROP_STRONG_REASON_NS 156438
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 83
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":169,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":289,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 184
d POST_LOWER_REMOVED_LITS 200
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 99
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 99
d CSV /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-5-2_c24.xml.lzma,optimum,60,60,60,0,1927,5749,204,13,0,5,0,10,168,0,skipped,,,,,,0,,,,,,,,
