c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g16-p10-a05_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=676
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=110 pruned=26191 changed_domains=209 entailed_tables=10
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=676
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=20 lowered=676 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=86 removed_lits=32 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=221 bool_vars=210 linear_atoms=631 table_atoms=200 table_tuples=98131 table_scope=400 alldiff_atoms=43 circuit_atoms=0 product_atoms=0 logical_clauses=1208
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m02s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=5 naive_bounds=[5,215] lp_bounds=[5,215] improved=0 rows=623 vars=98562 ms=2763
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=6 int_vars=227
c 00h00m02s | stage:encode(order-ge):start
c 00h00m03s | stage:encode(order-ge):done ms=800 sat_vars=236893 sat_clauses=2253208 ext_ge_specs=0 relaxed_circuits=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=236893 clauses=2253208
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m03s | stage:sat:solve:done round=1 ms=53 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=1 requested_int_ids=221
c 00h00m03s | stage:decode:final:start round=1 requested_int_ids=221
c 00h00m03s | stage:decode:done round=1 int_assignments=221
c 00h00m03s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=initial value=55 rounds=1 improvements=0
o 55
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=236893 clauses=2253208
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m03s | stage:sat:solve:done round=1 ms=61 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=1 requested_int_ids=221
c 00h00m03s | stage:relaxation:done round=1 clauses_added=24303 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=24303
c 00h00m03s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m04s | stage:sat:solve:done round=2 ms=303 result=Unsat assumptions=0
c 00h00m04s | result:Unsat
s OPTIMUM FOUND
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 1
d CIRCUIT_CEGAR_ROUNDS 3
d CIRCUIT_CEGAR_ADDED_CLAUSES 24303
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 110
d NORMALIZE_MS 0
d LOWER_MS 20
d POST_LOWER_MS 0
d PREENCODE_MS 6
d ENCODE_MS 800
d SAT_SOLVE_MS 417
d TOTAL_MS 4154
d SAT_VARS 236893
d SAT_CLAUSES_BASE 2253208
d SAT_CLAUSES_FINAL 2277511
d SAT_CLAUSES_CEGAR_DELTA 24303
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":420,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"6":{"count":1,"max_domain_product_excluding_one_var":"147008443","p95_domain_product_excluding_one_var":"147008443"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":210,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 5
d OBJECTIVE_NAIVE_UPPER 215
d OBJECTIVE_LP_LOWER 5
d OBJECTIVE_LP_UPPER 215
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 2763
d ROOT_LP_ROWS 623
d ROOT_LP_VARS 98562
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 0
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 421
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 0
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 0
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE 5
d PROPAGATE_PRUNED_VALUES 26191
d PROPAGATE_CHANGED_DOMAINS 209
d PROPAGATE_ENTAILED_TABLES 10
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 86
d POST_LOWER_REMOVED_LITS 32
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 227
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 221
d CSV /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g16-p10-a05_c22.xml.lzma,optimum,676,676,676,0,236893,2277511,4154,110,0,20,6,800,417,1,optimal,5,215,5,215,0,2763,623,98562,0,0,0,5,,
