c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/ProgressiveParty-rally-red12-05_c23.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=320
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=320
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=14 lowered=320 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=793 bool_vars=330 linear_atoms=3483 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3188
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=6 int_vars=1108
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=11 sat_vars=7868 sat_clauses=29118 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7868 clauses=29118
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=6 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=793
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=7 rounds=1 improvements=0
o 7
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7868 clauses=29119
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1392
c 00h00m00s | stage:sat:solve:done ms=1 result=Sat assumptions=0 phase_lits=1392
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=793
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=6 rounds=2 improvements=1
o 6
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7868 clauses=29120
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1392
c 00h00m00s | stage:sat:solve:done ms=6 result=Unsat assumptions=0 phase_lits=1392
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 3
d OBJECTIVE_IMPROVEMENTS 1
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 14
d POST_LOWER_MS 1
d PREENCODE_MS 6
d ENCODE_MS 11
d SAT_SOLVE_MS 13
d TOTAL_MS 75
d SAT_VARS 7868
d SAT_CLAUSES_BASE 29120
d SAT_CLAUSES_FINAL 29120
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 150
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 24
d EXTPROP_OBSERVED_LITS 24
d EXTPROP_OBSERVED_LIT_OCCURRENCES 24
d EXTPROP_CALLBACK_CALLS 11216
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 301
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 750
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 4553
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 220
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 8
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 6
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 1335
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 31
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 31
d EXTPROP_REASON_CLAUSE_LITS 124
d EXTPROP_REASON_CLAUSE_MAX_LEN 8
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 4592
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 207
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 21
d EXTPROP_EXTERNAL_CLAUSE_LITS 186
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 14
d EXTPROP_STRONG_REASON_ATTEMPTS 15
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 11
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1453,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":330,"max_domain_product_excluding_one_var":"12","p95_domain_product_excluding_one_var":"12"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1453,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":120,"max_domain_product_excluding_one_var":"12","p95_domain_product_excluding_one_var":"12"}}
d LINEAR_INT_GE_ARITY_STATS {"12":{"count":61,"max_domain_product_excluding_one_var":"2048","p95_domain_product_excluding_one_var":"2048"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"5":{"count":66,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1108
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 793
d CSV /bench/competition/2022-2025/COP22to25/ProgressiveParty-rally-red12-05_c23.xml.lzma,optimum,320,320,320,0,7868,29120,75,1,0,14,6,11,13,0,skipped,,,,,,0,,,,,,,,
