c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/Wordpress-12-30-500_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=555
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=30467160 changed_domains=150 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=555
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=221 lowered=555 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=13 rounds=0 tightened=2 removed_cls=0 removed_lits=60 unsat=false precise_hits=424 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=6 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=366 bool_vars=32 linear_atoms=30466 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=60647
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=43 int_vars=840
c 00h00m00s | stage:encode(order-ge):start
c 00h04m41s | stage:encode(order-ge):done ms=280994 sat_vars=30174750 sat_clauses=85497318 ext_ge_specs=0 relaxed_circuits=0
c 00h04m41s | stage:sat:init solver=CaDiCaL vars=30174750 clauses=85497318
c 00h04m41s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h04m54s | stage:sat:solve:done round=1 ms=13104 result=Sat assumptions=0 phase_lits=0
c 00h04m54s | stage:decode:start round=1 requested_int_ids=366
c 00h04m54s | stage:decode:final:start round=1 requested_int_ids=366
c 00h04m54s | stage:decode:done round=1 int_assignments=366
c 00h04m54s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h04m54s | result:Sat
c 00h04m54s | objective:incumbent kind=initial value=49036 rounds=1 improvements=0
o 49036
c 00h04m54s | stage:sat:init solver=CaDiCaL vars=30174750 clauses=85497318
c 00h04m54s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=30270
c 00h04m58s | stage:sat:solve:done round=1 ms=3642 result=Unsat assumptions=0 phase_lits=30270
c 00h04m58s | result:Unsat
s OPTIMUM FOUND
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 6
d NORMALIZE_MS 0
d LOWER_MS 221
d POST_LOWER_MS 13
d PREENCODE_MS 43
d ENCODE_MS 280994
d SAT_SOLVE_MS 16746
d TOTAL_MS 298096
d SAT_VARS 30174750
d SAT_CLAUSES_BASE 85497318
d SAT_CLAUSES_FINAL 85497318
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 42
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 13590
d EXTPROP_OBSERVED_LITS 13590
d EXTPROP_OBSERVED_LIT_OCCURRENCES 13590
d EXTPROP_CALLBACK_CALLS 18111110
d EXTPROP_CALLBACK_NS 3966702830
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 61
d EXTPROP_NOTIFY_ASSIGNMENT_NS 8324459
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 27180
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 7243975
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 1914119448
d EXTPROP_NOTIFY_BACKTRACK_CALLS 47
d EXTPROP_NOTIFY_BACKTRACK_NS 4998092
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 2
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 3098465
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 1
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 3622986
d EXTPROP_CB_PROPAGATE_NS 987338445
d EXTPROP_PROPAGATED_LITS 1
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 10
d EXTPROP_REASON_CLAUSE_LITS 210
d EXTPROP_REASON_CLAUSE_MAX_LEN 21
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 7243978
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 1048814665
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 61
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 9256
d EXTPROP_EXTERNAL_CLAUSES 1
d EXTPROP_EXTERNAL_CLAUSE_LITS 60
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 60
d EXTPROP_STRONG_REASON_ATTEMPTS 0
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":15000,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2,"max_domain_product_excluding_one_var":"31","p95_domain_product_excluding_one_var":"31"},"6":{"count":30,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"31":{"count":4,"max_domain_product_excluding_one_var":"1073741824","p95_domain_product_excluding_one_var":"1073741824"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":15030,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":33,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":242,"max_domain_product_excluding_one_var":"31","p95_domain_product_excluding_one_var":"2"},"6":{"count":90,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"30":{"count":4,"max_domain_product_excluding_one_var":"536870912","p95_domain_product_excluding_one_var":"536870912"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":31,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 30467160
d PROPAGATE_CHANGED_DOMAINS 150
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 2
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 60
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 840
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 366
d CSV /bench/competition/2022-2025/COP22to25/Wordpress-12-30-500_c24.xml.lzma,optimum,555,555,555,0,30174750,85497318,298096,6,0,221,43,280994,16746,0,skipped,,,,,,0,,,,,,,,
