c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-5-2_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=59
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=15 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=59
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=10 lowered=59 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=192 removed_lits=200 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=98 bool_vars=425 linear_atoms=624 table_atoms=50 table_tuples=6208 table_scope=500 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=676
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=50 naive_bounds=[0,50] lp_bounds=[0,50] improved=0 rows=401 vars=2059 ms=303
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=4 int_vars=98
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=41 sat_vars=3289 sat_clauses=10770 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=650 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=650 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=650 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3289 clauses=10770
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=27 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=98
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=98
c 00h00m00s | stage:decode:done round=1 int_assignments=98
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=6 rounds=1 improvements=0
o 6
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3289 clauses=10770
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=98
c 00h00m00s | stage:relaxation:done round=1 clauses_added=1797 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=1797
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=43 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2 requested_int_ids=98
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=98
c 00h00m00s | stage:decode:done round=2 int_assignments=98
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=1797
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=16 rounds=2 improvements=1
o 16
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3289 clauses=10770
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=98
c 00h00m00s | stage:relaxation:done round=1 clauses_added=4067 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=5864
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=15 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2 requested_int_ids=98
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=98
c 00h00m00s | stage:decode:done round=2 int_assignments=98
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=5864
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=28 rounds=3 improvements=2
o 28
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3289 clauses=10770
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=98
c 00h00m00s | stage:relaxation:done round=1 clauses_added=5999 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=11863
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=113 result=Unsat assumptions=0
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 650
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 650
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d DECODE_INT_ASSIGNMENTS 98
d CSV /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-5-2_c24.xml.lzma,optimum,59,59,59,0,3289,16769,596,15,0,10,4,41,200,1,optimal,0,50,0,50,0,303,401,2059,0,0,0,50,,
