c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Cryptanalysis-6-16-128_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 01:30:21 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=33431
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=17 pruned=288 changed_domains=288 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=26398720
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=33431
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3344 total=33431 lowered=3344 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=20 processed=6687 total=33431 lowered=6687 unsupported=0 ms=72
c 00h00m00s | stage:lower:progress percent=30 processed=10030 total=33431 lowered=10030 unsupported=0 ms=91
c 00h00m00s | stage:lower:progress percent=40 processed=13373 total=33431 lowered=13373 unsupported=0 ms=110
c 00h00m00s | stage:lower:progress percent=50 processed=16716 total=33431 lowered=16716 unsupported=0 ms=132
c 00h00m00s | stage:lower:progress percent=60 processed=20059 total=33431 lowered=20059 unsupported=0 ms=151
c 00h00m00s | stage:lower:progress percent=70 processed=23402 total=33431 lowered=23402 unsupported=0 ms=169
c 00h00m00s | stage:lower:progress percent=80 processed=26745 total=33431 lowered=26745 unsupported=0 ms=187
c 00h00m00s | stage:lower:progress percent=90 processed=30088 total=33431 lowered=30088 unsupported=0 ms=205
c 00h00m00s | stage:lower:progress percent=100 processed=33431 total=33431 lowered=33431 unsupported=0 ms=292
c 00h00m00s | stage:lower:done ms=301 lowered=33431 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=58970112
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=25 rounds=0 tightened=0 removed_cls=820 removed_lits=1016 unsat=false precise_hits=4744 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=10 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=61132800
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=61403136
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=7 int_vars=6842
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=61403136
c 00h00m00s | memory:rss checkpoint=before_encode bytes=61403136
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=324 sat_vars=346640 sat_clauses=582810 relaxed_circuits=0 log_scop_pb_constraints=67588 log_scop_pb_mixed=0 log_scop_pb_bdd2=67588 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=67588 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=346640 clauses=582810
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m34s | stage:sat:solve:done ms=34085 result=Unsat assumptions=0 phase_lits=0
c 00h00m34s | result:Unsat
s UNSATISFIABLE
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 67588
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 67588
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 61403136
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 26398720
d MEMORY_RSS_AFTER_LOWER_BYTES 58970112
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 61132800
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 61403136
d MEMORY_RSS_AFTER_PREENCODE_BYTES 61403136
d MEMORY_RSS_BEFORE_ENCODE_BYTES 61403136
d CSV /bench/competition/2022-2025/CSP22to25/Cryptanalysis-6-16-128_c25.xml.lzma,unsat,33431,33431,33431,0,346640,582810,34804,17,0,301,7,324,34085,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 01:30:56 +0900
