c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/VRP_LC-10-05-20-s3_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=730
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=9 pruned=15957 changed_domains=304 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=730
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=160 lowered=730 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=19 rounds=60 tightened=80 removed_cls=7355 removed_lits=5018 unsat=false precise_hits=654 precise_rounds=1 pivot_recomputes=140 pivot_exact_attempts=140 pivot_general_attempts=21 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=21 pivot_general_tightened=0 setup_ms=5 loop_ms=8 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=4
c 00h00m00s | stage:lowered-shape int_vars=721 bool_vars=9334 linear_atoms=28434 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=36249
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=38 int_vars=1864
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=486 sat_vars=110700 sat_clauses=1494655 ext_ge_specs=0 relaxed_circuits=1
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=110700 clauses=1494655
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=1 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done round=1 ms=1675 result=Sat assumptions=0 phase_lits=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=120
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=721
c 00h00m02s | stage:decode:done round=1 int_assignments=721
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=initial value=627 rounds=1 improvements=0
o 627
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=110700 clauses=1494656
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cumulative_cegar_rounds=2 cop_cegar_rounds=- assumptions=0 phase_lits=37309
c 00h00m02s | stage:sat:solve:done round=1 ms=252 result=Sat assumptions=0 phase_lits=37309
c 00h00m02s | stage:decode:start round=1 requested_int_ids=120
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=721
c 00h00m02s | stage:decode:done round=1 int_assignments=721
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=2 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=617 rounds=2 improvements=1
o 617
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=110700 clauses=1494657
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=3 cumulative_cegar_rounds=3 cop_cegar_rounds=- assumptions=0 phase_lits=37309
c 00h00m14s | stage:sat:solve:done round=1 ms=11328 result=Unsat assumptions=0 phase_lits=37309
c 00h00m14s | result:Unsat
s OPTIMUM FOUND
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 3
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 3
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 3
d OBJECTIVE_IMPROVEMENTS 1
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 9
d NORMALIZE_MS 0
d LOWER_MS 160
d POST_LOWER_MS 19
d PREENCODE_MS 38
d ENCODE_MS 486
d SAT_SOLVE_MS 13255
d TOTAL_MS 14043
d SAT_VARS 110700
d SAT_CLAUSES_BASE 1494657
d SAT_CLAUSES_FINAL 1494657
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 16738
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 1216
d EXTPROP_OBSERVED_LITS 1216
d EXTPROP_OBSERVED_LIT_OCCURRENCES 1216
d EXTPROP_CALLBACK_CALLS 4429916
d EXTPROP_CALLBACK_NS 1352581674
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 24704
d EXTPROP_NOTIFY_ASSIGNMENT_NS 80520881
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 308507
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 2166096
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 594951397
d EXTPROP_NOTIFY_BACKTRACK_CALLS 18726
d EXTPROP_NOTIFY_BACKTRACK_NS 38423010
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 99
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 24378559
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 97
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 29823
d EXTPROP_CB_PROPAGATE_NS 292740167
d EXTPROP_PROPAGATED_LITS 4930
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 4930
d EXTPROP_REASON_CLAUSE_LITS 68345
d EXTPROP_REASON_CLAUSE_MAX_LEN 60
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 2166548
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 317976126
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 23920
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 3591534
d EXTPROP_EXTERNAL_CLAUSES 321
d EXTPROP_EXTERNAL_CLAUSE_LITS 23599
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 109
d EXTPROP_STRONG_REASON_ATTEMPTS 224
d EXTPROP_STRONG_REASON_NS 6221976
d EXTPROP_STRONG_REASON_LIFTS 146
d EXTPROP_STRONG_REASON_DROPPED_TERMS 166
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":855,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":12650,"max_domain_product_excluding_one_var":"151","p95_domain_product_excluding_one_var":"151"},"3":{"count":120,"max_domain_product_excluding_one_var":"755","p95_domain_product_excluding_one_var":"755"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":4801,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":9334,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":100,"max_domain_product_excluding_one_var":"70","p95_domain_product_excluding_one_var":"70"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"4":{"count":247,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":85,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"13":{"count":134,"max_domain_product_excluding_one_var":"4096","p95_domain_product_excluding_one_var":"4096"},"14":{"count":108,"max_domain_product_excluding_one_var":"8192","p95_domain_product_excluding_one_var":"8192"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 15957
d PROPAGATE_CHANGED_DOMAINS 304
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 60
d POST_LOWER_TIGHTENED_DOMAINS 80
d POST_LOWER_REMOVED_CLAUSES 7355
d POST_LOWER_REMOVED_LITS 5018
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1864
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 1
d DECODE_INT_ASSIGNMENTS 721
d CSV /bench/competition/2022-2025/COP22to25/VRP_LC-10-05-20-s3_c24.xml.lzma,optimum,730,730,730,0,110700,1494657,14043,9,0,160,38,486,13255,0,skipped,,,,,,0,,,,,,,,
