c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/BinPacking-table-n1c1w1a_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=32
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=347 pruned=6438 changed_domains=203 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=32
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=385 lowered=32 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=243 rounds=6438 tightened=6438 removed_cls=12876 removed_lits=6438 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=1487178 pivot_exact_attempts=1487178 pivot_general_attempts=1487178 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1487178 pivot_general_tightened=0 setup_ms=61 loop_ms=169 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=9
c 00h00m00s | stage:lowered-shape int_vars=9977 bool_vars=421 linear_atoms=29724 table_atoms=29 table_tuples=639827 table_scope=232 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=7358
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m35s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=25 naive_bounds=[25,29] lp_bounds=[25,29] improved=0 rows=724 vars=650225 ms=34191
c 00h00m35s | stage:preencode(order-ge):start
c 00h00m35s | stage:preencode(order-ge):done ms=288 int_vars=11291
c 00h00m35s | stage:encode(order-ge):start
c 00h00m36s | stage:encode(order-ge):done ms=903 sat_vars=54864 sat_clauses=1331765 ext_ge_specs=0 relaxed_circuits=0
c 00h00m37s | stage:sat:init solver=CaDiCaL vars=54864 clauses=1331765
c 00h00m37s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m40s | stage:sat:solve:done round=1 ms=2224 result=Sat assumptions=0 phase_lits=0
c 00h00m40s | stage:decode:start round=1 requested_int_ids=233
c 00h00m40s | stage:decode:final:start round=1 requested_int_ids=233
c 00h00m40s | stage:decode:done round=1 int_assignments=233
c 00h00m40s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m40s | result:Sat
c 00h00m40s | objective:incumbent kind=initial value=29 rounds=1 improvements=0
o 29
c 00h00m40s | stage:sat:init solver=CaDiCaL vars=54864 clauses=1331765
c 00h00m40s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=3078
c 00h00m40s | stage:sat:solve:done round=1 ms=17 result=Sat assumptions=0 phase_lits=3078
c 00h00m40s | stage:decode:start round=1 requested_int_ids=233
c 00h00m40s | stage:decode:final:start round=1 requested_int_ids=233
c 00h00m40s | stage:decode:done round=1 int_assignments=233
c 00h00m40s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m40s | result:Sat
c 00h00m40s | objective:incumbent kind=improvement value=28 rounds=2 improvements=1
o 28
c 00h00m40s | stage:sat:init solver=CaDiCaL vars=54864 clauses=1331765
c 00h00m40s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=3078
c 00h00m40s | stage:sat:solve:done round=1 ms=51 result=Sat assumptions=0 phase_lits=3078
c 00h00m40s | stage:decode:start round=1 requested_int_ids=233
c 00h00m40s | stage:decode:final:start round=1 requested_int_ids=233
c 00h00m40s | stage:decode:done round=1 int_assignments=233
c 00h00m40s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h00m40s | result:Sat
c 00h00m40s | objective:incumbent kind=improvement value=27 rounds=3 improvements=2
o 27
c 00h00m40s | stage:sat:init solver=CaDiCaL vars=54864 clauses=1331765
c 00h00m40s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=3078
c 00h00m40s | stage:sat:solve:done round=1 ms=145 result=Sat assumptions=0 phase_lits=3078
c 00h00m40s | stage:decode:start round=1 requested_int_ids=233
c 00h00m40s | stage:decode:final:start round=1 requested_int_ids=233
c 00h00m40s | stage:decode:done round=1 int_assignments=233
c 00h00m40s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h00m40s | result:Sat
c 00h00m40s | objective:incumbent kind=improvement value=26 rounds=4 improvements=3
o 26
c 00h00m40s | stage:sat:init solver=CaDiCaL vars=54864 clauses=1331765
c 00h00m40s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=3078
c 00h00m44s | stage:sat:solve:done round=1 ms=3906 result=Sat assumptions=0 phase_lits=3078
c 00h00m44s | stage:decode:start round=1 requested_int_ids=233
c 00h00m44s | stage:decode:final:start round=1 requested_int_ids=233
c 00h00m44s | stage:decode:done round=1 int_assignments=233
c 00h00m44s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=5 cop_cegar_added_clauses=0
c 00h00m44s | result:Sat
c 00h00m44s | objective:incumbent kind=improvement value=25 rounds=5 improvements=4
o 25
d EXTPROP_REASON_CLAUSE_LITS 3
d EXTPROP_REASON_CLAUSE_MAX_LEN 1
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 95050
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 14396407
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 2
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 466
d EXTPROP_EXTERNAL_CLAUSES 1
d EXTPROP_EXTERNAL_CLAUSE_LITS 1
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 1
d EXTPROP_STRONG_REASON_ATTEMPTS 0
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":29232,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"232":{"count":42,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":29,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":196,"max_domain_product_excluding_one_var":"42","p95_domain_product_excluding_one_var":"42"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":224,"max_domain_product_excluding_one_var":"42","p95_domain_product_excluding_one_var":"42"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"30":{"count":1,"max_domain_product_excluding_one_var":"536870912","p95_domain_product_excluding_one_var":"536870912"}}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS objective_bound
d OBJECTIVE_NAIVE_LOWER 25
d OBJECTIVE_NAIVE_UPPER 29
d OBJECTIVE_LP_LOWER 25
d OBJECTIVE_LP_UPPER 29
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 34191
d ROOT_LP_ROWS 724
d ROOT_LP_VARS 650225
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 224
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 29274
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 42
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 30
d ROOT_LP_OBJECTIVE_VALUE 25
d PROPAGATE_PRUNED_VALUES 6438
d PROPAGATE_CHANGED_DOMAINS 203
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 6438
d POST_LOWER_TIGHTENED_DOMAINS 6438
d POST_LOWER_REMOVED_CLAUSES 12876
d POST_LOWER_REMOVED_LITS 6438
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 11291
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 233
d CSV /bench/competition/2022-2025/COP22to25/BinPacking-table-n1c1w1a_c24.xml.lzma,optimum,32,32,32,0,54864,1331765,44350,347,0,385,288,903,6343,1,objective_bound,25,29,25,29,0,34191,724,650225,0,0,0,25,,
