c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Dominoes-40-379_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 01:38:11 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2584
c 00h00m00s | stage:propagate:start
c 00h07m23s | stage:propagate:done ms=443572 pruned=2892960 changed_domains=1722 entailed_tables=1722
c 00h07m23s | memory:rss checkpoint=after_propagate bytes=69951488
c 00h07m23s | stage:normalize:start
c 00h07m23s | stage:normalize:done ms=0 high_constraints=2584
c 00h07m23s | stage:lower:start
c 00h07m23s | stage:lower:progress percent=10 processed=259 total=2584 lowered=259 unsupported=0 ms=10
c 00h07m23s | stage:lower:progress percent=20 processed=517 total=2584 lowered=517 unsupported=0 ms=10
c 00h07m23s | stage:lower:progress percent=30 processed=776 total=2584 lowered=776 unsupported=0 ms=10
c 00h07m23s | stage:lower:progress percent=40 processed=1034 total=2584 lowered=1034 unsupported=0 ms=10
c 00h07m23s | stage:lower:progress percent=50 processed=1292 total=2584 lowered=1292 unsupported=0 ms=10
c 00h07m23s | stage:lower:progress percent=60 processed=1551 total=2584 lowered=1551 unsupported=0 ms=10
c 00h07m23s | stage:lower:progress percent=70 processed=1809 total=2584 lowered=1809 unsupported=0 ms=22
c 00h07m23s | stage:lower:progress percent=80 processed=2068 total=2584 lowered=2068 unsupported=0 ms=33
c 00h07m23s | stage:lower:progress percent=90 processed=2326 total=2584 lowered=2326 unsupported=0 ms=44
c 00h07m23s | stage:lower:progress percent=100 processed=2584 total=2584 lowered=2584 unsupported=0 ms=56
c 00h07m23s | stage:lower:done ms=64 lowered=2584 unsupported=0
c 00h07m23s | memory:rss checkpoint=after_lower bytes=70451200
c 00h07m23s | stage:post_lower:start
c 00h07m23s | stage:post_lower:done ms=199 rounds=0 tightened=1722 removed_cls=3444 removed_lits=0 unsat=false precise_hits=6888 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=188
c 00h07m23s | memory:rss checkpoint=after_post_lower bytes=70516736
c 00h07m23s | memory:rss checkpoint=before_preencode bytes=70643712
c 00h07m23s | stage:preencode(log-scop):start
c 00h07m23s | stage:preencode(log-scop):done ms=2 int_vars=8528
c 00h07m23s | memory:rss checkpoint=after_preencode bytes=70643712
c 00h07m23s | memory:rss checkpoint=before_encode bytes=70778880
c 00h07m23s | stage:encode(log-scop):start
c 00h07m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=240631808 interval_clauses=1000000
c 00h07m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=469909504 interval_clauses=1000000
c 00h07m25s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=829890560 interval_clauses=1000000
c 00h07m25s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=936214528 interval_clauses=1000000
c 00h07m26s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5000000 bytes=1038082048 interval_clauses=1000000
c 00h07m26s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6000000 bytes=1143955456 interval_clauses=1000000
c 00h07m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7000000 bytes=1748959232 interval_clauses=1000000
c 00h07m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8000000 bytes=1862623232 interval_clauses=1000000
c 00h07m28s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9000000 bytes=1967976448 interval_clauses=1000000
c 00h07m28s | stage:encode(log-scop):done ms=4264 sat_vars=4329826 sat_clauses=9099154 relaxed_circuits=0 log_scop_pb_constraints=13776 log_scop_pb_mixed=0 log_scop_pb_bdd2=13776 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=13776 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h07m28s | stage:sat:init solver=CaDiCaL vars=4329826 clauses=9099154
c 00h07m28s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 9
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 9000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1967976448
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1967976448
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Dominoes-40-379_c23.xml.lzma,unknown,2584,2584,2584,0,4329826,9099154,1800044,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 02:08:11 +0900
